OBJECT [0,3673]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Continuous Delivery" [8,29]
    FIELD [30,72]
        String: "on" [30,34]
        OBJECT [35,72]
            FIELD [36,71]
                String: "schedule" [36,46]
                ARRAY [47,71]
                    OBJECT [48,70]
                        FIELD [49,69]
                            String: "cron" [49,55]
                            STRING [56,69]
                                String: "00 12 * * 0" [56,69]
    FIELD [73,3672]
        String: "jobs" [73,79]
        OBJECT [80,3672]
            FIELD [81,3671]
                String: "deploy-syft-beta" [81,99]
                OBJECT [100,3671]
                    FIELD [101,126]
                        String: "runs-on" [101,110]
                        STRING [111,126]
                            String: "ubuntu-latest" [111,126]
                    FIELD [127,3670]
                        String: "steps" [127,134]
                        ARRAY [135,3670]
                            OBJECT [136,216]
                                FIELD [137,165]
                                    String: "uses" [137,143]
                                    STRING [144,165]
                                        String: "actions/checkout@v2" [144,165]
                                FIELD [166,215]
                                    String: "with" [166,172]
                                    OBJECT [173,215]
                                        FIELD [174,214]
                                            String: "token" [174,181]
                                            STRING [182,214]
                                                String: "${{ secrets.SYFT_BUMP_TOKEN }}" [182,214]
                            OBJECT [217,309]
                                FIELD [218,240]
                                    String: "name" [218,224]
                                    STRING [225,240]
                                        String: "Set up Python" [225,240]
                                FIELD [241,273]
                                    String: "uses" [241,247]
                                    STRING [248,273]
                                        String: "actions/setup-python@v2" [248,273]
                                FIELD [274,308]
                                    String: "with" [274,280]
                                    OBJECT [281,308]
                                        FIELD [282,307]
                                            String: "python-version" [282,298]
                                            ARRAY [299,307]
                                                STRING [300,306]
                                                    String: "3.10" [300,306]
                            OBJECT [310,450]
                                FIELD [311,340]
                                    String: "name" [311,317]
                                    STRING [318,340]
                                        String: "Install dependencies" [318,340]
                                FIELD [341,449]
                                    String: "run" [341,346]
                                    STRING [347,449]
                                        String: "python -m pip install --upgrade pip\npip install --upgrade setuptools wheel twine tox bump2version\n" [347,449]
                            OBJECT [451,727]
                                FIELD [452,477]
                                    String: "name" [452,458]
                                    STRING [459,477]
                                        String: "Bump the Version" [459,477]
                                FIELD [478,726]
                                    String: "run" [478,483]
                                    STRING [484,726]
                                        String: "ls **/VERSION | xargs -I {} python {}\ncat packages/grid/devspace.yaml | grep '0\\.'\nbump2version prenum --allow-dirty --no-commit\ntox -e lint || true\nls **/VERSION | xargs -I {} python {}\ncat packages/grid/devspace.yaml | grep '0\\.'\n" [484,726]
                            OBJECT [728,1149]
                                FIELD [729,752]
                                    String: "name" [729,735]
                                    STRING [736,752]
                                        String: "Commit changes" [736,752]
                                FIELD [753,786]
                                    String: "uses" [753,759]
                                    STRING [760,786]
                                        String: "EndBug/add-and-commit@v7" [760,786]
                                FIELD [787,1148]
                                    String: "with" [787,793]
                                    OBJECT [794,1148]
                                        FIELD [795,822]
                                            String: "author_name" [795,808]
                                            STRING [809,822]
                                                String: "Madhava Jay" [809,822]
                                        FIELD [823,861]
                                            String: "author_email" [823,837]
                                            STRING [838,861]
                                                String: "madhava@openmined.org" [838,861]
                                        FIELD [862,886]
                                            String: "message" [862,871]
                                            STRING [872,886]
                                                String: "bump version" [872,886]
                                        FIELD [887,1147]
                                            String: "add" [887,892]
                                            STRING [893,1147]
                                                String: "['.bumpversion.cfg', 'VERSION', 'packages/grid/VERSION', 'packages/grid/devspace.yaml', 'packages/syft/src/syft/VERSION', 'packages/grid/frontend/package.json', 'packages/grid/frontend/src/pages/_domain/login.tsx', 'packages/syft/src/syft/__init__.py']" [893,1147]
                            OBJECT [1150,1347]
                                FIELD [1151,1177]
                                    String: "name" [1151,1157]
                                    STRING [1158,1177]
                                        String: "Build and publish" [1158,1177]
                                FIELD [1178,1281]
                                    String: "env" [1178,1183]
                                    OBJECT [1184,1281]
                                        FIELD [1185,1232]
                                            String: "TWINE_USERNAME" [1185,1201]
                                            STRING [1202,1232]
                                                String: "${{ secrets.PYPI_USERNAME }}" [1202,1232]
                                        FIELD [1233,1280]
                                            String: "TWINE_PASSWORD" [1233,1249]
                                            STRING [1250,1280]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [1250,1280]
                                FIELD [1282,1346]
                                    String: "run" [1282,1287]
                                    STRING [1288,1346]
                                        String: "tox -e syft.publish\ntwine upload packages/syft/dist/*\n" [1288,1346]
                            OBJECT [1348,1460]
                                FIELD [1349,1382]
                                    String: "name" [1349,1355]
                                    STRING [1356,1382]
                                        String: "Set Grid package version" [1356,1382]
                                FIELD [1383,1459]
                                    String: "run" [1383,1388]
                                    STRING [1389,1459]
                                        String: "echo \"GRID_VERSION=$(python packages/grid/VERSION)\" >> $GITHUB_ENV" [1389,1459]
                            OBJECT [1461,1520]
                                FIELD [1462,1482]
                                    String: "name" [1462,1468]
                                    STRING [1469,1482]
                                        String: "Set up QEMU" [1469,1482]
                                FIELD [1483,1519]
                                    String: "uses" [1483,1489]
                                    STRING [1490,1519]
                                        String: "docker/setup-qemu-action@v1" [1490,1519]
