OBJECT [0,1214]
    FIELD [1,22]
        String: "on" [1,5]
        ARRAY [6,22]
            STRING [7,21]
                String: "pull_request" [7,21]
    FIELD [23,1213]
        String: "jobs" [23,29]
        OBJECT [30,1213]
            FIELD [31,811]
                String: "pypi" [31,37]
                OBJECT [38,811]
                    FIELD [39,66]
                        String: "env" [39,44]
                        OBJECT [45,66]
                            FIELD [46,65]
                                String: "IGNORE_CONDA" [46,60]
                                TRUE [61,65]
                    FIELD [67,95]
                        String: "runs-on" [67,76]
                        STRING [77,95]
                            String: "${{ matrix.os }}" [77,95]
                    FIELD [96,179]
                        String: "strategy" [96,106]
                        OBJECT [107,179]
                            FIELD [108,178]
                                String: "matrix" [108,116]
                                OBJECT [117,178]
                                    FIELD [118,154]
                                        String: "os" [118,122]
                                        ARRAY [123,154]
                                            STRING [124,138]
                                                String: "ubuntu-20.04" [124,138]
                                            STRING [139,153]
                                                String: "macos-latest" [139,153]
                                    FIELD [155,177]
                                        String: "python-version" [155,171]
                                        ARRAY [172,177]
                                            NUMBER [173,176]
                                                Number: 3.8 [173,176]
                    FIELD [180,810]
                        String: "steps" [180,187]
                        ARRAY [188,810]
                            OBJECT [189,219]
                                FIELD [190,218]
                                    String: "uses" [190,196]
                                    STRING [197,218]
                                        String: "actions/checkout@v2" [197,218]
                            OBJECT [220,311]
                                FIELD [221,253]
                                    String: "uses" [221,227]
                                    STRING [228,253]
                                        String: "actions/setup-python@v2" [228,253]
                                FIELD [254,310]
                                    String: "with" [254,260]
                                    OBJECT [261,310]
                                        FIELD [262,309]
                                            String: "python-version" [262,278]
                                            STRING [279,309]
                                                String: "${{ matrix.python-version }}" [279,309]
                            OBJECT [312,342]
                                FIELD [313,341]
                                    String: "uses" [313,319]
                                    STRING [320,341]
                                        String: "mpi4py/setup-mpi@v1" [320,341]
                            OBJECT [343,384]
                                FIELD [344,383]
                                    String: "run" [344,349]
                                    STRING [350,383]
                                        String: "python3 -m pip install -U pip\n" [350,383]
                            OBJECT [385,454]
                                FIELD [386,429]
                                    String: "if" [386,390]
                                    STRING [391,429]
                                        String: "${{ contains(matrix.os, 'ubuntu') }}" [391,429]
                                FIELD [430,453]
                                    String: "run" [430,435]
                                    STRING [436,453]
                                        String: "./pr-check.sh\n" [436,453]
                            OBJECT [455,772]
                                FIELD [456,498]
                                    String: "if" [456,460]
                                    STRING [461,498]
                                        String: "${{ contains(matrix.os, 'macos') }}" [461,498]
                                FIELD [499,771]
                                    String: "run" [499,504]
                                    STRING [505,771]
                                        String: "export CC=$(brew --prefix)/opt/llvm/bin/clang\nexport CXX=$(brew --prefix)/opt/llvm/bin/clang++\nexport LDFLAGS=\"-L/usr/local/opt/llvm/lib\n-Wl,-rpath,/usr/local/opt/llvm/lib $LDFLAGS\"\nexport CPPFLAGS=\"-I/usr/local/opt/llvm/include $CPPFLAGS\"\n./pr-check.sh\n" [505,771]
                            OBJECT [773,809]
                                FIELD [774,808]
                                    String: "uses" [774,780]
                                    STRING [781,808]
                                        String: "codecov/codecov-action@v1" [781,808]
            FIELD [812,1212]
                String: "conda" [812,819]
                OBJECT [820,1212]
                    FIELD [821,849]
                        String: "runs-on" [821,830]
                        STRING [831,849]
                            String: "${{ matrix.os }}" [831,849]
                    FIELD [850,933]
                        String: "strategy" [850,860]
                        OBJECT [861,933]
                            FIELD [862,932]
                                String: "matrix" [862,870]
                                OBJECT [871,932]
                                    FIELD [872,908]
                                        String: "os" [872,876]
                                        ARRAY [877,908]
                                            STRING [878,892]
                                                String: "ubuntu-20.04" [878,892]
                                            STRING [893,907]
                                                String: "macos-latest" [893,907]
                                    FIELD [909,931]
                                        String: "python-version" [909,925]
                                        ARRAY [926,931]
                                            NUMBER [927,930]
                                                Number: 3.8 [927,930]
                    FIELD [934,1211]
                        String: "steps" [934,941]
                        ARRAY [942,1211]
                            OBJECT [943,973]
                                FIELD [944,972]
                                    String: "uses" [944,950]
                                    STRING [951,972]
                                        String: "actions/checkout@v2" [951,972]
                            OBJECT [974,1101]
                                FIELD [975,1018]
                                    String: "uses" [975,981]
                                    STRING [982,1018]
                                        String: "conda-incubator/setup-miniconda@v2" [982,1018]
                                FIELD [1019,1100]
                                    String: "with" [1019,1025]
                                    OBJECT [1026,1100]
                                        FIELD [1027,1051]
                                            String: "channels" [1027,1037]
                                            STRING [1038,1051]
                                                String: "conda-forge" [1038,1051]
                                        FIELD [1052,1099]
                                            String: "python-version" [1052,1068]
                                            STRING [1069,1099]
                                                String: "${{ matrix.python-version }}" [1069,1099]
                            OBJECT [1102,1210]
                                FIELD [1103,1209]
                                    String: "run" [1103,1108]
                                    STRING [1109,1209]
                                        String: "export CONDA_HOME=$CONDA\nconda install conda-build\n.conda/bin/build ${{ matrix.python-version }}" [1109,1209]
