OBJECT [0,284]
    FIELD [1,23]
        String: "me" [1,5]
        STRING [6,23]
            String: "Release Drafter" [6,23]
    FIELD [24,102]
        String: "on" [24,28]
        OBJECT [29,102]
            FIELD [30,69]
                String: "pull_request" [30,44]
                OBJECT [45,69]
                    FIELD [46,68]
                        String: "branches" [46,56]
                        ARRAY [57,68]
                            STRING [58,67]
                                String: "develop" [58,67]
            FIELD [70,101]
                String: "push" [70,76]
                OBJECT [77,101]
                    FIELD [78,100]
                        String: "branches" [78,88]
                        ARRAY [89,100]
                            STRING [90,99]
                                String: "develop" [90,99]
    FIELD [103,283]
        String: "jobs" [103,109]
        OBJECT [110,283]
            FIELD [111,282]
                String: "update_release_draft" [111,133]
                OBJECT [134,282]
                    FIELD [135,160]
                        String: "runs-on" [135,144]
                        STRING [145,160]
                            String: "ubuntu-latest" [145,160]
                    FIELD [161,281]
                        String: "steps" [161,168]
                        ARRAY [169,281]
                            OBJECT [170,280]
                                FIELD [171,214]
                                    String: "uses" [171,177]
                                    STRING [178,214]
                                        String: "release-drafter/release-drafter@v5" [178,214]
                                FIELD [215,226]
                                    String: "with" [215,221]
                                    NULL [222,226]
                                FIELD [227,279]
                                    String: "env" [227,232]
                                    OBJECT [233,279]
                                        FIELD [234,278]
                                            String: "GITHUB_TOKEN" [234,248]
                                            STRING [249,278]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [249,278]
