OBJECT [0,2279]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Code Formatting" [8,25]
    FIELD [26,102]
        String: "on" [26,30]
        OBJECT [31,102]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
            FIELD [63,101]
                String: "pull_request" [63,77]
                OBJECT [78,101]
                    FIELD [79,100]
                        String: "branches" [79,89]
                        ARRAY [90,100]
                            STRING [91,99]
                                String: "master" [91,99]
    FIELD [103,2278]
        String: "jobs" [103,109]
        OBJECT [110,2278]
            FIELD [111,2277]
                String: "linting" [111,120]
                OBJECT [121,2277]
                    FIELD [122,147]
                        String: "runs-on" [122,131]
                        STRING [132,147]
                            String: "ubuntu-latest" [132,147]
                    FIELD [148,2276]
                        String: "steps" [148,155]
                        ARRAY [156,2276]
                            OBJECT [157,212]
                                FIELD [158,186]
                                    String: "uses" [158,164]
                                    STRING [165,186]
                                        String: "actions/checkout@v3" [165,186]
                                FIELD [187,211]
                                    String: "with" [187,193]
                                    OBJECT [194,211]
                                        FIELD [195,210]
                                            String: "fetch-depth" [195,208]
                                            NUMBER [209,210]
                                                Number: 0 [209,210]
                            OBJECT [213,426]
                                FIELD [214,279]
                                    String: "name" [214,220]
                                    STRING [221,279]
                                        String: "Set commit range (push to the master branch, e.g. merge)" [221,279]
                                FIELD [280,351]
                                    String: "if" [280,284]
                                    STRING [285,351]
                                        String: "github.ref == 'refs/heads/master' && github.event_name == 'push'" [285,351]
                                FIELD [352,425]
                                    String: "run" [352,357]
                                    STRING [358,425]
                                        String: "echo \"COMMIT_RANGE=${{ github.event.before }}..\" >> $GITHUB_ENV" [358,425]
                            OBJECT [427,601]
                                FIELD [428,468]
                                    String: "name" [428,434]
                                    STRING [435,468]
                                        String: "Set commit range (pull request)" [435,468]
                                FIELD [469,511]
                                    String: "if" [469,473]
                                    STRING [474,511]
                                        String: "github.event_name == 'pull_request'" [474,511]
                                FIELD [512,600]
                                    String: "run" [512,517]
                                    STRING [518,600]
                                        String: "git fetch origin master\necho \"COMMIT_RANGE=origin/master...\" >> $GITHUB_ENV\n" [518,600]
                            OBJECT [602,832]
                                FIELD [603,640]
                                    String: "name" [603,609]
                                    STRING [610,640]
                                        String: "Cache pip packages for Linux" [610,640]
                                FIELD [641,668]
                                    String: "if" [641,645]
                                    STRING [646,668]
                                        String: "runner.os == 'Linux'" [646,668]
                                FIELD [669,694]
                                    String: "uses" [669,675]
                                    STRING [676,694]
                                        String: "actions/cache@v3" [676,694]
                                FIELD [695,831]
                                    String: "with" [695,701]
                                    OBJECT [702,831]
                                        FIELD [703,724]
                                            String: "path" [703,709]
                                            STRING [710,724]
                                                String: "~/.cache/pip" [710,724]
                                        FIELD [725,789]
                                            String: "key" [725,730]
                                            STRING [731,789]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('requirements/**') }}" [731,789]
                                        FIELD [790,830]
                                            String: "restore-keys" [790,804]
                                            STRING [805,830]
                                                String: "${{ runner.os }}-pip-\n" [805,830]
                            OBJECT [833,922]
                                FIELD [834,856]
                                    String: "name" [834,840]
                                    STRING [841,856]
                                        String: "Set up Python" [841,856]
                                FIELD [857,889]
                                    String: "uses" [857,863]
                                    STRING [864,889]
                                        String: "actions/setup-python@v4" [864,889]
                                FIELD [890,921]
                                    String: "with" [890,896]
                                    OBJECT [897,921]
                                        FIELD [898,920]
                                            String: "python-version" [898,914]
                                            STRING [915,920]
                                                String: "3.9" [915,920]
                            OBJECT [923,1237]
                                FIELD [924,947]
                                    String: "name" [924,930]
                                    STRING [931,947]
                                        String: "Create env.yml" [931,947]
                                FIELD [948,962]
                                    String: "shell" [948,955]
                                    STRING [956,962]
                                        String: "bash" [956,962]
                                FIELD [963,1236]
                                    String: "run" [963,968]
                                    STRING [969,1236]
                                        String: "python -m pip install --upgrade pip;\npip install conda-merge;\ncd requirements\nconda-merge env_common.yml env_test.yml env_ubuntu.yml tensorflow/env_tensorflow.cpu.yml torch/env_torch.cpu.yml jax/env_jax.cpu.yml > env.yml\ncd ..\ncp requirements/env.yml env.yml\n" [969,1236]
                            OBJECT [1238,1451]
                                FIELD [1239,1289]
                                    String: "name" [1239,1245]
                                    STRING [1246,1289]
                                        String: "Install all dependencies using micromamba" [1246,1289]
                                FIELD [1290,1330]
                                    String: "uses" [1290,1296]
                                    STRING [1297,1330]
                                        String: "mamba-org/setup-micromamba@main" [1297,1330]
                                FIELD [1331,1450]
                                    String: "with" [1331,1337]
                                    OBJECT [1338,1450]
                                        FIELD [1339,1367]
                                            String: "environment-file" [1339,1357]
                                            STRING [1358,1367]
                                                String: "env.yml" [1358,1367]
                                        FIELD [1368,1397]
                                            String: "environment-name" [1368,1386]
                                            STRING [1387,1397]
                                                String: "deepchem" [1387,1397]
                                        FIELD [1398,1449]
                                            String: "create-args" [1398,1411]
                                            STRING [1412,1449]
                                                String: "python=${{ matrix.python-version }}" [1412,1449]
                            OBJECT [1452,1541]
                                FIELD [1453,1478]
                                    String: "name" [1453,1459]
                                    STRING [1460,1478]
                                        String: "Install DeepChem" [1460,1478]
                                FIELD [1479,1493]
                                    String: "id" [1479,1483]
                                    STRING [1484,1493]
                                        String: "install" [1484,1493]
                                FIELD [1494,1515]
                                    String: "shell" [1494,1501]
                                    STRING [1502,1515]
                                        String: "bash -l {0}" [1502,1515]
                                FIELD [1516,1540]
                                    String: "run" [1516,1521]
                                    STRING [1522,1540]
                                        String: "pip install -e ." [1522,1540]
                            OBJECT [1542,1684]
                                FIELD [1543,1571]
                                    String: "name" [1543,1549]
                                    STRING [1550,1571]
                                        String: "Show files modified" [1550,1571]
                                FIELD [1572,1683]
                                    String: "run" [1572,1577]
                                    STRING [1578,1683]
                                        String: "CHANGED_FILES=`git diff --name-only $COMMIT_RANGE || true`\necho \"changed files are $CHANGED_FILES\"\n" [1578,1683]
                            OBJECT [1685,1898]
                                FIELD [1686,1716]
                                    String: "name" [1686,1692]
                                    STRING [1693,1716]
                                        String: "Yapf (version 0.32.0)" [1693,1716]
                                FIELD [1717,1728]
                                    String: "id" [1717,1721]
                                    STRING [1722,1728]
                                        String: "yapf" [1722,1728]
                                FIELD [1729,1750]
                                    String: "shell" [1729,1736]
                                    STRING [1737,1750]
                                        String: "bash -l {0}" [1737,1750]
                                FIELD [1751,1897]
                                    String: "run" [1751,1756]
                                    STRING [1757,1897]
                                        String: "CHANGED_FILES=`git diff --name-only $COMMIT_RANGE | grep .py$ || true`\nif [ -n \"$CHANGED_FILES\" ]; then\n  yapf -d $CHANGED_FILES\nfi\n" [1757,1897]
                            OBJECT [1899,2095]
                                FIELD [1900,1915]
                                    String: "name" [1900,1906]
                                    STRING [1907,1915]
                                        String: "Flake8" [1907,1915]
                                FIELD [1916,2032]
                                    String: "if" [1916,1920]
                                    STRING [1921,2032]
                                        String: "${{ (success() || failure()) && (steps.install.outcome == 'failure' || steps.install.outcome == 'success') }}" [1921,2032]
                                FIELD [2033,2054]
                                    String: "shell" [2033,2040]
                                    STRING [2041,2054]
                                        String: "bash -l {0}" [2041,2054]
                                FIELD [2055,2094]
                                    String: "run" [2055,2060]
                                    STRING [2061,2094]
                                        String: "source scripts/flake8_for_ci.sh" [2061,2094]
                            OBJECT [2096,2275]
                                FIELD [2097,2110]
                                    String: "name" [2097,2103]
                                    STRING [2104,2110]
                                        String: "Mypy" [2104,2110]
                                FIELD [2111,2227]
                                    String: "if" [2111,2115]
                                    STRING [2116,2227]
                                        String: "${{ (success() || failure()) && (steps.install.outcome == 'failure' || steps.install.outcome == 'success') }}" [2116,2227]
                                FIELD [2228,2249]
                                    String: "shell" [2228,2235]
                                    STRING [2236,2249]
                                        String: "bash -l {0}" [2236,2249]
                                FIELD [2250,2274]
                                    String: "run" [2250,2255]
                                    STRING [2256,2274]
                                        String: "mypy -p deepchem" [2256,2274]
