OBJECT [0,3962]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Test Suite Linux" [8,26]
    FIELD [27,173]
        String: "on" [27,31]
        OBJECT [32,173]
            FIELD [33,115]
                String: "pull_request" [33,47]
                OBJECT [48,115]
                    FIELD [49,114]
                        String: "types" [49,56]
                        ARRAY [57,114]
                            STRING [58,66]
                                String: "opened" [58,66]
                            STRING [67,80]
                                String: "synchronize" [67,80]
                            STRING [81,91]
                                String: "reopened" [81,91]
                            STRING [92,101]
                                String: "labeled" [92,101]
                            STRING [102,113]
                                String: "unlabeled" [102,113]
            FIELD [116,150]
                String: "schedule" [116,126]
                ARRAY [127,150]
                    OBJECT [128,149]
                        FIELD [129,148]
                            String: "cron" [129,135]
                            STRING [136,148]
                                String: "0 23 * * *" [136,148]
            FIELD [151,172]
                String: "push" [151,157]
                OBJECT [158,172]
                    FIELD [159,171]
                        String: "tags" [159,165]
                        ARRAY [166,171]
                            STRING [167,170]
                                String: "*" [167,170]
    FIELD [174,209]
        String: "defaults" [174,184]
        OBJECT [185,209]
            FIELD [186,208]
                String: "run" [186,191]
                OBJECT [192,208]
                    FIELD [193,207]
                        String: "shell" [193,200]
                        STRING [201,207]
                            String: "bash" [201,207]
    FIELD [210,3961]
        String: "jobs" [210,216]
        OBJECT [217,3961]
            FIELD [218,379]
                String: "cleanup-runs" [218,232]
                OBJECT [233,379]
                    FIELD [234,259]
                        String: "runs-on" [234,243]
                        STRING [244,259]
                            String: "ubuntu-latest" [244,259]
                    FIELD [260,378]
                        String: "steps" [260,267]
                        ARRAY [268,378]
                            OBJECT [269,377]
                                FIELD [270,323]
                                    String: "uses" [270,276]
                                    STRING [277,323]
                                        String: "rokroskar/workflow-run-cleanup-action@master" [277,323]
                                FIELD [324,376]
                                    String: "env" [324,329]
                                    OBJECT [330,376]
                                        FIELD [331,375]
                                            String: "GITHUB_TOKEN" [331,345]
                                            STRING [346,375]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [346,375]
            FIELD [380,2092]
                String: "build" [380,387]
                OBJECT [388,2092]
                    FIELD [389,411]
                        String: "needs" [389,396]
                        STRING [397,411]
                            String: "cleanup-runs" [397,411]
                    FIELD [412,703]
                        String: "if" [412,416]
                        STRING [417,703]
                            String: "${{ github.event_name == 'push' || github.event_name == 'schedule' || contains(github.event.pull_request.labels.*.name, 'test distribution') || contains(github.event.pull_request.labels.*.name, 'test suite') || contains(github.event.pull_request.labels.*.name, 'test world update') }}" [417,703]
                    FIELD [704,905]
                        String: "strategy" [704,714]
                        OBJECT [715,905]
                            FIELD [716,904]
                                String: "matrix" [716,724]
                                OBJECT [725,904]
                                    FIELD [726,762]
                                        String: "os" [726,730]
                                        ARRAY [731,762]
                                            STRING [732,746]
                                                String: "ubuntu-18.04" [732,746]
                                            STRING [747,761]
                                                String: "ubuntu-20.04" [747,761]
                                    FIELD [763,903]
                                        String: "include" [763,772]
                                        ARRAY [773,903]
                                            OBJECT [774,838]
                                                FIELD [775,794]
                                                    String: "os" [775,779]
                                                    STRING [780,794]
                                                        String: "ubuntu-18.04" [780,794]
                                                FIELD [795,814]
                                                    String: "JAVA_VERSION" [795,809]
                                                    STRING [810,814]
                                                        String: "11" [810,814]
                                                FIELD [815,837]
                                                    String: "ROS_DISTRO" [815,827]
                                                    STRING [828,837]
                                                        String: "melodic" [828,837]
                                            OBJECT [839,902]
                                                FIELD [840,859]
                                                    String: "os" [840,844]
                                                    STRING [845,859]
                                                        String: "ubuntu-20.04" [845,859]
                                                FIELD [860,879]
                                                    String: "JAVA_VERSION" [860,874]
                                                    STRING [875,879]
                                                        String: "14" [875,879]
                                                FIELD [880,901]
                                                    String: "ROS_DISTRO" [880,892]
                                                    STRING [893,901]
                                                        String: "noetic" [893,901]
                    FIELD [906,934]
                        String: "runs-on" [906,915]
                        STRING [916,934]
                            String: "${{ matrix.os }}" [916,934]
                    FIELD [935,2091]
                        String: "steps" [935,942]
                        ARRAY [943,2091]
                            OBJECT [944,1001]
                                FIELD [945,973]
                                    String: "uses" [945,951]
                                    STRING [952,973]
                                        String: "actions/checkout@v2" [952,973]
                                FIELD [974,1000]
                                    String: "with" [974,980]
                                    OBJECT [981,1000]
                                        FIELD [982,999]
                                            String: "submodules" [982,994]
                                            TRUE [995,999]
                            OBJECT [1002,1124]
                                FIELD [1003,1051]
                                    String: "name" [1003,1009]
                                    STRING [1010,1051]
                                        String: "Install Webots Compilation Dependencies" [1010,1051]
                                FIELD [1052,1123]
                                    String: "run" [1052,1057]
                                    STRING [1058,1123]
                                        String: "sudo scripts/install/linux_optional_compilation_dependencies.sh" [1058,1123]
                            OBJECT [1125,1292]
                                FIELD [1126,1160]
                                    String: "name" [1126,1132]
                                    STRING [1133,1160]
                                        String: "Set Commit SHA in Version" [1133,1160]
                                FIELD [1161,1206]
