OBJECT [0,1337]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "centos7" [8,17]
    FIELD [18,94]
        String: "on" [18,22]
        OBJECT [23,94]
            FIELD [24,54]
                String: "push" [24,30]
                OBJECT [31,54]
                    FIELD [32,53]
                        String: "branches" [32,42]
                        ARRAY [43,53]
                            STRING [44,52]
                                String: "master" [44,52]
            FIELD [55,93]
                String: "pull_request" [55,69]
                OBJECT [70,93]
                    FIELD [71,92]
                        String: "branches" [71,81]
                        ARRAY [82,92]
                            STRING [83,91]
                                String: "master" [83,91]
    FIELD [95,1336]
        String: "jobs" [95,101]
        OBJECT [102,1336]
            FIELD [103,1335]
                String: "test_centos7" [103,117]
                OBJECT [118,1335]
                    FIELD [119,144]
                        String: "runs-on" [119,128]
                        STRING [129,144]
                            String: "ubuntu-latest" [129,144]
                    FIELD [145,192]
                        String: "if" [145,149]
                        STRING [150,192]
                            String: "github.event.pull_request.draft == false" [150,192]
                    FIELD [193,488]
                        String: "container" [193,204]
                        OBJECT [205,488]
                            FIELD [206,224]
                                String: "image" [206,213]
                                STRING [214,224]
                                    String: "centos:7" [214,224]
                            FIELD [225,487]
                                String: "env" [225,230]
                                OBJECT [231,487]
                                    FIELD [232,259]
                                        String: "ESPNET_PYTHON_VERSION" [232,255]
                                        NUMBER [256,259]
                                            Number: 3.7 [256,259]
                                    FIELD [260,281]
                                        String: "TH_VERSION" [260,272]
                                        STRING [273,281]
                                            String: "1.13.1" [273,281]
                                    FIELD [282,307]
                                        String: "CHAINER_VERSION" [282,299]
                                        STRING [300,307]
                                            String: "6.0.0" [300,307]
                                    FIELD [308,324]
                                        String: "USE_CONDA" [308,319]
                                        TRUE [320,324]
                                    FIELD [325,369]
                                        String: "CC" [325,329]
                                        STRING [330,369]
                                            String: "/opt/rh/devtoolset-7/root/usr/bin/gcc" [330,369]
                                    FIELD [370,415]
                                        String: "CXX" [370,375]
                                        STRING [376,415]
                                            String: "/opt/rh/devtoolset-7/root/usr/bin/g++" [376,415]
                                    FIELD [416,463]
                                        String: "MAKE" [416,422]
                                        STRING [423,463]
                                            String: "/opt/rh/devtoolset-7/root/usr/bin/make" [423,463]
                                    FIELD [464,486]
                                        String: "LC_ALL" [464,472]
                                        STRING [473,486]
                                            String: "en_US.UTF-8" [473,486]
                    FIELD [489,1334]
                        String: "steps" [489,496]
                        ARRAY [497,1334]
                            OBJECT [498,532]
                                FIELD [499,531]
                                    String: "uses" [499,505]
                                    STRING [506,531]
                                        String: "actions/checkout@master" [506,531]
                            OBJECT [533,580]
                                FIELD [534,551]
                                    String: "name" [534,540]
                                    STRING [541,551]
                                        String: "check OS" [541,551]
                                FIELD [552,579]
                                    String: "run" [552,557]
                                    STRING [558,579]
                                        String: "cat /etc/os-release" [558,579]
                            OBJECT [581,941]
                                FIELD [582,611]
                                    String: "name" [582,588]
                                    STRING [589,611]
                                        String: "install dependencies" [589,611]
                                FIELD [612,940]
                                    String: "run" [612,617]
                                    STRING [618,940]
                                        String: "# NOTE(kamo): cmake sndfile will be download using anacond:\nyum install -y git centos-release-scl bzip2 wget which unzip bc patch\nyum-config-manager --enable rhel-server-rhscl-7-rpms\nyum install -y devtoolset-7-gcc-c++ devtoolset-7-make sox ncurses-devel libtool automake autoconf\nlocaledef -f UTF-8 -i en_US en_US\n" [618,940]
                            OBJECT [942,1123]
                                FIELD [943,966]
                                    String: "name" [943,949]
                                    STRING [950,966]
                                        String: "install espnet" [950,966]
                                FIELD [967,1122]
                                    String: "run" [967,972]
                                    STRING [973,1122]
                                        String: "# NOTE(karita) this line exited 1\n# source scl_source enable devtoolset-7\nPATH=\"/opt/rh/devtoolset-7/root/usr/bin:${PATH:-}\"\n./ci/install.sh\n" [973,1122]
                            OBJECT [1124,1228]
                                FIELD [1125,1144]
                                    String: "name" [1125,1131]
                                    STRING [1132,1144]
                                        String: "test shell" [1132,1144]
                                FIELD [1145,1227]
                                    String: "run" [1145,1150]
                                    STRING [1151,1227]
                                        String: "PATH=\"/opt/rh/devtoolset-7/root/usr/bin:${PATH:-}\"\n./ci/test_shell.sh\n" [1151,1227]
                            OBJECT [1229,1333]
                                FIELD [1230,1250]
                                    String: "name" [1230,1236]
                                    STRING [1237,1250]
                                        String: "test python" [1237,1250]
                                FIELD [1251,1332]
                                    String: "run" [1251,1256]
                                    STRING [1257,1332]
                                        String: "PATH=\"/opt/rh/devtoolset-7/root/usr/bin:${PATH:-}\"\n./ci/test_python.sh" [1257,1332]
