OBJECT [0,1379]
    FIELD [1,29]
        String: "on" [1,5]
        ARRAY [6,29]
            STRING [7,13]
                String: "push" [7,13]
            STRING [14,28]
                String: "pull_request" [14,28]
    FIELD [30,41]
        String: "name" [30,36]
        STRING [37,41]
            String: "CI" [37,41]
    FIELD [42,1378]
        String: "jobs" [42,48]
        OBJECT [49,1378]
            FIELD [50,543]
                String: "check" [50,57]
                OBJECT [58,543]
                    FIELD [59,73]
                        String: "name" [59,65]
                        STRING [66,73]
                            String: "Check" [66,73]
                    FIELD [74,99]
                        String: "runs-on" [74,83]
                        STRING [84,99]
                            String: "ubuntu-latest" [84,99]
                    FIELD [100,542]
                        String: "steps" [100,107]
                        ARRAY [108,542]
                            OBJECT [109,173]
                                FIELD [110,138]
                                    String: "uses" [110,116]
                                    STRING [117,138]
                                        String: "actions/checkout@v3" [117,138]
                                FIELD [139,172]
                                    String: "with" [139,145]
                                    OBJECT [146,172]
                                        FIELD [147,171]
                                            String: "submodules" [147,159]
                                            STRING [160,171]
                                                String: "recursive" [160,171]
                            OBJECT [174,331]
                                FIELD [175,201]
                                    String: "name" [175,181]
                                    STRING [182,201]
                                        String: "Cache cargo build" [182,201]
                                FIELD [202,227]
                                    String: "uses" [202,208]
                                    STRING [209,227]
                                        String: "actions/cache@v1" [209,227]
                                FIELD [228,330]
                                    String: "with" [228,234]
                                    OBJECT [235,330]
                                        FIELD [236,251]
                                            String: "path" [236,242]
                                            STRING [243,251]
                                                String: "target" [243,251]
                                        FIELD [252,329]
                                            String: "key" [252,257]
                                            STRING [258,329]
                                                String: "${{ runner.os }}-cargo-build-target-${{ hashFiles('**/Cargo.lock') }}" [258,329]
                            OBJECT [332,418]
                                FIELD [333,365]
                                    String: "uses" [333,339]
                                    STRING [340,365]
                                        String: "arduino/setup-protoc@v1" [340,365]
                                FIELD [366,417]
                                    String: "with" [366,372]
                                    OBJECT [373,417]
                                        FIELD [374,416]
                                            String: "repo-token" [374,386]
                                            STRING [387,416]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [387,416]
                            OBJECT [419,519]
                                FIELD [420,452]
                                    String: "uses" [420,426]
                                    STRING [427,452]
                                        String: "actions-rs/toolchain@v1" [427,452]
                                FIELD [453,518]
                                    String: "with" [453,459]
                                    OBJECT [460,518]
                                        FIELD [461,480]
                                            String: "profile" [461,470]
                                            STRING [471,480]
                                                String: "minimal" [471,480]
                                        FIELD [481,501]
                                            String: "toolchain" [481,492]
                                            STRING [493,501]
                                                String: "stable" [493,501]
                                        FIELD [502,517]
                                            String: "override" [502,512]
                                            TRUE [513,517]
                            OBJECT [520,541]
                                FIELD [521,540]
                                    String: "run" [521,526]
                                    STRING [527,540]
                                        String: "cargo check" [527,540]
            FIELD [544,1122]
                String: "test" [544,550]
                OBJECT [551,1122]
                    FIELD [552,571]
                        String: "name" [552,558]
                        STRING [559,571]
                            String: "Test Suite" [559,571]
                    FIELD [572,600]
                        String: "runs-on" [572,581]
                        STRING [582,600]
                            String: "${{ matrix.os }}" [582,600]
                    FIELD [601,679]
                        String: "strategy" [601,611]
                        OBJECT [612,679]
                            FIELD [613,678]
                                String: "matrix" [613,621]
                                OBJECT [622,678]
                                    FIELD [623,677]
                                        String: "os" [623,627]
                                        ARRAY [628,677]
                                            STRING [629,644]
                                                String: "ubuntu-latest" [629,644]
                                            STRING [645,659]
                                                String: "macos-latest" [645,659]
                                            STRING [660,676]
                                                String: "windows-latest" [660,676]
                    FIELD [680,1121]
                        String: "steps" [680,687]
                        ARRAY [688,1121]
                            OBJECT [689,753]
                                FIELD [690,718]
                                    String: "uses" [690,696]
                                    STRING [697,718]
                                        String: "actions/checkout@v3" [697,718]
                                FIELD [719,752]
                                    String: "with" [719,725]
                                    OBJECT [726,752]
                                        FIELD [727,751]
                                            String: "submodules" [727,739]
                                            STRING [740,751]
                                                String: "recursive" [740,751]
                            OBJECT [754,911]
                                FIELD [755,781]
                                    String: "name" [755,761]
                                    STRING [762,781]
                                        String: "Cache cargo build" [762,781]
                                FIELD [782,807]
                                    String: "uses" [782,788]
                                    STRING [789,807]
                                        String: "actions/cache@v1" [789,807]
                                FIELD [808,910]
                                    String: "with" [808,814]
                                    OBJECT [815,910]
                                        FIELD [816,831]
                                            String: "path" [816,822]
                                            STRING [823,831]
                                                String: "target" [823,831]
                                        FIELD [832,909]
                                            String: "key" [832,837]
                                            STRING [838,909]
                                                String: "${{ runner.os }}-cargo-build-target-${{ hashFiles('**/Cargo.lock') }}" [838,909]
                            OBJECT [912,998]
                                FIELD [913,945]
                                    String: "uses" [913,919]
                                    STRING [920,945]
                                        String: "arduino/setup-protoc@v1" [920,945]
                                FIELD [946,997]
                                    String: "with" [946,952]
                                    OBJECT [953,997]
                                        FIELD [954,996]
                                            String: "repo-token" [954,966]
                                            STRING [967,996]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [967,996]
                            OBJECT [999,1099]
                                FIELD [1000,1032]
                                    String: "uses" [1000,1006]
                                    STRING [1007,1032]
                                        String: "actions-rs/toolchain@v1" [1007,1032]
                                FIELD [1033,1098]
                                    String: "with" [1033,1039]
                                    OBJECT [1040,1098]
