OBJECT [0,2821]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "(Auto) Tests" [8,22]
    FIELD [23,147]
        String: "on" [23,27]
        OBJECT [28,147]
            FIELD [29,66]
                String: "push" [29,35]
                OBJECT [36,66]
                    FIELD [37,65]
                        String: "branches" [37,47]
                        ARRAY [48,65]
                            STRING [49,57]
                                String: "master" [49,57]
                            STRING [58,64]
                                String: "main" [58,64]
            FIELD [67,112]
                String: "pull_request" [67,81]
                OBJECT [82,112]
                    FIELD [83,111]
                        String: "branches" [83,93]
                        ARRAY [94,111]
                            STRING [95,101]
                                String: "main" [95,101]
                            STRING [102,110]
                                String: "master" [102,110]
            FIELD [113,146]
                String: "schedule" [113,123]
                ARRAY [124,146]
                    OBJECT [125,145]
                        FIELD [126,144]
                            String: "cron" [126,132]
                            STRING [133,144]
                                String: "0 0 * * 0" [133,144]
    FIELD [148,2820]
        String: "jobs" [148,154]
        OBJECT [155,2820]
            FIELD [156,1906]
                String: "test" [156,162]
                OBJECT [163,1906]
                    FIELD [164,177]
                        String: "name" [164,170]
                        STRING [171,177]
                            String: "Test" [171,177]
                    FIELD [178,206]
                        String: "runs-on" [178,187]
                        STRING [188,206]
                            String: "${{ matrix.os }}" [188,206]
                    FIELD [207,255]
                        String: "continue-on-error" [207,226]
                        STRING [227,255]
                            String: "${{ matrix.experimental }}" [227,255]
                    FIELD [256,298]
                        String: "defaults" [256,266]
                        OBJECT [267,298]
                            FIELD [268,297]
                                String: "run" [268,273]
                                OBJECT [274,297]
                                    FIELD [275,296]
                                        String: "shell" [275,282]
                                        STRING [283,296]
                                            String: "bash -l {0}" [283,296]
                    FIELD [299,1081]
                        String: "strategy" [299,309]
                        OBJECT [310,1081]
                            FIELD [311,328]
                                String: "fail-fast" [311,322]
                                FALSE [323,328]
                            FIELD [329,1080]
                                String: "matrix" [329,337]
                                OBJECT [338,1080]
                                    FIELD [339,376]
                                        String: "os" [339,343]
                                        ARRAY [344,376]
                                            STRING [345,360]
                                                String: "ubuntu-latest" [345,360]
                                            STRING [361,375]
                                                String: "macos-latest" [361,375]
                                    FIELD [377,410]
                                        String: "python-version" [377,393]
                                        ARRAY [394,410]
                                            NUMBER [395,398]
                                                Number: 3.8 [395,398]
                                            NUMBER [399,402]
                                                Number: 3.9 [399,402]
                                            STRING [403,409]
                                                String: "3.10" [403,409]
                                    FIELD [411,433]
                                        String: "experimental" [411,425]
                                        ARRAY [426,433]
                                            FALSE [427,432]
                                    FIELD [434,1079]
                                        String: "include" [434,443]
                                        ARRAY [444,1079]
                                            OBJECT [445,509]
                                                FIELD [446,467]
                                                    String: "os" [446,450]
                                                    STRING [451,467]
                                                        String: "windows-latest" [451,467]
                                                FIELD [468,488]
                                                    String: "python-version" [468,484]
                                                    NUMBER [485,488]
                                                        Number: 3.8 [485,488]
                                                FIELD [489,508]
                                                    String: "experimental" [489,503]
                                                    TRUE [504,508]
                                            OBJECT [510,574]
                                                FIELD [511,532]
                                                    String: "os" [511,515]
                                                    STRING [516,532]
                                                        String: "windows-latest" [516,532]
                                                FIELD [533,553]
                                                    String: "python-version" [533,549]
                                                    NUMBER [550,553]
                                                        Number: 3.9 [550,553]
                                                FIELD [554,573]
                                                    String: "experimental" [554,568]
                                                    TRUE [569,573]
                                            OBJECT [575,642]
                                                FIELD [576,597]
                                                    String: "os" [576,580]
                                                    STRING [581,597]
                                                        String: "windows-latest" [581,597]
                                                FIELD [598,621]
                                                    String: "python-version" [598,614]
                                                    STRING [615,621]
                                                        String: "3.10" [615,621]
                                                FIELD [622,641]
                                                    String: "experimental" [622,636]
                                                    TRUE [637,641]
                                            OBJECT [643,708]
                                                FIELD [644,665]
                                                    String: "os" [644,648]
                                                    STRING [649,665]
                                                        String: "windows-latest" [649,665]
                                                FIELD [666,687]
                                                    String: "python-version" [666,682]
                                                    NUMBER [683,687]
                                                        Number: 3.11 [683,687]
                                                FIELD [688,707]
                                                    String: "experimental" [688,702]
                                                    TRUE [703,707]
                                            OBJECT [709,772]
                                                FIELD [710,729]
                                                    String: "os" [710,714]
                                                    STRING [715,729]
                                                        String: "macos-latest" [715,729]
                                                FIELD [730,751]
                                                    String: "python-version" [730,746]
                                                    NUMBER [747,751]
                                                        Number: 3.11 [747,751]
                                                FIELD [752,771]
                                                    String: "experimental" [752,766]
                                                    TRUE [767,771]
                                            OBJECT [773,838]
                                                FIELD [774,794]
                                                    String: "os" [774,778]
                                                    STRING [779,794]
                                                        String: "ubuntu-latest" [779,794]
                                                FIELD [795,816]
                                                    String: "python-version" [795,811]
                                                    NUMBER [812,816]
                                                        Number: 3.11 [812,816]
                                                FIELD [817,837]
                                                    String: "experimental" [817,831]
                                                    FALSE [832,837]
                                            OBJECT [839,897]
                                                FIELD [840,855]
                                                    String: "os" [840,844]
                                                    STRING [845,855]
                                                        String: "macos-14" [845,855]
                                                FIELD [856,876]
                                                    String: "python-version" [856,872]
                                                    NUMBER [873,876]
                                                        Number: 3.8 [873,876]
                                                FIELD [877,896]
                                                    String: "experimental" [877,891]
                                                    TRUE [892,896]
                                            OBJECT [898,956]
                                                FIELD [899,914]
                                                    String: "os" [899,903]
                                                    STRING [904,914]
                                                        String: "macos-14" [904,914]
                                                FIELD [915,935]
                                                    String: "python-version" [915,931]
                                                    NUMBER [932,935]
                                                        Number: 3.9 [932,935]
                                                FIELD [936,955]
                                                    String: "experimental" [936,950]
                                                    TRUE [951,955]
                                            OBJECT [957,1018]
                                                FIELD [958,973]
                                                    String: "os" [958,962]
                                                    STRING [963,973]
                                                        String: "macos-14" [963,973]
                                                FIELD [974,997]
                                                    String: "python-version" [974,990]
                                                    STRING [991,997]
                                                        String: "3.10" [991,997]
                                                FIELD [998,1017]
                                                    String: "experimental" [998,1012]
                                                    TRUE [1013,1017]
                                            OBJECT [1019,1078]
                                                FIELD [1020,1035]
                                                    String: "os" [1020,1024]
                                                    STRING [1025,1035]
                                                        String: "macos-14" [1025,1035]
                                                FIELD [1036,1057]
                                                    String: "python-version" [1036,1052]
                                                    NUMBER [1053,1057]
                                                        Number: 3.11 [1053,1057]
                                                FIELD [1058,1077]
                                                    String: "experimental" [1058,1072]
                                                    TRUE [1073,1077]
                    FIELD [1082,1905]
                        String: "steps" [1082,1089]
                        ARRAY [1090,1905]
                            OBJECT [1091,1260]
                                FIELD [1092,1129]
                                    String: "name" [1092,1098]
                                    STRING [1099,1129]
                                        String: "Download and setup Miniconda" [1099,1129]
                                FIELD [1130,1173]
                                    String: "uses" [1130,1136]
                                    STRING [1137,1173]
                                        String: "conda-incubator/setup-miniconda@v3" [1137,1173]
                                FIELD [1174,1259]
                                    String: "with" [1174,1180]
                                    OBJECT [1181,1259]
                                        FIELD [1182,1210]
                                            String: "miniconda-version" [1182,1201]
                                            STRING [1202,1210]
                                                String: "latest" [1202,1210]
                                        FIELD [1211,1258]
                                            String: "python-version" [1211,1227]
                                            STRING [1228,1258]
                                                String: "${{ matrix.python-version }}" [1228,1258]
                            OBJECT [1261,1314]
                                FIELD [1262,1284]
                                    String: "name" [1262,1268]
                                    STRING [1269,1284]
                                        String: "Checkout Code" [1269,1284]
                                FIELD [1285,1313]
                                    String: "uses" [1285,1291]
                                    STRING [1292,1313]
                                        String: "actions/checkout@v2" [1292,1313]
                            OBJECT [1315,1471]
                                FIELD [1316,1345]
                                    String: "name" [1316,1322]
                                    STRING [1323,1345]
                                        String: "Install Dependencies" [1323,1345]
                                FIELD [1346,1470]
                                    String: "run" [1346,1351]
                                    STRING [1352,1470]
                                        String: "conda activate test\nconda env list\npip install -r requirements-dev.txt\npip install -r optional-dependencies.txt\n" [1352,1470]
                            OBJECT [1472,1591]
                                FIELD [1473,1503]
                                    String: "name" [1473,1479]
                                    STRING [1480,1503]
                                        String: "Check code formatting" [1480,1503]
                                FIELD [1504,1590]
                                    String: "run" [1504,1509]
                                    STRING [1510,1590]
                                        String: "conda activate test\nblack --version\nblack --check --diff --verbose nltools\n" [1510,1590]
                            OBJECT [1592,1687]
                                FIELD [1593,1611]
                                    String: "name" [1593,1599]
                                    STRING [1600,1611]
                                        String: "Run Tests" [1600,1611]
                                FIELD [1612,1686]
                                    String: "run" [1612,1617]
                                    STRING [1618,1686]
                                        String: "conda activate test\ncoverage run --source=nltools -m pytest -rs\n" [1618,1686]
                            OBJECT [1688,1904]
                                FIELD [1689,1713]
                                    String: "name" [1689,1695]
                                    STRING [1696,1713]
                                        String: "Upload Coverage" [1696,1713]
                                FIELD [1714,1786]
                                    String: "run" [1714,1719]
                                    STRING [1720,1786]
                                        String: "coveralls --service=github || coveralls --service=github-actions" [1720,1786]
                                FIELD [1787,1903]
                                    String: "env" [1787,1792]
                                    OBJECT [1793,1903]
                                        FIELD [1794,1838]
                                            String: "GITHUB_TOKEN" [1794,1808]
                                            STRING [1809,1838]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1809,1838]
                                        FIELD [1839,1876]
                                            String: "COVERALLS_FLAG_NAME" [1839,1860]
                                            STRING [1861,1876]
                                                String: "$${{ matrix}}" [1861,1876]
                                        FIELD [1877,1902]
                                            String: "COVERALLS_PARALLEL" [1877,1897]
                                            TRUE [1898,1902]
            FIELD [1907,2253]
                String: "coveralls" [1907,1918]
                OBJECT [1919,2253]
                    FIELD [1920,1948]
                        String: "name" [1920,1926]
                        STRING [1927,1948]
                            String: "Coveralls.io Upload" [1927,1948]
                    FIELD [1949,1963]
                        String: "needs" [1949,1956]
                        STRING [1957,1963]
                            String: "test" [1957,1963]
                    FIELD [1964,1989]
                        String: "runs-on" [1964,1973]
                        STRING [1974,1989]
                            String: "ubuntu-latest" [1974,1989]
                    FIELD [1990,2017]
                        String: "container" [1990,2001]
                        STRING [2002,2017]
                            String: "python:3-slim" [2002,2017]
                    FIELD [2018,2042]
                        String: "continue-on-error" [2018,2037]
                        TRUE [2038,2042]
                    FIELD [2043,2252]
                        String: "steps" [2043,2050]
                        ARRAY [2051,2252]
                            OBJECT [2052,2251]
                                FIELD [2053,2070]
                                    String: "name" [2053,2059]
                                    STRING [2060,2070]
                                        String: "Finished" [2060,2070]
                                FIELD [2071,2197]
                                    String: "run" [2071,2076]
                                    STRING [2077,2197]
                                        String: "pip3 install --upgrade coveralls\ncoveralls --service=github --finish || coveralls --service=github-actions --finish\n" [2077,2197]
                                FIELD [2198,2250]
                                    String: "env" [2198,2203]
                                    OBJECT [2204,2250]
                                        FIELD [2205,2249]
                                            String: "GITHUB_TOKEN" [2205,2219]
                                            STRING [2220,2249]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [2220,2249]
            FIELD [2254,2819]
                String: "docs" [2254,2260]
                OBJECT [2261,2819]
                    FIELD [2262,2299]
                        String: "name" [2262,2268]
                        STRING [2269,2299]
                            String: "Build docs and auto-examples" [2269,2299]
                    FIELD [2300,2325]
                        String: "runs-on" [2300,2309]
                        STRING [2310,2325]
