OBJECT [0,2040]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Add model like runner" [8,31]
    FIELD [32,171]
        String: "on" [32,36]
        OBJECT [37,171]
            FIELD [38,66]
                String: "push" [38,44]
                OBJECT [45,66]
                    FIELD [46,65]
                        String: "branches" [46,56]
                        ARRAY [57,65]
                            STRING [58,64]
                                String: "main" [58,64]
            FIELD [67,170]
                String: "pull_request" [67,81]
                OBJECT [82,170]
                    FIELD [83,125]
                        String: "paths" [83,90]
                        ARRAY [91,125]
                            STRING [92,100]
                                String: "src/**" [92,100]
                            STRING [101,111]
                                String: "tests/**" [101,111]
                            STRING [112,124]
                                String: ".github/**" [112,124]
                    FIELD [126,169]
                        String: "types" [126,133]
                        ARRAY [134,169]
                            STRING [135,143]
                                String: "opened" [135,143]
                            STRING [144,157]
                                String: "synchronize" [144,157]
                            STRING [158,168]
                                String: "reopened" [158,168]
    FIELD [172,2039]
        String: "jobs" [172,178]
        OBJECT [179,2039]
            FIELD [180,2038]
                String: "run_tests_templates_like" [180,206]
                OBJECT [207,2038]
                    FIELD [208,250]
                        String: "name" [208,214]
                        STRING [215,250]
                            String: "Add new model like template tests" [215,250]
                    FIELD [251,276]
                        String: "runs-on" [251,260]
                        STRING [261,276]
                            String: "ubuntu-latest" [261,276]
                    FIELD [277,2037]
                        String: "steps" [277,284]
                        ARRAY [285,2037]
                            OBJECT [286,316]
                                FIELD [287,315]
                                    String: "uses" [287,293]
                                    STRING [294,315]
                                        String: "actions/checkout@v2" [294,315]
                            OBJECT [317,416]
                                FIELD [318,347]
                                    String: "name" [318,324]
                                    STRING [325,347]
                                        String: "Install dependencies" [325,347]
                                FIELD [348,415]
                                    String: "run" [348,353]
                                    STRING [354,415]
                                        String: "sudo apt -y update && sudo apt install -y libsndfile1-dev\n" [354,415]
                            OBJECT [417,581]
                                FIELD [418,458]
                                    String: "name" [418,424]
                                    STRING [425,458]
                                        String: "Load cached virtual environment" [425,458]
                                FIELD [459,484]
                                    String: "uses" [459,465]
                                    STRING [466,484]
                                        String: "actions/cache@v2" [466,484]
                                FIELD [485,497]
                                    String: "id" [485,489]
                                    STRING [490,497]
                                        String: "cache" [490,497]
                                FIELD [498,580]
                                    String: "with" [498,504]
                                    OBJECT [505,580]
                                        FIELD [506,522]
                                            String: "path" [506,512]
                                            STRING [513,522]
                                                String: "~/venv/" [513,522]
                                        FIELD [523,579]
                                            String: "key" [523,528]
                                            STRING [529,579]
                                                String: "v4-tests_model_like-${{ hashFiles('setup.py') }}" [529,579]
                            OBJECT [582,793]
                                FIELD [583,632]
                                    String: "name" [583,589]
                                    STRING [590,632]
                                        String: "Create virtual environment on cache miss" [590,632]
                                FIELD [633,679]
                                    String: "if" [633,637]
                                    STRING [638,679]
                                        String: "steps.cache.outputs.cache-hit != 'true'" [638,679]
                                FIELD [680,792]
                                    String: "run" [680,685]
                                    STRING [686,792]
                                        String: "python -m venv ~/venv && . ~/venv/bin/activate\npip install --upgrade pip!=21.3\npip install -e .[dev]\n" [686,792]
                            OBJECT [794,1227]
                                FIELD [795,831]
                                    String: "name" [795,801]
                                    STRING [802,831]
                                        String: "Check transformers location" [802,831]
                                FIELD [832,1226]
                                    String: "run" [832,837]
                                    STRING [838,1226]
