OBJECT [0,1240]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Publish Docker Images" [8,31]
    FIELD [32,94]
        String: "on" [32,36]
        OBJECT [37,94]
            FIELD [38,68]
                String: "push" [38,44]
                OBJECT [45,68]
                    FIELD [46,67]
                        String: "branches" [46,56]
                        ARRAY [57,67]
                            STRING [58,66]
                                String: "master" [58,66]
            FIELD [69,93]
                String: "workflow_dispatch" [69,88]
                NULL [89,93]
    FIELD [95,1239]
        String: "jobs" [95,101]
        OBJECT [102,1239]
            FIELD [103,1238]
                String: "docker" [103,111]
                OBJECT [112,1238]
                    FIELD [113,161]
                        String: "if" [113,117]
                        STRING [118,161]
                            String: "github.repository == 'ultralytics/yolov3'" [118,161]
                    FIELD [162,202]
                        String: "name" [162,168]
                        STRING [169,202]
                            String: "Push Docker image to Docker Hub" [169,202]
                    FIELD [203,228]
                        String: "runs-on" [203,212]
                        STRING [213,228]
                            String: "ubuntu-latest" [213,228]
                    FIELD [229,1237]
                        String: "steps" [229,236]
                        ARRAY [237,1237]
                            OBJECT [238,291]
                                FIELD [239,261]
                                    String: "name" [239,245]
                                    STRING [246,261]
                                        String: "Checkout repo" [246,261]
                                FIELD [262,290]
                                    String: "uses" [262,268]
                                    STRING [269,290]
                                        String: "actions/checkout@v4" [269,290]
                            OBJECT [292,351]
                                FIELD [293,313]
                                    String: "name" [293,299]
                                    STRING [300,313]
                                        String: "Set up QEMU" [300,313]
                                FIELD [314,350]
                                    String: "uses" [314,320]
                                    STRING [321,350]
                                        String: "docker/setup-qemu-action@v3" [321,350]
                            OBJECT [352,422]
                                FIELD [353,382]
                                    String: "name" [353,359]
                                    STRING [360,382]
                                        String: "Set up Docker Buildx" [360,382]
                                FIELD [383,421]
                                    String: "uses" [383,389]
                                    STRING [390,421]
                                        String: "docker/setup-buildx-action@v3" [390,421]
                            OBJECT [423,585]
                                FIELD [424,452]
                                    String: "name" [424,430]
                                    STRING [431,452]
                                        String: "Login to Docker Hub" [431,452]
                                FIELD [453,484]
                                    String: "uses" [453,459]
                                    STRING [460,484]
                                        String: "docker/login-action@v2" [460,484]
                                FIELD [485,584]
                                    String: "with" [485,491]
                                    OBJECT [492,584]
                                        FIELD [493,539]
                                            String: "username" [493,503]
                                            STRING [504,539]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [504,539]
                                        FIELD [540,583]
                                            String: "password" [540,550]
                                            STRING [551,583]
                                                String: "${{ secrets.DOCKERHUB_TOKEN }}" [551,583]
                            OBJECT [586,826]
                                FIELD [587,622]
                                    String: "name" [587,593]
                                    STRING [594,622]
                                        String: "Build and push arm64 image" [594,622]
                                FIELD [623,659]
                                    String: "uses" [623,629]
                                    STRING [630,659]
                                        String: "docker/build-push-action@v4" [630,659]
                                FIELD [660,684]
                                    String: "continue-on-error" [660,679]
                                    TRUE [680,684]
                                FIELD [685,825]
                                    String: "with" [685,691]
                                    OBJECT [692,825]
                                        FIELD [693,706]
                                            String: "context" [693,702]
                                            STRING [703,706]
                                                String: "." [703,706]
                                        FIELD [707,732]
                                            String: "platforms" [707,718]
                                            STRING [719,732]
                                                String: "linux/arm64" [719,732]
                                        FIELD [733,771]
                                            String: "file" [733,739]
                                            STRING [740,771]
                                                String: "utils/docker/Dockerfile-arm64" [740,771]
                                        FIELD [772,783]
                                            String: "push" [772,778]
                                            TRUE [779,783]
                                        FIELD [784,824]
                                            String: "tags" [784,790]
                                            STRING [791,824]
                                                String: "ultralytics/yolov3:latest-arm64" [791,824]
                            OBJECT [827,1035]
                                FIELD [828,861]
                                    String: "name" [828,834]
                                    STRING [835,861]
                                        String: "Build and push CPU image" [835,861]
                                FIELD [862,898]
                                    String: "uses" [862,868]
                                    STRING [869,898]
                                        String: "docker/build-push-action@v4" [869,898]
                                FIELD [899,923]
                                    String: "continue-on-error" [899,918]
                                    TRUE [919,923]
                                FIELD [924,1034]
                                    String: "with" [924,930]
                                    OBJECT [931,1034]
                                        FIELD [932,945]
                                            String: "context" [932,941]
                                            STRING [942,945]
                                                String: "." [942,945]
                                        FIELD [946,982]
                                            String: "file" [946,952]
                                            STRING [953,982]
                                                String: "utils/docker/Dockerfile-cpu" [953,982]
                                        FIELD [983,994]
                                            String: "push" [983,989]
                                            TRUE [990,994]
                                        FIELD [995,1033]
                                            String: "tags" [995,1001]
                                            STRING [1002,1033]
                                                String: "ultralytics/yolov3:latest-cpu" [1002,1033]
                            OBJECT [1036,1236]
                                FIELD [1037,1070]
                                    String: "name" [1037,1043]
                                    STRING [1044,1070]
                                        String: "Build and push GPU image" [1044,1070]
                                FIELD [1071,1107]
                                    String: "uses" [1071,1077]
                                    STRING [1078,1107]
                                        String: "docker/build-push-action@v4" [1078,1107]
                                FIELD [1108,1132]
                                    String: "continue-on-error" [1108,1127]
                                    TRUE [1128,1132]
                                FIELD [1133,1235]
                                    String: "with" [1133,1139]
                                    OBJECT [1140,1235]
                                        FIELD [1141,1154]
                                            String: "context" [1141,1150]
                                            STRING [1151,1154]
                                                String: "." [1151,1154]
                                        FIELD [1155,1187]
                                            String: "file" [1155,1161]
                                            STRING [1162,1187]
                                                String: "utils/docker/Dockerfile" [1162,1187]
                                        FIELD [1188,1199]
                                            String: "push" [1188,1194]
                                            TRUE [1195,1199]
                                        FIELD [1200,1234]
                                            String: "tags" [1200,1206]
                                            STRING [1207,1234]
                                                String: "ultralytics/yolov3:latest" [1207,1234]
