OBJECT [0,9659]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "ROOT CI" [8,17]
    FIELD [18,750]
        String: "on" [18,22]
        OBJECT [23,750]
            FIELD [24,57]
                String: "schedule" [24,34]
                ARRAY [35,57]
                    OBJECT [36,56]
                        FIELD [37,55]
                            String: "cron" [37,43]
                            STRING [44,55]
                                String: "0 1 * * *" [44,55]
            FIELD [58,137]
                String: "pull_request" [58,72]
                OBJECT [73,137]
                    FIELD [74,91]
                        String: "branches" [74,84]
                        ARRAY [85,91]
                            STRING [86,90]
                                String: "**" [86,90]
                    FIELD [92,136]
                        String: "paths-ignore" [92,106]
                        ARRAY [107,136]
                            STRING [108,116]
                                String: "doc/**" [108,116]
                            STRING [117,135]
                                String: "documentation/**" [117,135]
            FIELD [138,185]
                String: "push" [138,144]
                OBJECT [145,185]
                    FIELD [146,184]
                        String: "branches" [146,156]
                        ARRAY [157,184]
                            STRING [158,166]
                                String: "master" [158,166]
                            STRING [167,183]
                                String: "v*-*-*-patches" [167,183]
            FIELD [186,406]
                String: "workflow_call" [186,201]
                OBJECT [202,406]
                    FIELD [203,405]
                        String: "inputs" [203,211]
                        OBJECT [212,405]
                            FIELD [213,276]
                                String: "head_ref" [213,223]
                                OBJECT [224,276]
                                    FIELD [225,240]
                                        String: "type" [225,231]
                                        STRING [232,240]
                                            String: "string" [232,240]
                                    FIELD [241,256]
                                        String: "required" [241,251]
                                        TRUE [252,256]
                                    FIELD [257,275]
                                        String: "default" [257,266]
                                        STRING [267,275]
                                            String: "master" [267,275]
                            FIELD [277,340]
                                String: "base_ref" [277,287]
                                OBJECT [288,340]
                                    FIELD [289,304]
                                        String: "type" [289,295]
                                        STRING [296,304]
                                            String: "string" [296,304]
                                    FIELD [305,320]
                                        String: "required" [305,315]
                                        TRUE [316,320]
                                    FIELD [321,339]
                                        String: "default" [321,330]
                                        STRING [331,339]
                                            String: "master" [331,339]
                            FIELD [341,404]
                                String: "incremental" [341,354]
                                OBJECT [355,404]
                                    FIELD [356,372]
                                        String: "type" [356,362]
                                        STRING [363,372]
                                            String: "boolean" [363,372]
                                    FIELD [373,388]
                                        String: "required" [373,383]
                                        TRUE [384,388]
                                    FIELD [389,403]
                                        String: "default" [389,398]
                                        TRUE [399,403]
            FIELD [407,749]
                String: "workflow_dispatch" [407,426]
                OBJECT [427,749]
                    FIELD [428,748]
                        String: "inputs" [428,436]
                        OBJECT [437,748]
                            FIELD [438,533]
                                String: "head_ref" [438,448]
                                OBJECT [449,533]
                                    FIELD [450,481]
                                        String: "description" [450,463]
                                        STRING [464,481]
                                            String: "rebase from ..." [464,481]
                                    FIELD [482,497]
                                        String: "type" [482,488]
                                        STRING [489,497]
                                            String: "string" [489,497]
                                    FIELD [498,513]
                                        String: "required" [498,508]
                                        TRUE [509,513]
                                    FIELD [514,532]
                                        String: "default" [514,523]
                                        STRING [524,532]
                                            String: "master" [524,532]
                            FIELD [534,646]
                                String: "base_ref" [534,544]
                                OBJECT [545,646]
                                    FIELD [546,594]
                                        String: "description" [546,559]
                                        STRING [560,594]
                                            String: "... to ... (can have same value)" [560,594]
                                    FIELD [595,610]
                                        String: "type" [595,601]
                                        STRING [602,610]
                                            String: "string" [602,610]
                                    FIELD [611,626]
                                        String: "required" [611,621]
                                        TRUE [622,626]
                                    FIELD [627,645]
                                        String: "default" [627,636]
                                        STRING [637,645]
                                            String: "master" [637,645]
                            FIELD [647,747]
                                String: "incremental" [647,660]
                                OBJECT [661,747]
                                    FIELD [662,698]
                                        String: "description" [662,675]
                                        STRING [676,698]
                                            String: "Do incremental build" [676,698]
                                    FIELD [699,715]
                                        String: "type" [699,705]
                                        STRING [706,715]
                                            String: "boolean" [706,715]
                                    FIELD [716,731]
                                        String: "required" [716,726]
                                        TRUE [727,731]
                                    FIELD [732,746]
                                        String: "default" [732,741]
                                        TRUE [742,746]
    FIELD [751,1094]
        String: "env" [751,756]
        OBJECT [757,1094]
            FIELD [758,781]
                String: "PYTHONUNBUFFERED" [758,776]
                TRUE [777,781]
            FIELD [782,847]
                String: "OS_APPLICATION_CREDENTIAL_ID" [782,812]
                STRING [813,847]
                    String: "7f5b64a265244623a3a933308569bdba" [813,847]
            FIELD [848,932]
                String: "OS_APPLICATION_CREDENTIAL_SECRET" [848,882]
                STRING [883,932]
                    String: "${{ secrets.OS_APPLICATION_CREDENTIAL_SECRET }}" [883,932]
            FIELD [933,973]
                String: "OS_AUTH_TYPE" [933,947]
                STRING [948,973]
                    String: "v3applicationcredential" [948,973]
            FIELD [974,1017]
                String: "OS_AUTH_URL" [974,987]
                STRING [988,1017]
                    String: "https://keystone.cern.ch/v3" [988,1017]
            FIELD [1018,1045]
                String: "OS_IDENTITY_API_VERSION" [1018,1043]
                NUMBER [1044,1045]
                    Number: 3 [1044,1045]
            FIELD [1046,1069]
                String: "OS_INTERFACE" [1046,1060]
                STRING [1061,1069]
                    String: "public" [1061,1069]
            FIELD [1070,1093]
                String: "OS_REGION_NAME" [1070,1086]
                STRING [1087,1093]
                    String: "cern" [1087,1093]
    FIELD [1095,9658]
        String: "jobs" [1095,1101]
        OBJECT [1102,9658]
            FIELD [1103,3321]
                String: "build-macos" [1103,1116]
                OBJECT [1117,3321]
                    FIELD [1118,1166]
                        String: "if" [1118,1122]
                        STRING [1123,1166]
                            String: "github.repository_owner == 'root_project'" [1123,1166]
                    FIELD [1167,1200]
                        String: "permissions" [1167,1180]
                        OBJECT [1181,1200]
                            FIELD [1182,1199]
                                String: "contents" [1182,1192]
                                STRING [1193,1199]
                                    String: "read" [1193,1199]
                    FIELD [1201,1309]
                        String: "strategy" [1201,1211]
                        OBJECT [1212,1309]
                            FIELD [1213,1230]
                                String: "fail-fast" [1213,1224]
                                FALSE [1225,1230]
                            FIELD [1231,1308]
                                String: "matrix" [1231,1239]
                                OBJECT [1240,1308]
                                    FIELD [1241,1307]
                                        String: "include" [1241,1250]
                                        ARRAY [1251,1307]
                                            OBJECT [1252,1306]
                                                FIELD [1253,1271]
                                                    String: "platform" [1253,1263]
                                                    STRING [1264,1271]
                                                        String: "mac13" [1264,1271]
                                                FIELD [1272,1286]
                                                    String: "arch" [1272,1278]
                                                    STRING [1279,1286]
                                                        String: "ARM64" [1279,1286]
                                                FIELD [1287,1305]
                                                    String: "config" [1287,1295]
                                                    STRING [1296,1305]
                                                        String: "Release" [1296,1305]
                    FIELD [1310,1381]
                        String: "name" [1310,1316]
                        STRING [1317,1381]
                            String: "${{ matrix.platform }} ${{ matrix.arch }} ${{ matrix.config }}" [1317,1381]
                    FIELD [1382,1461]
                        String: "runs-on" [1382,1391]
                        ARRAY [1392,1461]
                            STRING [1393,1406]
                                String: "self-hosted" [1393,1406]
                            STRING [1407,1414]
                                String: "macOS" [1407,1414]
                            STRING [1415,1435]
                                String: "${{ matrix.arch }}" [1415,1435]
                            STRING [1436,1460]
                                String: "${{ matrix.platform }}" [1436,1460]
                    FIELD [1462,3320]
                        String: "steps" [1462,1469]
                        ARRAY [1470,3320]
                            OBJECT [1471,1519]
                                FIELD [1472,1489]
                                    String: "name" [1472,1478]
                                    STRING [1479,1489]
                                        String: "Checkout" [1479,1489]
                                FIELD [1490,1518]
                                    String: "uses" [1490,1496]
                                    STRING [1497,1518]
                                        String: "actions/checkout@v3" [1497,1518]
                            OBJECT [1520,2031]
                                FIELD [1521,1548]
                                    String: "name" [1521,1527]
                                    STRING [1528,1548]
                                        String: "Pull Request Build" [1528,1548]
                                FIELD [1549,1591]
                                    String: "if" [1549,1553]
                                    STRING [1554,1591]
                                        String: "github.event_name == 'pull_request'" [1554,1591]
                                FIELD [1592,1688]
                                    String: "env" [1592,1597]
                                    OBJECT [1598,1688]
                                        FIELD [1599,1687]
                                            String: "INCREMENTAL" [1599,1612]
                                            STRING [1613,1687]
                                                String: "${{ !contains(github.event.pull_request.labels.*.name, 'clean build') }}" [1613,1687]
                                FIELD [1689,2030]
                                    String: "run" [1689,1694]
                                    STRING [1695,2030]
                                        String: ".github/workflows/root-ci-config/build_root.py --buildtype      ${{ matrix.config }} --platform       ${{ matrix.platform }} --incremental    $INCREMENTAL --base_ref       ${{ github.base_ref }} --head_ref       refs/pull/${{ github.event.pull_request.number }}/head --repository     ${{ github.server_url }}/${{ github.repository }}" [1695,2030]
                            OBJECT [2032,2431]
                                FIELD [2033,2059]
                                    String: "name" [2033,2039]
                                    STRING [2040,2059]
                                        String: "Workflow dispatch" [2040,2059]
                                FIELD [2060,2107]
                                    String: "if" [2060,2064]
                                    STRING [2065,2107]
                                        String: "github.event_name == 'workflow_dispatch'" [2065,2107]
                                FIELD [2108,2430]
                                    String: "run" [2108,2113]
                                    STRING [2114,2430]
                                        String: ".github/workflows/root-ci-config/build_root.py --buildtype      ${{ matrix.config }} --platform       ${{ matrix.platform }} --incremental    ${{ inputs.incremental }} --base_ref       ${{ inputs.base_ref }} --head_ref       ${{ inputs.head_ref }} --repository     ${{ github.server_url }}/${{ github.repository }}" [2114,2430]
                            OBJECT [2432,2758]
                                FIELD [2433,2455]
                                    String: "name" [2433,2439]
                                    STRING [2440,2455]
                                        String: "Nightly build" [2440,2455]
                                FIELD [2456,2494]
                                    String: "if" [2456,2460]
                                    STRING [2461,2494]
                                        String: "github.event_name == 'schedule'" [2461,2494]
                                FIELD [2495,2757]
                                    String: "run" [2495,2500]
                                    STRING [2501,2757]
                                        String: ".github/workflows/root-ci-config/build_root.py --buildtype      ${{ matrix.config }} --platform       ${{ matrix.platform }} --incremental    false --base_ref       ${{ github.ref_name }} --repository     ${{ github.server_url }}/${{ github.repository }}" [2501,2757]
                            OBJECT [2759,3112]
                                FIELD [2760,2814]
                                    String: "name" [2760,2766]
                                    STRING [2767,2814]
                                        String: "Update artifacts after push to release branch" [2767,2814]
                                FIELD [2815,2849]
                                    String: "if" [2815,2819]
                                    STRING [2820,2849]
                                        String: "github.event_name == 'push'" [2820,2849]
                                FIELD [2850,3111]
                                    String: "run" [2850,2855]
                                    STRING [2856,3111]
                                        String: ".github/workflows/root-ci-config/build_root.py --buildtype      ${{ matrix.config }} --platform       ${{ matrix.platform }} --incremental    true --base_ref       ${{ github.ref_name }} --repository     ${{ github.server_url }}/${{ github.repository }}" [2856,3111]
                            OBJECT [3113,3319]
                                FIELD [3114,3142]
                                    String: "name" [3114,3120]
                                    STRING [3121,3142]
                                        String: "Upload test results" [3121,3142]
                                FIELD [3143,3178]
                                    String: "uses" [3143,3149]
                                    STRING [3150,3178]
                                        String: "actions/upload-artifact@v3" [3150,3178]
                                FIELD [3179,3318]
                                    String: "with" [3179,3185]
                                    OBJECT [3186,3318]
                                        FIELD [3187,3271]
                                            String: "name" [3187,3193]
                                            STRING [3194,3271]
                                                String: "Test Results ${{ matrix.platform }} ${{ matrix.arch }} ${{ matrix.config }}" [3194,3271]
                                        FIELD [3272,3317]
                                            String: "path" [3272,3278]
                                            STRING [3279,3317]
                                                String: "/tmp/workspace/build/TestResults.xml" [3279,3317]
            FIELD [3322,5669]
                String: "build-windows" [3322,3337]
                OBJECT [3338,5669]
                    FIELD [3339,3387]
                        String: "if" [3339,3343]
                        STRING [3344,3387]
                            String: "github.repository_owner == 'root_project'" [3344,3387]
                    FIELD [3388,3421]
                        String: "permissions" [3388,3401]
                        OBJECT [3402,3421]
                            FIELD [3403,3420]
                                String: "contents" [3403,3413]
                                STRING [3414,3420]
                                    String: "read" [3414,3420]
                    FIELD [3422,3520]
                        String: "strategy" [3422,3432]
                        OBJECT [3433,3520]
                            FIELD [3434,3451]
                                String: "fail-fast" [3434,3445]
                                FALSE [3446,3451]
                            FIELD [3452,3519]
                                String: "matrix" [3452,3460]
                                OBJECT [3461,3519]
                                    FIELD [3462,3490]
                                        String: "config" [3462,3470]
                                        ARRAY [3471,3490]
                                            STRING [3472,3479]
                                                String: "Debug" [3472,3479]
                                            STRING [3480,3489]
                                                String: "Release" [3480,3489]
                                    FIELD [3491,3518]
                                        String: "target_arch" [3491,3504]
                                        ARRAY [3505,3518]
                                            STRING [3506,3511]
                                                String: "x64" [3506,3511]
                                            STRING [3512,3517]
                                                String: "x86" [3512,3517]
                    FIELD [3521,3587]
                        String: "name" [3521,3527]
                        STRING [3528,3587]
                            String: "Windows 10 ${{ matrix.target_arch }} ${{ matrix.config }}" [3528,3587]
                    FIELD [3588,3663]
                        String: "runs-on" [3588,3597]
                        ARRAY [3598,3663]
                            STRING [3599,3612]
                                String: "self-hosted" [3599,3612]
                            STRING [3613,3622]
                                String: "windows" [3613,3622]
                            STRING [3623,3628]
                                String: "x64" [3623,3628]
                            STRING [3629,3662]
                                String: "target${{ matrix.target_arch }}" [3629,3662]
                    FIELD [3664,5668]
                        String: "steps" [3664,3671]
                        ARRAY [3672,5668]
                            OBJECT [3673,3721]
                                FIELD [3674,3691]
                                    String: "name" [3674,3680]
                                    STRING [3681,3691]
                                        String: "Checkout" [3681,3691]
                                FIELD [3692,3720]
                                    String: "uses" [3692,3698]
                                    STRING [3699,3720]
                                        String: "actions/checkout@v3" [3699,3720]
                            OBJECT [3722,4316]
                                FIELD [3723,3750]
                                    String: "name" [3723,3729]
                                    STRING [3730,3750]
                                        String: "Pull Request Build" [3730,3750]
                                FIELD [3751,3793]
                                    String: "if" [3751,3755]
                                    STRING [3756,3793]
                                        String: "github.event_name == 'pull_request'" [3756,3793]
                                FIELD [3794,3890]
                                    String: "env" [3794,3799]
                                    OBJECT [3800,3890]
                                        FIELD [3801,3889]
                                            String: "INCREMENTAL" [3801,3814]
                                            STRING [3815,3889]
                                                String: "${{ !contains(github.event.pull_request.labels.*.name, 'clean build') }}" [3815,3889]
                                FIELD [3891,3904]
                                    String: "shell" [3891,3898]
                                    STRING [3899,3904]
                                        String: "cmd" [3899,3904]
                                FIELD [3905,4315]
                                    String: "run" [3905,3910]
                                    STRING [3911,4315]
