OBJECT [0,919]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "ci" [8,12]
    FIELD [13,68]
        String: "on" [13,17]
        OBJECT [18,68]
            FIELD [19,47]
                String: "push" [19,25]
                OBJECT [26,47]
                    FIELD [27,46]
                        String: "branches" [27,37]
                        ARRAY [38,46]
                            STRING [39,45]
                                String: "main" [39,45]
            FIELD [48,67]
                String: "pull_request" [48,62]
                NULL [63,67]
    FIELD [69,918]
        String: "jobs" [69,75]
        OBJECT [76,918]
            FIELD [77,917]
                String: "build" [77,84]
                OBJECT [85,917]
                    FIELD [86,111]
                        String: "runs-on" [86,95]
                        STRING [96,111]
                            String: "ubuntu-latest" [96,111]
                    FIELD [112,158]
                        String: "strategy" [112,122]
                        OBJECT [123,158]
                            FIELD [124,157]
                                String: "matrix" [124,132]
                                OBJECT [133,157]
                                    FIELD [134,156]
                                        String: "python-version" [134,150]
                                        ARRAY [151,156]
                                            NUMBER [152,155]
                                                Number: 3.8 [152,155]
                    FIELD [159,916]
                        String: "steps" [159,166]
                        ARRAY [167,916]
                            OBJECT [168,198]
                                FIELD [169,197]
                                    String: "uses" [169,175]
                                    STRING [176,197]
                                        String: "actions/checkout@v1" [176,197]
                            OBJECT [199,277]
                                FIELD [200,226]
                                    String: "name" [200,206]
                                    STRING [207,226]
                                        String: "Update submodules" [207,226]
                                FIELD [227,276]
                                    String: "run" [227,232]
                                    STRING [233,276]
                                        String: "git submodule update --init --recursive\n" [233,276]
                            OBJECT [278,421]
                                FIELD [279,330]
                                    String: "name" [279,285]
                                    STRING [286,330]
                                        String: "Set up Python ${{ matrix.python-version }}" [286,330]
                                FIELD [331,363]
                                    String: "uses" [331,337]
                                    STRING [338,363]
                                        String: "actions/setup-python@v1" [338,363]
                                FIELD [364,420]
                                    String: "with" [364,370]
                                    OBJECT [371,420]
                                        FIELD [372,419]
                                            String: "python-version" [372,388]
                                            STRING [389,419]
                                                String: "${{ matrix.python-version }}" [389,419]
                            OBJECT [422,622]
                                FIELD [423,452]
                                    String: "name" [423,429]
                                    STRING [430,452]
                                        String: "Install dependencies" [430,452]
                                FIELD [453,621]
                                    String: "run" [453,458]
                                    STRING [459,621]
                                        String: "python -m pip install --upgrade pip\nif [ \"${{ matrix.python-version }}\" = \"2.7\" ]; then\n  pip install numpy==1.16.5\nfi\npip install -r requirements.txt\n" [459,621]
                            OBJECT [623,670]
                                FIELD [624,645]
                                    String: "name" [624,630]
                                    STRING [631,645]
                                        String: "Install main" [631,645]
                                FIELD [646,669]
                                    String: "run" [646,651]
                                    STRING [652,669]
                                        String: "pip install .\n" [652,669]
                            OBJECT [671,737]
                                FIELD [672,697]
                                    String: "name" [672,678]
                                    STRING [679,697]
                                        String: "Lint with flake8" [679,697]
                                FIELD [698,736]
                                    String: "run" [698,703]
                                    STRING [704,736]
                                        String: "pip install flake8\nflake8 .\n" [704,736]
                            OBJECT [738,808]
                                FIELD [739,764]
                                    String: "name" [739,745]
                                    STRING [746,764]
                                        String: "Test with pytest" [746,764]
                                FIELD [765,807]
                                    String: "run" [765,770]
                                    STRING [771,807]
                                        String: "pip install pytest\npytest tests\n" [771,807]
                            OBJECT [809,915]
                                FIELD [810,836]
                                    String: "name" [810,816]
                                    STRING [817,836]
                                        String: "Install from dist" [817,836]
                                FIELD [837,914]
                                    String: "run" [837,842]
                                    STRING [843,914]
                                        String: "rm -f dist/*.tar.gz\npython setup.py sdist\npip install dist/*.tar.gz" [843,914]
