OBJECT [0,1116]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,101]
        String: "on" [25,29]
        OBJECT [30,101]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,100]
                String: "pull_request" [62,76]
                OBJECT [77,100]
                    FIELD [78,99]
                        String: "branches" [78,88]
                        ARRAY [89,99]
                            STRING [90,98]
                                String: "master" [90,98]
    FIELD [102,1115]
        String: "jobs" [102,108]
        OBJECT [109,1115]
            FIELD [110,1114]
                String: "build" [110,117]
                OBJECT [118,1114]
                    FIELD [119,144]
                        String: "runs-on" [119,128]
                        STRING [129,144]
                            String: "ubuntu-latest" [129,144]
                    FIELD [145,199]
                        String: "strategy" [145,155]
                        OBJECT [156,199]
                            FIELD [157,198]
                                String: "matrix" [157,165]
                                OBJECT [166,198]
                                    FIELD [167,197]
                                        String: "python-version" [167,183]
                                        ARRAY [184,197]
                                            NUMBER [185,188]
                                                Number: 3.6 [185,188]
                                            NUMBER [189,192]
                                                Number: 3.7 [189,192]
                                            NUMBER [193,196]
                                                Number: 3.8 [193,196]
                    FIELD [200,1113]
                        String: "steps" [200,207]
                        ARRAY [208,1113]
                            OBJECT [209,239]
                                FIELD [210,238]
                                    String: "uses" [210,216]
                                    STRING [217,238]
                                        String: "actions/checkout@v2" [217,238]
                            OBJECT [240,383]
                                FIELD [241,292]
                                    String: "name" [241,247]
                                    STRING [248,292]
                                        String: "Set up Python ${{ matrix.python-version }}" [248,292]
                                FIELD [293,325]
                                    String: "uses" [293,299]
                                    STRING [300,325]
                                        String: "actions/setup-python@v2" [300,325]
                                FIELD [326,382]
                                    String: "with" [326,332]
                                    OBJECT [333,382]
                                        FIELD [334,381]
                                            String: "python-version" [334,350]
                                            STRING [351,381]
                                                String: "${{ matrix.python-version }}" [351,381]
                            OBJECT [384,610]
                                FIELD [385,414]
                                    String: "name" [385,391]
                                    STRING [392,414]
                                        String: "Install dependencies" [392,414]
                                FIELD [415,609]
                                    String: "run" [415,420]
                                    STRING [421,609]
                                        String: "python -m pip install --upgrade pip\npip install flake8 pytest twine\nif [ -f requirements.txt ]; then pip install -r requirements.txt; fi\npip install econml causalml nbformat jupyter\n" [421,609]
                            OBJECT [611,951]
                                FIELD [612,637]
                                    String: "name" [612,618]
                                    STRING [619,637]
                                        String: "Lint with flake8" [619,637]
                                FIELD [638,950]
                                    String: "run" [638,643]
                                    STRING [644,950]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [644,950]
                            OBJECT [952,996]
                                FIELD [953,978]
                                    String: "name" [953,959]
                                    STRING [960,978]
                                        String: "Test with pytest" [960,978]
                                FIELD [979,995]
                                    String: "run" [979,984]
                                    STRING [985,995]
                                        String: "pytest\n" [985,995]
                            OBJECT [997,1112]
                                FIELD [998,1043]
                                    String: "name" [998,1004]
                                    STRING [1005,1043]
                                        String: "Check package consistency with twine" [1005,1043]
                                FIELD [1044,1111]
                                    String: "run" [1044,1049]
                                    STRING [1050,1111]
                                        String: "python setup.py check sdist bdist_wheel\ntwine check dist/*" [1050,1111]
