OBJECT [0,2755]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "CI Ubuntu 18.04" [8,25]
    FIELD [26,102]
        String: "on" [26,30]
        OBJECT [31,102]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
            FIELD [63,101]
                String: "pull_request" [63,77]
                OBJECT [78,101]
                    FIELD [79,100]
                        String: "branches" [79,89]
                        ARRAY [90,100]
                            STRING [91,99]
                                String: "master" [91,99]
    FIELD [103,133]
        String: "env" [103,108]
        OBJECT [109,133]
            FIELD [110,132]
                String: "BUILD_TYPE" [110,122]
                STRING [123,132]
                    String: "Release" [123,132]
    FIELD [134,2754]
        String: "jobs" [134,140]
        OBJECT [141,2754]
            FIELD [142,2753]
                String: "build" [142,149]
                OBJECT [150,2753]
                    FIELD [151,175]
                        String: "runs-on" [151,160]
                        STRING [161,175]
                            String: "ubuntu-18.04" [161,175]
                    FIELD [176,2752]
                        String: "steps" [176,183]
                        ARRAY [184,2752]
                            OBJECT [185,215]
                                FIELD [186,214]
                                    String: "uses" [186,192]
                                    STRING [193,214]
                                        String: "actions/checkout@v2" [193,214]
                            OBJECT [216,756]
                                FIELD [217,246]
                                    String: "name" [217,223]
                                    STRING [224,246]
                                        String: "Install dependencies" [224,246]
                                FIELD [247,755]
                                    String: "run" [247,252]
                                    STRING [253,755]
                                        String: "sudo snap install cmake --classic # Use snap to get more recent version of cmake on Ubuntu 18.04\nsudo apt install g++ patchelf\nsudo apt install '^libxcb.*-dev' libx11-xcb-dev libglu1-mesa-dev libxrender-dev libxi-dev libxkbcommon-dev libxkbcommon-x11-dev\nsudo apt install libopenslide-dev # Needed for WSI module\nsudo apt install pkgconf libusb-1.0-0-dev # Needed for realsense\nsudo apt install python3 libpython3-dev python3-pip python3-setuptools\npip3 install numpy==1.19.5 pylddwrap==1.2.0\n" [253,755]
                            OBJECT [757,1304]
                                FIELD [758,792]
                                    String: "name" [758,764]
                                    STRING [765,792]
                                        String: "Install CUDA and TensorRT" [765,792]
                                FIELD [793,1303]
                                    String: "run" [793,798]
                                    STRING [799,1303]
                                        String: "wget https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/cuda-ubuntu1804.pin\nsudo mv cuda-ubuntu1804.pin /etc/apt/preferences.d/cuda-repository-pin-600\nsudo apt-key adv --fetch-keys https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/7fa2af80.pub\nsudo add-apt-repository \"deb https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/ /\"\nsudo apt-get update\nsudo apt-get install -y cuda-libraries-dev-11-0 libcudnn8 libnvinfer-dev\n" [799,1303]
                            OBJECT [1305,1836]
                                FIELD [1306,1330]
                                    String: "name" [1306,1312]
                                    STRING [1313,1330]
                                        String: "Configure CMake" [1313,1330]
                                FIELD [1331,1835]
                                    String: "run" [1331,1336]
                                    STRING [1337,1835]
                                        String: "cmake -B ${{github.workspace}}/build \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DFAST_MODULE_OpenVINO=ON \\\n    -DFAST_MODULE_Dicom=ON \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=ON \\\n    -DFAST_MODULE_Clarius=ON \\\n    -DFAST_MODULE_TensorFlow=ON \\\n    -DFAST_MODULE_TensorRT=ON \\\n    -DFAST_MODULE_HDF5=ON \\\n    -DFAST_MODULE_Plotting=ON \\\n    -DFAST_MODULE_Python=ON \\\n    -DFAST_MODULE_RealSense=ON \\\n    -DFAST_BUILD_EXAMPLES=ON\n" [1337,1835]
                            OBJECT [1837,1937]
                                FIELD [1838,1852]
                                    String: "name" [1838,1844]
                                    STRING [1845,1852]
                                        String: "Build" [1845,1852]
                                FIELD [1853,1936]
                                    String: "run" [1853,1858]
                                    STRING [1859,1936]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} -j 4" [1859,1936]
                            OBJECT [1938,2073]
                                FIELD [1939,1966]
                                    String: "name" [1939,1945]
                                    STRING [1946,1966]
                                        String: "Build Python wheel" [1946,1966]
                                FIELD [1967,2072]
                                    String: "run" [1967,1972]
                                    STRING [1973,2072]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target python-wheel -j 4" [1973,2072]
                            OBJECT [2074,2193]
                                FIELD [2075,2091]
                                    String: "name" [2075,2081]
                                    STRING [2082,2091]
                                        String: "Package" [2082,2091]
                                FIELD [2092,2192]
                                    String: "run" [2092,2097]
                                    STRING [2098,2192]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target package -j 4" [2098,2192]
                            OBJECT [2194,2371]
                                FIELD [2195,2225]
                                    String: "name" [2195,2201]
                                    STRING [2202,2225]
                                        String: "Upload Debian package" [2202,2225]
                                FIELD [2226,2261]
                                    String: "uses" [2226,2232]
                                    STRING [2233,2261]
                                        String: "actions/upload-artifact@v2" [2233,2261]
                                FIELD [2262,2370]
                                    String: "with" [2262,2268]
                                    OBJECT [2269,2370]
                                        FIELD [2270,2293]
                                            String: "name" [2270,2276]
                                            STRING [2277,2293]
                                                String: "Debian package" [2277,2293]
                                        FIELD [2294,2341]
                                            String: "path" [2294,2300]
                                            STRING [2301,2341]
                                                String: "${{github.workspace}}/build/fast_*.deb" [2301,2341]
                                        FIELD [2342,2369]
                                            String: "if-no-files-found" [2342,2361]
                                            STRING [2362,2369]
                                                String: "error" [2362,2369]
                            OBJECT [2372,2563]
                                FIELD [2373,2404]
                                    String: "name" [2373,2379]
                                    STRING [2380,2404]
                                        String: "Upload archive package" [2380,2404]
                                FIELD [2405,2440]
                                    String: "uses" [2405,2411]
                                    STRING [2412,2440]
                                        String: "actions/upload-artifact@v2" [2412,2440]
                                FIELD [2441,2562]
                                    String: "with" [2441,2447]
                                    OBJECT [2448,2562]
                                        FIELD [2449,2482]
                                            String: "name" [2449,2455]
                                            STRING [2456,2482]
                                                String: "Archive package (tar.xz)" [2456,2482]
                                        FIELD [2483,2533]
                                            String: "path" [2483,2489]
                                            STRING [2490,2533]
                                                String: "${{github.workspace}}/build/fast_*.tar.xz" [2490,2533]
                                        FIELD [2534,2561]
                                            String: "if-no-files-found" [2534,2553]
                                            STRING [2554,2561]
                                                String: "error" [2554,2561]
                            OBJECT [2564,2751]
                                FIELD [2565,2593]
                                    String: "name" [2565,2571]
                                    STRING [2572,2593]
                                        String: "Upload Python wheel" [2572,2593]
                                FIELD [2594,2629]
                                    String: "uses" [2594,2600]
                                    STRING [2601,2629]
                                        String: "actions/upload-artifact@v2" [2601,2629]
                                FIELD [2630,2750]
                                    String: "with" [2630,2636]
                                    OBJECT [2637,2750]
                                        FIELD [2638,2659]
                                            String: "name" [2638,2644]
                                            STRING [2645,2659]
                                                String: "Python wheel" [2645,2659]
                                        FIELD [2660,2721]
                                            String: "path" [2660,2666]
                                            STRING [2667,2721]
                                                String: "${{github.workspace}}/build/python/dist/pyFAST-*.whl" [2667,2721]
                                        FIELD [2722,2749]
                                            String: "if-no-files-found" [2722,2741]
                                            STRING [2742,2749]
                                                String: "error" [2742,2749]
