OBJECT [0,12081]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "compiler-build" [8,24]
    FIELD [25,53]
        String: "on" [25,29]
        ARRAY [30,53]
            STRING [31,37]
                String: "push" [31,37]
            STRING [38,52]
                String: "pull_request" [38,52]
    FIELD [54,12080]
        String: "jobs" [54,60]
        OBJECT [61,12080]
            FIELD [62,1811]
                String: "build-native" [62,76]
                OBJECT [77,1811]
                    FIELD [78,123]
                        String: "name" [78,84]
                        STRING [85,123]
                            String: "build-native-${{matrix.config.name}}" [85,123]
                    FIELD [124,157]
                        String: "runs-on" [124,133]
                        STRING [134,157]
                            String: "${{matrix.config.os}}" [134,157]
                    FIELD [158,473]
                        String: "strategy" [158,168]
                        OBJECT [169,473]
                            FIELD [170,472]
                                String: "matrix" [170,178]
                                OBJECT [179,472]
                                    FIELD [180,471]
                                        String: "config" [180,188]
                                        ARRAY [189,471]
                                            OBJECT [190,290]
                                                FIELD [191,212]
                                                    String: "name" [191,197]
                                                    STRING [198,212]
                                                        String: "x86_64-macos" [198,212]
                                                FIELD [213,232]
                                                    String: "os" [213,217]
                                                    STRING [218,232]
                                                        String: "macos-latest" [218,232]
                                                FIELD [233,267]
                                                    String: "cmakeArgs" [233,244]
                                                    STRING [245,267]
                                                        String: "-DENABLE_X86SIMD=OFF" [245,267]
                                                FIELD [268,289]
                                                    String: "buildType" [268,279]
                                                    STRING [280,289]
                                                        String: "Release" [280,289]
                                            OBJECT [291,372]
                                                FIELD [292,313]
                                                    String: "name" [292,298]
                                                    STRING [299,313]
                                                        String: "x86_64-linux" [299,313]
                                                FIELD [314,334]
                                                    String: "os" [314,318]
                                                    STRING [319,334]
                                                        String: "ubuntu-latest" [319,334]
                                                FIELD [335,349]
                                                    String: "cmakeArgs" [335,346]
                                                    STRING [347,349]
                                                        String: "" [347,349]
                                                FIELD [350,371]
                                                    String: "buildType" [350,361]
                                                    STRING [362,371]
                                                        String: "Release" [362,371]
                                            OBJECT [373,470]
                                                FIELD [374,397]
                                                    String: "name" [374,380]
                                                    STRING [381,397]
                                                        String: "x86_64-windows" [381,397]
                                                FIELD [398,419]
