OBJECT [0,14656]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "ROOT CI" [8,17]
    FIELD [18,1001]
        String: "on" [18,22]
        OBJECT [23,1001]
            FIELD [24,57]
                String: "schedule" [24,34]
                ARRAY [35,57]
                    OBJECT [36,56]
                        FIELD [37,55]
                            String: "cron" [37,43]
                            STRING [44,55]
                                String: "0 1 * * *" [44,55]
            FIELD [58,137]
                String: "pull_request" [58,72]
                OBJECT [73,137]
                    FIELD [74,91]
                        String: "branches" [74,84]
                        ARRAY [85,91]
                            STRING [86,90]
                                String: "**" [86,90]
                    FIELD [92,136]
                        String: "paths-ignore" [92,106]
                        ARRAY [107,136]
                            STRING [108,116]
                                String: "doc/**" [108,116]
                            STRING [117,135]
                                String: "documentation/**" [117,135]
            FIELD [138,185]
                String: "push" [138,144]
                OBJECT [145,185]
                    FIELD [146,184]
                        String: "branches" [146,156]
                        ARRAY [157,184]
                            STRING [158,166]
                                String: "master" [158,166]
                            STRING [167,183]
                                String: "v*-*-*-patches" [167,183]
            FIELD [186,342]
                String: "workflow_call" [186,201]
                OBJECT [202,342]
                    FIELD [203,341]
                        String: "inputs" [203,211]
                        OBJECT [212,341]
                            FIELD [213,276]
                                String: "head_ref" [213,223]
                                OBJECT [224,276]
                                    FIELD [225,240]
                                        String: "type" [225,231]
                                        STRING [232,240]
                                            String: "string" [232,240]
                                    FIELD [241,256]
                                        String: "required" [241,251]
                                        TRUE [252,256]
                                    FIELD [257,275]
                                        String: "default" [257,266]
                                        STRING [267,275]
                                            String: "master" [267,275]
                            FIELD [277,340]
                                String: "base_ref" [277,287]
                                OBJECT [288,340]
                                    FIELD [289,304]
                                        String: "type" [289,295]
                                        STRING [296,304]
                                            String: "string" [296,304]
                                    FIELD [305,320]
                                        String: "required" [305,315]
                                        TRUE [316,320]
                                    FIELD [321,339]
                                        String: "default" [321,330]
                                        STRING [331,339]
                                            String: "master" [331,339]
            FIELD [343,1000]
                String: "workflow_dispatch" [343,362]
                OBJECT [363,1000]
                    FIELD [364,999]
                        String: "inputs" [364,372]
                        OBJECT [373,999]
                            FIELD [374,469]
                                String: "head_ref" [374,384]
                                OBJECT [385,469]
                                    FIELD [386,417]
                                        String: "description" [386,399]
                                        STRING [400,417]
                                            String: "rebase from ..." [400,417]
                                    FIELD [418,433]
                                        String: "type" [418,424]
                                        STRING [425,433]
                                            String: "string" [425,433]
                                    FIELD [434,449]
                                        String: "required" [434,444]
                                        TRUE [445,449]
                                    FIELD [450,468]
                                        String: "default" [450,459]
                                        STRING [460,468]
                                            String: "master" [460,468]
                            FIELD [470,582]
                                String: "base_ref" [470,480]
                                OBJECT [481,582]
                                    FIELD [482,530]
                                        String: "description" [482,495]
                                        STRING [496,530]
                                            String: "... to ... (can have same value)" [496,530]
                                    FIELD [531,546]
                                        String: "type" [531,537]
                                        STRING [538,546]
                                            String: "string" [538,546]
                                    FIELD [547,562]
                                        String: "required" [547,557]
                                        TRUE [558,562]
                                    FIELD [563,581]
                                        String: "default" [563,572]
                                        STRING [573,581]
                                            String: "master" [573,581]
                            FIELD [583,683]
                                String: "incremental" [583,596]
                                OBJECT [597,683]
                                    FIELD [598,634]
                                        String: "description" [598,611]
                                        STRING [612,634]
                                            String: "Do incremental build" [612,634]
                                    FIELD [635,651]
                                        String: "type" [635,641]
                                        STRING [642,651]
                                            String: "boolean" [642,651]
                                    FIELD [652,667]
                                        String: "required" [652,662]
                                        TRUE [663,667]
                                    FIELD [668,682]
                                        String: "default" [668,677]
                                        TRUE [678,682]
                            FIELD [684,813]
                                String: "binaries" [684,694]
                                OBJECT [695,813]
                                    FIELD [696,763]
                                        String: "description" [696,709]
                                        STRING [710,763]
                                            String: "Create binary packages and upload them as artifacts" [710,763]
                                    FIELD [764,780]
                                        String: "type" [764,770]
                                        STRING [771,780]
                                            String: "boolean" [771,780]
                                    FIELD [781,796]
                                        String: "required" [781,791]
                                        TRUE [792,796]
                                    FIELD [797,812]
                                        String: "default" [797,806]
                                        FALSE [807,812]
                            FIELD [814,998]
                                String: "buildtype" [814,825]
                                OBJECT [826,998]
                                    FIELD [827,887]
                                        String: "description" [827,840]
                                        STRING [841,887]
                                            String: "The CMAKE_BUILD_TYPE to use for non-Windows." [841,887]
                                    FIELD [888,903]
                                        String: "type" [888,894]
                                        STRING [895,903]
                                            String: "choice" [895,903]
                                    FIELD [904,963]
                                        String: "options" [904,913]
                                        ARRAY [914,963]
                                            STRING [915,922]
                                                String: "Debug" [915,922]
                                            STRING [923,939]
                                                String: "RelWithDebInfo" [923,939]
                                            STRING [940,949]
                                                String: "Release" [940,949]
                                            STRING [950,962]
                                                String: "MinSizeRel" [950,962]
                                    FIELD [964,981]
                                        String: "default" [964,973]
                                        STRING [974,981]
                                            String: "Debug" [974,981]
                                    FIELD [982,997]
                                        String: "required" [982,992]
                                        TRUE [993,997]
    FIELD [1002,1345]
        String: "env" [1002,1007]
        OBJECT [1008,1345]
            FIELD [1009,1032]
                String: "PYTHONUNBUFFERED" [1009,1027]
                TRUE [1028,1032]
            FIELD [1033,1098]
                String: "OS_APPLICATION_CREDENTIAL_ID" [1033,1063]
                STRING [1064,1098]
                    String: "7f5b64a265244623a3a933308569bdba" [1064,1098]
            FIELD [1099,1183]
                String: "OS_APPLICATION_CREDENTIAL_SECRET" [1099,1133]
                STRING [1134,1183]
                    String: "${{ secrets.OS_APPLICATION_CREDENTIAL_SECRET }}" [1134,1183]
            FIELD [1184,1224]
                String: "OS_AUTH_TYPE" [1184,1198]
                STRING [1199,1224]
                    String: "v3applicationcredential" [1199,1224]
            FIELD [1225,1268]
                String: "OS_AUTH_URL" [1225,1238]
                STRING [1239,1268]
                    String: "https://keystone.cern.ch/v3" [1239,1268]
            FIELD [1269,1296]
                String: "OS_IDENTITY_API_VERSION" [1269,1294]
                NUMBER [1295,1296]
                    Number: 3 [1295,1296]
            FIELD [1297,1320]
                String: "OS_INTERFACE" [1297,1311]
                STRING [1312,1320]
                    String: "public" [1312,1320]
            FIELD [1321,1344]
                String: "OS_REGION_NAME" [1321,1337]
                STRING [1338,1344]
                    String: "cern" [1338,1344]
    FIELD [1346,1477]
        String: "concurrency" [1346,1359]
        OBJECT [1360,1477]
            FIELD [1361,1450]
                String: "group" [1361,1368]
                STRING [1369,1450]
                    String: "${{ github.workflow }}-${{ github.event.pull_request.number || github.run_id }}" [1369,1450]
            FIELD [1451,1476]
                String: "cancel-in-progress" [1451,1471]
                TRUE [1472,1476]
    FIELD [1478,14655]
        String: "jobs" [1478,1484]
        OBJECT [1485,14655]
            FIELD [1486,5631]
                String: "build-macos" [1486,1499]
                OBJECT [1500,5631]
                    FIELD [1501,1693]
                        String: "if" [1501,1505]
                        STRING [1506,1693]
                            String: "(github.repository_owner == 'root-project' && github.event_name != 'pull_request') ||\n(github.event_name == 'pull_request' && !contains(github.event.pull_request.title, '[skip-ci]'))\n" [1506,1693]
                    FIELD [1694,1727]
                        String: "permissions" [1694,1707]
                        OBJECT [1708,1727]
                            FIELD [1709,1726]
                                String: "contents" [1709,1719]
                                STRING [1720,1726]
                                    String: "read" [1720,1726]
                    FIELD [1728,1986]
                        String: "strategy" [1728,1738]
                        OBJECT [1739,1986]
                            FIELD [1740,1757]
                                String: "fail-fast" [1740,1751]
                                FALSE [1752,1757]
                            FIELD [1758,1985]
                                String: "matrix" [1758,1766]
                                OBJECT [1767,1985]
                                    FIELD [1768,1984]
                                        String: "include" [1768,1777]
                                        ARRAY [1778,1984]
                                            OBJECT [1779,1880]
                                                FIELD [1780,1798]
                                                    String: "platform" [1780,1790]
                                                    STRING [1791,1798]
                                                        String: "mac14" [1791,1798]
                                                FIELD [1799,1813]
                                                    String: "arch" [1799,1805]
                                                    STRING [1806,1813]
                                                        String: "ARM64" [1806,1813]
                                                FIELD [1814,1879]
                                                    String: "overrides" [1814,1825]
                                                    ARRAY [1826,1879]
                                                        STRING [1827,1854]
                                                            String: "LLVM_ENABLE_ASSERTIONS=On" [1827,1854]
                                                        STRING [1855,1878]
                                                            String: "CMAKE_CXX_STANDARD=20" [1855,1878]
                                            OBJECT [1881,1983]
                                                FIELD [1882,1903]
                                                    String: "platform" [1882,1892]
                                                    STRING [1893,1903]
                                                        String: "mac-beta" [1893,1903]
                                                FIELD [1904,1916]
                                                    String: "arch" [1904,1910]
                                                    STRING [1911,1916]
                                                        String: "X86" [1911,1916]
                                                FIELD [1917,1982]
                                                    String: "overrides" [1917,1928]
                                                    ARRAY [1929,1982]
                                                        STRING [1930,1957]
                                                            String: "LLVM_ENABLE_ASSERTIONS=On" [1930,1957]
                                                        STRING [1958,1981]
                                                            String: "CMAKE_CXX_STANDARD=20" [1958,1981]
                    FIELD [1987,2066]
                        String: "runs-on" [1987,1996]
                        ARRAY [1997,2066]
                            STRING [1998,2011]
                                String: "self-hosted" [1998,2011]
                            STRING [2012,2019]
                                String: "macOS" [2012,2019]
                            STRING [2020,2040]
                                String: "${{ matrix.arch }}" [2020,2040]
                            STRING [2041,2065]
                                String: "${{ matrix.platform }}" [2041,2065]
                    FIELD [2067,2155]
                        String: "name" [2067,2073]
                        STRING [2074,2155]
                            String: "${{ matrix.platform }} ${{ matrix.arch }} ${{ join( matrix.overrides, ', ' ) }}" [2074,2155]
                    FIELD [2156,5630]
                        String: "steps" [2156,2163]
                        ARRAY [2164,5630]
                            OBJECT [2165,2213]
                                FIELD [2166,2183]
                                    String: "name" [2166,2172]
                                    STRING [2173,2183]
                                        String: "Checkout" [2173,2183]
                                FIELD [2184,2212]
                                    String: "uses" [2184,2190]
                                    STRING [2191,2212]
                                        String: "actions/checkout@v3" [2191,2212]
                            OBJECT [2214,2920]
                                FIELD [2215,2294]
                                    String: "name" [2215,2221]
                                    STRING [2222,2294]
                                        String: "Apply option overrides from matrix for this job for non-release builds" [2222,2294]
                                FIELD [2295,2367]
                                    String: "if" [2295,2299]
                                    STRING [2300,2367]
                                        String: "${{ github.event_name != 'schedule' && matrix.overrides != NaN }}" [2300,2367]
                                FIELD [2368,2512]
                                    String: "env" [2368,2373]
                                    OBJECT [2374,2512]
                                        FIELD [2375,2424]
                                            String: "OVERRIDES" [2375,2386]
                                            STRING [2387,2424]
                                                String: "${{ join( matrix.overrides, ' ') }}" [2387,2424]
                                        FIELD [2425,2511]
                                            String: "CONFIGFILE" [2425,2437]
                                            STRING [2438,2511]
                                                String: ".github/workflows/root-ci-config/buildconfig/${{ matrix.platform }}.txt" [2438,2511]
                                FIELD [2513,2527]
                                    String: "shell" [2513,2520]
                                    STRING [2521,2527]
                                        String: "bash" [2521,2527]
                                FIELD [2528,2919]
                                    String: "run" [2528,2533]
                                    STRING [2534,2919]
                                        String: "set -x\n\necho '' >> \"$CONFIGFILE\"\n\nfor ENTRY in $OVERRIDES; do\n    KEY=$( echo \"$ENTRY\" | cut -d '=' -f 1 )\n\n    # Add entry to file if not exists, otherwise replace\n\n    if grep -q \"$KEY=\" \"$CONFIGFILE\"; then\n        sed -i \"s/$KEY=.*\\$/$ENTRY/\" \"$CONFIGFILE\"\n    else\n        echo \"$ENTRY\" >> \"$CONFIGFILE\"\n    fi\ndone\n\ncat \"$CONFIGFILE\" || true\n" [2534,2919]
                            OBJECT [2921,3036]
                                FIELD [2922,2977]
                                    String: "uses" [2922,2928]
                                    STRING [2929,2977]
                                        String: "root-project/gcc-problem-matcher-improved@main" [2929,2977]
                                FIELD [2978,3035]
                                    String: "with" [2978,2984]
                                    OBJECT [2985,3035]
                                        FIELD [2986,3034]
                                            String: "build-directory" [2986,3003]
                                            STRING [3004,3034]
                                                String: "/Users/sftnight/ROOT-CI/src/" [3004,3034]
                            OBJECT [3037,3658]
                                FIELD [3038,3065]
                                    String: "name" [3038,3044]
                                    STRING [3045,3065]
                                        String: "Pull Request Build" [3045,3065]
                                FIELD [3066,3108]
                                    String: "if" [3066,3070]
                                    STRING [3071,3108]
                                        String: "github.event_name == 'pull_request'" [3071,3108]
                                FIELD [3109,3279]
                                    String: "env" [3109,3114]
                                    OBJECT [3115,3279]
                                        FIELD [3116,3204]
                                            String: "INCREMENTAL" [3116,3129]
                                            STRING [3130,3204]
                                                String: "${{ !contains(github.event.pull_request.labels.*.name, 'clean build') }}" [3130,3204]
                                        FIELD [3205,3278]
                                            String: "GITHUB_PR_ORIGIN" [3205,3223]
                                            STRING [3224,3278]
                                                String: "${{ github.event.pull_request.head.repo.clone_url }}" [3224,3278]
                                FIELD [3280,3657]
                                    String: "run" [3280,3285]
                                    STRING [3286,3657]
                                        String: ".github/workflows/root-ci-config/build_root.py --buildtype      RelWithDebInfo --platform       ${{ matrix.platform }} --incremental    $INCREMENTAL --base_ref       ${{ github.base_ref }} --head_ref       refs/pull/${{ github.event.pull_request.number }}/head:${{ github.event.pull_request.head.ref }} --repository     ${{ github.server_url }}/${{ github.repository }}" [3286,3657]
                            OBJECT [3659,4101]
                                FIELD [3660,3686]
                                    String: "name" [3660,3666]
                                    STRING [3667,3686]
                                        String: "Workflow dispatch" [3667,3686]
                                FIELD [3687,3734]
                                    String: "if" [3687,3691]
                                    STRING [3692,3734]
                                        String: "github.event_name == 'workflow_dispatch'" [3692,3734]
                                FIELD [3735,4100]
                                    String: "run" [3735,3740]
                                    STRING [3741,4100]
                                        String: ".github/workflows/root-ci-config/build_root.py --buildtype      ${{ inputs.buildtype }} --platform       ${{ matrix.platform }} --incremental    ${{ inputs.incremental }} --base_ref       ${{ inputs.base_ref }} --head_ref       ${{ inputs.head_ref }} --binaries       ${{ inputs.binaries }} --repository     ${{ github.server_url }}/${{ github.repository }}" [3741,4100]
                            OBJECT [4102,4437]
                                FIELD [4103,4125]
                                    String: "name" [4103,4109]
                                    STRING [4110,4125]
                                        String: "Nightly build" [4110,4125]
                                FIELD [4126,4164]
                                    String: "if" [4126,4130]
                                    STRING [4131,4164]
                                        String: "github.event_name == 'schedule'" [4131,4164]
                                FIELD [4165,4436]
                                    String: "run" [4165,4170]
                                    STRING [4171,4436]
