OBJECT [0,900]
    FIELD [1,33]
        String: "name" [1,7]
        STRING [8,33]
            String: "linux-x64-cpu-timvx-gcc" [8,33]
    FIELD [34,62]
        String: "on" [34,38]
        ARRAY [39,62]
            STRING [40,46]
                String: "push" [40,46]
            STRING [47,61]
                String: "pull_request" [47,61]
    FIELD [63,899]
        String: "jobs" [63,69]
        OBJECT [70,899]
            FIELD [71,898]
                String: "linux-x64-cpu-timvx-gcc" [71,96]
                OBJECT [97,898]
                    FIELD [98,123]
                        String: "runs-on" [98,107]
                        STRING [108,123]
                            String: "ubuntu-latest" [108,123]
                    FIELD [124,897]
                        String: "steps" [124,131]
                        ARRAY [132,897]
                            OBJECT [133,163]
                                FIELD [134,162]
                                    String: "uses" [134,140]
                                    STRING [141,162]
                                        String: "actions/checkout@v1" [141,162]
                            OBJECT [164,209]
                                FIELD [165,180]
                                    String: "name" [165,171]
                                    STRING [172,180]
                                        String: "update" [172,180]
                                FIELD [181,208]
                                    String: "run" [181,186]
                                    STRING [187,208]
                                        String: "sudo apt-get update" [187,208]
                            OBJECT [210,272]
                                FIELD [211,228]
                                    String: "name" [211,217]
                                    STRING [218,228]
                                        String: "protobuf" [218,228]
                                FIELD [229,271]
                                    String: "run" [229,234]
                                    STRING [235,271]
                                        String: "sudo apt-get install libopencv-dev" [235,271]
                            OBJECT [273,754]
                                FIELD [274,289]
                                    String: "name" [274,280]
                                    STRING [281,289]
                                        String: "tim-vx" [281,289]
                                FIELD [290,753]
                                    String: "run" [290,295]
                                    STRING [296,753]
                                        String: "git clone https://github.com/VeriSilicon/TIM-VX.git\nexport LD_LIBRARY_PATH=${PWD}/3rdparty/tim-vx/lib/x86_64\nmkdir -p ./3rdparty/tim-vx/include\nmkdir -p ./3rdparty/tim-vx/lib/x86_64\ncp -rvf ./TIM-VX/prebuilt-sdk/x86_64_linux/include/*  ./3rdparty/tim-vx/include/\ncp -rvf ./TIM-VX/prebuilt-sdk/x86_64_linux/lib/*      ./3rdparty/tim-vx/lib/x86_64/\ncp -rvf ./TIM-VX/include  ./source/device/tim-vx/\ncp -rvf ./TIM-VX/src      ./source/device/tim-vx/\n" [296,753]
                            OBJECT [755,846]
                                FIELD [756,774]
                                    String: "name" [756,762]
                                    STRING [763,774]
                                        String: "configure" [763,774]
                                FIELD [775,845]
                                    String: "run" [775,780]
                                    STRING [781,845]
                                        String: "mkdir build && cd build && cmake -DTENGINE_ENABLE_TIM_VX=ON .." [781,845]
                            OBJECT [847,896]
                                FIELD [848,862]
                                    String: "name" [848,854]
                                    STRING [855,862]
                                        String: "build" [855,862]
                                FIELD [863,895]
                                    String: "run" [863,868]
                                    STRING [869,895]
                                        String: "cmake --build build -j 2" [869,895]
