OBJECT [0,947]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,89]
        String: "on" [13,17]
        OBJECT [18,89]
            FIELD [19,49]
                String: "push" [19,25]
                OBJECT [26,49]
                    FIELD [27,48]
                        String: "branches" [27,37]
                        ARRAY [38,48]
                            STRING [39,47]
                                String: "master" [39,47]
            FIELD [50,88]
                String: "pull_request" [50,64]
                OBJECT [65,88]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
    FIELD [90,946]
        String: "jobs" [90,96]
        OBJECT [97,946]
            FIELD [98,945]
                String: "test" [98,104]
                OBJECT [105,945]
                    FIELD [106,175]
                        String: "name" [106,112]
                        STRING [113,175]
                            String: "Test on node ${{ matrix.node_version }} and ${{ matrix.os }}" [113,175]
                    FIELD [176,204]
                        String: "runs-on" [176,185]
                        STRING [186,204]
                            String: "${{ matrix.os }}" [186,204]
                    FIELD [205,290]
                        String: "strategy" [205,215]
                        OBJECT [216,290]
                            FIELD [217,289]
                                String: "matrix" [217,225]
                                OBJECT [226,289]
                                    FIELD [227,250]
                                        String: "node_version" [227,241]
                                        ARRAY [242,250]
                                            STRING [243,249]
                                                String: "14.x" [243,249]
                                    FIELD [251,288]
                                        String: "os" [251,255]
                                        ARRAY [256,288]
                                            STRING [257,272]
                                                String: "ubuntu-latest" [257,272]
                                            STRING [273,287]
                                                String: "macOS-latest" [273,287]
                    FIELD [291,944]
                        String: "steps" [291,298]
                        ARRAY [299,944]
                            OBJECT [300,330]
                                FIELD [301,329]
                                    String: "uses" [301,307]
                                    STRING [308,329]
                                        String: "actions/checkout@v2" [308,329]
                            OBJECT [331,464]
                                FIELD [332,379]
                                    String: "name" [332,338]
                                    STRING [339,379]
                                        String: "Use Node.js ${{ matrix.node-version }}" [339,379]
                                FIELD [380,410]
                                    String: "uses" [380,386]
                                    STRING [387,410]
                                        String: "actions/setup-node@v1" [387,410]
                                FIELD [411,463]
                                    String: "with" [411,417]
                                    OBJECT [418,463]
                                        FIELD [419,462]
                                            String: "node-version" [419,433]
                                            STRING [434,462]
                                                String: "${{ matrix.node-version }}" [434,462]
                            OBJECT [465,564]
                                FIELD [466,505]
                                    String: "name" [466,472]
                                    STRING [473,505]
                                        String: "Setup C++ environment on linux" [473,505]
                                FIELD [506,535]
                                    String: "uses" [506,512]
                                    STRING [513,535]
                                        String: "kurocha/setup-cpp@v1" [513,535]
                                FIELD [536,563]
                                    String: "if" [536,540]
                                    STRING [541,563]
                                        String: "runner.os == 'Linux'" [541,563]
                            OBJECT [565,721]
                                FIELD [566,604]
                                    String: "name" [566,572]
                                    STRING [573,604]
                                        String: "Install dependencies on linux" [573,604]
                                FIELD [605,692]
                                    String: "run" [605,610]
                                    STRING [611,692]
                                        String: "sudo apt-get install -yq libblas-dev liblapack-dev liblapacke-dev libpython-dev" [611,692]
                                FIELD [693,720]
                                    String: "if" [693,697]
                                    STRING [698,720]
                                        String: "runner.os == 'Linux'" [698,720]
                            OBJECT [722,816]
                                FIELD [723,759]
                                    String: "name" [723,729]
                                    STRING [730,759]
                                        String: "Install dependencies on mac" [730,759]
                                FIELD [760,787]
                                    String: "run" [760,765]
                                    STRING [766,787]
                                        String: "brew install lapack" [766,787]
                                FIELD [788,815]
                                    String: "if" [788,792]
                                    STRING [793,815]
                                        String: "runner.os == 'macOS'" [793,815]
                            OBJECT [817,871]
                                FIELD [818,855]
                                    String: "name" [818,824]
                                    STRING [825,855]
                                        String: "Install package dependencies" [825,855]
                                FIELD [856,870]
                                    String: "run" [856,861]
                                    STRING [862,870]
                                        String: "npm ci" [862,870]
                            OBJECT [872,910]
                                FIELD [873,887]
                                    String: "name" [873,879]
                                    STRING [880,887]
                                        String: "Build" [880,887]
                                FIELD [888,909]
                                    String: "run" [888,893]
                                    STRING [894,909]
                                        String: "npm run build" [894,909]
                            OBJECT [911,943]
                                FIELD [912,925]
                                    String: "name" [912,918]
                                    STRING [919,925]
                                        String: "Test" [919,925]
                                FIELD [926,942]
                                    String: "run" [926,931]
                                    STRING [932,942]
                                        String: "npm test" [932,942]
