OBJECT [0,1360]
    FIELD [1,36]
        String: "name" [1,7]
        STRING [8,36]
            String: "linux-x64-cpu-clang-python" [8,36]
    FIELD [37,65]
        String: "on" [37,41]
        ARRAY [42,65]
            STRING [43,49]
                String: "push" [43,49]
            STRING [50,64]
                String: "pull_request" [50,64]
    FIELD [66,1359]
        String: "jobs" [66,72]
        OBJECT [73,1359]
            FIELD [74,1358]
                String: "linux-clang-ptyhon" [74,94]
                OBJECT [95,1358]
                    FIELD [96,121]
                        String: "runs-on" [96,105]
                        STRING [106,121]
                            String: "ubuntu-latest" [106,121]
                    FIELD [122,184]
                        String: "strategy" [122,132]
                        OBJECT [133,184]
                            FIELD [134,183]
                                String: "matrix" [134,142]
                                OBJECT [143,183]
                                    FIELD [144,182]
                                        String: "python-version" [144,160]
                                        ARRAY [161,182]
                                            NUMBER [162,165]
                                                Number: 3.5 [162,165]
                                            NUMBER [166,169]
                                                Number: 3.6 [166,169]
                                            NUMBER [170,173]
                                                Number: 3.7 [170,173]
                                            NUMBER [174,177]
                                                Number: 3.8 [174,177]
                                            NUMBER [178,181]
                                                Number: 3.9 [178,181]
                    FIELD [185,1357]
                        String: "steps" [185,192]
                        ARRAY [193,1357]
                            OBJECT [194,324]
                                FIELD [195,224]
                                    String: "name" [195,201]
                                    STRING [202,224]
                                        String: "cancel-previous-runs" [202,224]
                                FIELD [225,269]
                                    String: "uses" [225,231]
                                    STRING [232,269]
                                        String: "styfle/cancel-workflow-action@0.7.0" [232,269]
                                FIELD [270,323]
                                    String: "with" [270,276]
                                    OBJECT [277,323]
                                        FIELD [278,322]
                                            String: "access_token" [278,292]
                                            STRING [293,322]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [293,322]
                            OBJECT [325,382]
                                FIELD [326,354]
                                    String: "uses" [326,332]
                                    STRING [333,354]
                                        String: "actions/checkout@v2" [333,354]
                                FIELD [355,381]
                                    String: "with" [355,361]
                                    OBJECT [362,381]
                                        FIELD [363,380]
                                            String: "submodules" [363,375]
                                            TRUE [376,380]
                            OBJECT [383,428]
                                FIELD [384,399]
                                    String: "name" [384,390]
                                    STRING [391,399]
                                        String: "update" [391,399]
                                FIELD [400,427]
                                    String: "run" [400,405]
                                    STRING [406,427]
                                        String: "sudo apt-get update" [406,427]
                            OBJECT [429,525]
                                FIELD [430,447]
                                    String: "name" [430,436]
                                    STRING [437,447]
                                        String: "protobuf" [437,447]
                                FIELD [448,524]
                                    String: "run" [448,453]
                                    STRING [454,524]
                                        String: "sudo apt-get install libprotobuf-dev protobuf-compiler libopencv-dev" [454,524]
                            OBJECT [526,669]
                                FIELD [527,578]
                                    String: "name" [527,533]
                                    STRING [534,578]
                                        String: "set up python ${{ matrix.python-version }}" [534,578]
                                FIELD [579,611]
                                    String: "uses" [579,585]
                                    STRING [586,611]
                                        String: "actions/setup-python@v2" [586,611]
                                FIELD [612,668]
                                    String: "with" [612,618]
                                    OBJECT [619,668]
                                        FIELD [620,667]
                                            String: "python-version" [620,636]
                                            STRING [637,667]
                                                String: "${{ matrix.python-version }}" [637,667]
                            OBJECT [670,790]
                                FIELD [671,700]
                                    String: "name" [671,677]
                                    STRING [678,700]
                                        String: "Install dependencies" [678,700]
                                FIELD [701,789]
                                    String: "run" [701,706]
                                    STRING [707,789]
                                        String: "python -m pip install --upgrade pip\npip install pytest setuptools wheel twine\n" [707,789]
                            OBJECT [791,909]
                                FIELD [792,810]
                                    String: "name" [792,798]
                                    STRING [799,810]
                                        String: "configure" [799,810]
                                FIELD [811,847]
                                    String: "env" [811,816]
                                    OBJECT [817,847]
                                        FIELD [818,830]
                                            String: "CC" [818,822]
                                            STRING [823,830]
                                                String: "clang" [823,830]
                                        FIELD [831,846]
                                            String: "CXX" [831,836]
                                            STRING [837,846]
                                                String: "clang++" [837,846]
                                FIELD [848,908]
                                    String: "run" [848,853]
                                    STRING [854,908]
                                        String: "mkdir build && cd build && cmake -DNCNN_PYTHON=ON .." [854,908]
                            OBJECT [910,959]
                                FIELD [911,925]
                                    String: "name" [911,917]
                                    STRING [918,925]
                                        String: "build" [918,925]
                                FIELD [926,958]
                                    String: "run" [926,931]
                                    STRING [932,958]
                                        String: "cmake --build build -j 2" [932,958]
                            OBJECT [960,1020]
                                FIELD [961,984]
                                    String: "name" [961,967]
                                    STRING [968,984]
                                        String: "install python" [968,984]
                                FIELD [985,1019]
                                    String: "run" [985,990]
                                    STRING [991,1019]
                                        String: "cd python && pip install ." [991,1019]
                            OBJECT [1021,1070]
                                FIELD [1022,1035]
                                    String: "name" [1022,1028]
                                    STRING [1029,1035]
                                        String: "test" [1029,1035]
                                FIELD [1036,1069]
                                    String: "run" [1036,1041]
                                    STRING [1042,1069]
                                        String: "cd python && pytest tests" [1042,1069]
                            OBJECT [1071,1356]
                                FIELD [1072,1098]
                                    String: "name" [1072,1078]
                                    STRING [1079,1098]
                                        String: "build and publish" [1079,1098]
                                FIELD [1099,1141]
                                    String: "if" [1099,1103]
                                    STRING [1104,1141]
