OBJECT [0,1108]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "CompatHelper" [8,22]
    FIELD [23,88]
        String: "on" [23,27]
        OBJECT [28,88]
            FIELD [29,62]
                String: "schedule" [29,39]
                ARRAY [40,62]
                    OBJECT [41,61]
                        FIELD [42,60]
                            String: "cron" [42,48]
                            STRING [49,60]
                                String: "0 0 * * *" [49,60]
            FIELD [63,87]
                String: "workflow_dispatch" [63,82]
                NULL [83,87]
    FIELD [89,147]
        String: "permissions" [89,102]
        OBJECT [103,147]
            FIELD [104,122]
                String: "contents" [104,114]
                STRING [115,122]
                    String: "write" [115,122]
            FIELD [123,146]
                String: "pull-requests" [123,138]
                STRING [139,146]
                    String: "write" [139,146]
    FIELD [148,1107]
        String: "jobs" [148,154]
        OBJECT [155,1107]
            FIELD [156,1106]
                String: "CompatHelper" [156,170]
                OBJECT [171,1106]
                    FIELD [172,197]
                        String: "runs-on" [172,181]
                        STRING [182,197]
                            String: "ubuntu-latest" [182,197]
                    FIELD [198,1105]
                        String: "steps" [198,205]
                        ARRAY [206,1105]
                            OBJECT [207,331]
                                FIELD [208,264]
                                    String: "name" [208,214]
                                    STRING [215,264]
                                        String: "Check if Julia is already available in the PATH" [215,264]
                                FIELD [265,285]
                                    String: "id" [265,269]
                                    STRING [270,285]
                                        String: "julia_in_path" [270,285]
                                FIELD [286,305]
                                    String: "run" [286,291]
                                    STRING [292,305]
                                        String: "which julia" [292,305]
                                FIELD [306,330]
                                    String: "continue-on-error" [306,325]
                                    TRUE [326,330]
                            OBJECT [332,518]
                                FIELD [333,408]
                                    String: "name" [333,339]
                                    STRING [340,408]
                                        String: "Install Julia, but only if it is not already available in the PATH" [340,408]
                                FIELD [409,446]
                                    String: "uses" [409,415]
                                    STRING [416,446]
                                        String: "julia-actions/setup-julia@v1" [416,446]
                                FIELD [447,469]
                                    String: "with" [447,453]
                                    OBJECT [454,469]
                                        FIELD [455,468]
                                            String: "version" [455,464]
                                            STRING [465,468]
                                                String: "1" [465,468]
                                FIELD [470,517]
                                    String: "if" [470,474]
                                    STRING [475,517]
                                        String: "steps.julia_in_path.outcome != 'success'" [475,517]
                            OBJECT [519,680]
                                FIELD [520,561]
                                    String: "name" [520,526]
                                    STRING [527,561]
                                        String: "Add the General registry via Git" [527,561]
                                FIELD [562,647]
                                    String: "run" [562,567]
                                    STRING [568,647]
                                        String: "import Pkg\nENV[\"JULIA_PKG_SERVER\"] = \"\"\nPkg.Registry.add(\"General\")\n" [568,647]
                                FIELD [648,679]
                                    String: "shell" [648,655]
                                    STRING [656,679]
                                        String: "julia --color=yes {0}" [656,679]
                            OBJECT [681,888]
                                FIELD [682,711]
                                    String: "name" [682,688]
                                    STRING [689,711]
                                        String: "Install CompatHelper" [689,711]
                                FIELD [712,855]
                                    String: "run" [712,717]
                                    STRING [718,855]
                                        String: "import Pkg\nname = \"CompatHelper\"\nuuid = \"aa819f21-2bde-4658-8897-bab36330d9b7\"\nversion = \"3\"\nPkg.add(; name, uuid, version)\n" [718,855]
                                FIELD [856,887]
                                    String: "shell" [856,863]
                                    STRING [864,887]
                                        String: "julia --color=yes {0}" [864,887]
                            OBJECT [889,1104]
                                FIELD [890,915]
                                    String: "name" [890,896]
                                    STRING [897,915]
                                        String: "Run CompatHelper" [897,915]
                                FIELD [916,966]
                                    String: "run" [916,921]
                                    STRING [922,966]
                                        String: "import CompatHelper\nCompatHelper.main()\n" [922,966]
                                FIELD [967,998]
                                    String: "shell" [967,974]
                                    STRING [975,998]
                                        String: "julia --color=yes {0}" [975,998]
                                FIELD [999,1103]
                                    String: "env" [999,1004]
                                    OBJECT [1005,1103]
                                        FIELD [1006,1050]
                                            String: "GITHUB_TOKEN" [1006,1020]
                                            STRING [1021,1050]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1021,1050]
                                        FIELD [1051,1102]
                                            String: "COMPATHELPER_PRIV" [1051,1070]
                                            STRING [1071,1102]
                                                String: "${{ secrets.DOCUMENTER_KEY }}" [1071,1102]
