OBJECT [0,1163]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "sw" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,1162]
        String: "jobs" [42,48]
        OBJECT [49,1162]
            FIELD [50,1161]
                String: "build" [50,57]
                OBJECT [58,1161]
                    FIELD [59,87]
                        String: "runs-on" [59,68]
                        STRING [69,87]
                            String: "${{ matrix.os }}" [69,87]
                    FIELD [88,183]
                        String: "strategy" [88,98]
                        OBJECT [99,183]
                            FIELD [100,117]
                                String: "fail-fast" [100,111]
                                FALSE [112,117]
                            FIELD [118,182]
                                String: "matrix" [118,126]
                                OBJECT [127,182]
                                    FIELD [128,181]
                                        String: "os" [128,132]
                                        ARRAY [133,181]
                                            STRING [134,150]
                                                String: "windows-latest" [134,150]
                                            STRING [151,165]
                                                String: "ubuntu-20.04" [151,165]
                                            STRING [166,180]
                                                String: "macOS-latest" [166,180]
                    FIELD [184,1160]
                        String: "steps" [184,191]
                        ARRAY [192,1160]
                            OBJECT [193,257]
                                FIELD [194,222]
                                    String: "uses" [194,200]
                                    STRING [201,222]
                                        String: "actions/checkout@v2" [201,222]
                                FIELD [223,256]
                                    String: "with" [223,229]
                                    OBJECT [230,256]
                                        FIELD [231,255]
                                            String: "submodules" [231,243]
                                            STRING [244,255]
                                                String: "recursive" [244,255]
                            OBJECT [258,295]
                                FIELD [259,294]
                                    String: "uses" [259,265]
                                    STRING [266,294]
                                        String: "egorpugin/sw-action@master" [266,294]
                            OBJECT [296,414]
                                FIELD [297,311]
                                    String: "name" [297,303]
                                    STRING [304,311]
                                        String: "build" [304,311]
                                FIELD [312,348]
                                    String: "if" [312,316]
                                    STRING [317,348]
                                        String: "matrix.os == 'windows-latest'" [317,348]
                                FIELD [349,413]
                                    String: "run" [349,354]
                                    STRING [355,413]
                                        String: "./sw -static -shared -platform x86,x64 -config d,r build" [355,413]
                            OBJECT [415,530]
                                FIELD [416,430]
                                    String: "name" [416,422]
                                    STRING [423,430]
                                        String: "build" [423,430]
                                FIELD [431,467]
                                    String: "if" [431,435]
                                    STRING [436,467]
                                        String: "matrix.os != 'windows-latest'" [436,467]
                                FIELD [468,529]
                                    String: "run" [468,473]
                                    STRING [474,529]
                                        String: "./sw -static -shared -config d,r build -Dwith-tests=1" [474,529]
                            OBJECT [531,634]
                                FIELD [532,559]
                                    String: "name" [532,538]
                                    STRING [539,559]
                                        String: "download test data" [539,559]
                                FIELD [560,633]
                                    String: "run" [560,565]
                                    STRING [566,633]
                                        String: "git clone https://github.com/egorpugin/tessdata tessdata_unittest" [566,633]
                            OBJECT [635,774]
                                FIELD [636,649]
                                    String: "name" [636,642]
                                    STRING [643,649]
                                        String: "test" [643,649]
                                FIELD [650,748]
                                    String: "run" [650,655]
                                    STRING [656,748]
                                        String: "./sw -static -shared -config \"d,r\" test -Dwith-tests=1 \"-Dskip-tests=lstm,lstm_recode\"" [656,748]
                                FIELD [749,773]
                                    String: "continue-on-error" [749,768]
                                    TRUE [769,773]
                            OBJECT [775,940]
                                FIELD [776,809]
                                    String: "name" [776,782]
                                    STRING [783,809]
                                        String: "Upload Unit Test Results" [783,809]
                                FIELD [810,825]
                                    String: "if" [810,814]
                                    STRING [815,825]
                                        String: "always()" [815,825]
                                FIELD [826,861]
                                    String: "uses" [826,832]
                                    STRING [833,861]
                                        String: "actions/upload-artifact@v2" [833,861]
                                FIELD [862,939]
                                    String: "with" [862,868]
                                    OBJECT [869,939]
                                        FIELD [870,908]
                                            String: "name" [870,876]
                                            STRING [877,908]
                                                String: "Test Results ${{ matrix.os }}" [877,908]
                                        FIELD [909,938]
                                            String: "path" [909,915]
                                            STRING [916,938]
                                                String: ".sw/test/results.xml" [916,938]
                            OBJECT [941,1159]
                                FIELD [942,970]
                                    String: "name" [942,948]
                                    STRING [949,970]
                                        String: "Publish Test Report" [949,970]
                                FIELD [971,986]
                                    String: "if" [971,975]
                                    STRING [976,986]
                                        String: "always()" [976,986]
                                FIELD [987,1027]
                                    String: "uses" [987,993]
                                    STRING [994,1027]
                                        String: "mikepenz/action-junit-report@v1" [994,1027]
                                FIELD [1028,1158]
                                    String: "with" [1028,1034]
                                    OBJECT [1035,1158]
                                        FIELD [1036,1074]
                                            String: "check_name" [1036,1048]
                                            STRING [1049,1074]
                                                String: "test (${{ matrix.os }})" [1049,1074]
                                        FIELD [1075,1112]
                                            String: "report_paths" [1075,1089]
                                            STRING [1090,1112]
                                                String: ".sw/test/results.xml" [1090,1112]
                                        FIELD [1113,1157]
                                            String: "github_token" [1113,1127]
                                            STRING [1128,1157]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1128,1157]
