OBJECT [0,529]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "test" [8,14]
    FIELD [15,43]
        String: "on" [15,19]
        ARRAY [20,43]
            STRING [21,27]
                String: "push" [21,27]
            STRING [28,42]
                String: "pull_request" [28,42]
    FIELD [44,528]
        String: "jobs" [44,50]
        OBJECT [51,528]
            FIELD [52,527]
                String: "testing" [52,61]
                OBJECT [62,527]
                    FIELD [63,88]
                        String: "runs-on" [63,72]
                        STRING [73,88]
                            String: "ubuntu-latest" [73,88]
                    FIELD [89,156]
                        String: "strategy" [89,99]
                        OBJECT [100,156]
                            FIELD [101,155]
                                String: "matrix" [101,109]
                                OBJECT [110,155]
                                    FIELD [111,154]
                                        String: "python-version" [111,127]
                                        ARRAY [128,154]
                                            STRING [129,134]
                                                String: "3.7" [129,134]
                                            STRING [135,140]
                                                String: "3.8" [135,140]
                                            STRING [141,146]
                                                String: "3.9" [141,146]
                                            STRING [147,153]
                                                String: "3.10" [147,153]
                    FIELD [157,526]
                        String: "steps" [157,164]
                        ARRAY [165,526]
                            OBJECT [166,196]
                                FIELD [167,195]
                                    String: "uses" [167,173]
                                    STRING [174,195]
                                        String: "actions/checkout@v2" [174,195]
                            OBJECT [197,340]
                                FIELD [198,249]
                                    String: "name" [198,204]
                                    STRING [205,249]
                                        String: "Set up Python ${{ matrix.python-version }}" [205,249]
                                FIELD [250,282]
                                    String: "uses" [250,256]
                                    STRING [257,282]
                                        String: "actions/setup-python@v2" [257,282]
                                FIELD [283,339]
                                    String: "with" [283,289]
                                    OBJECT [290,339]
                                        FIELD [291,338]
                                            String: "python-version" [291,307]
                                            STRING [308,338]
                                                String: "${{ matrix.python-version }}" [308,338]
                            OBJECT [341,478]
                                FIELD [342,371]
                                    String: "name" [342,348]
                                    STRING [349,371]
                                        String: "Install dependencies" [349,371]
                                FIELD [372,477]
                                    String: "run" [372,377]
                                    STRING [378,477]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\npip install nose coverage\n" [378,477]
                            OBJECT [479,525]
                                FIELD [480,503]
                                    String: "name" [480,486]
                                    STRING [487,503]
                                        String: "Run nose tests" [487,503]
                                FIELD [504,524]
                                    String: "run" [504,509]
                                    STRING [510,524]
                                        String: "nosetests -s" [510,524]
