OBJECT [0,1491]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Android Demos" [8,23]
    FIELD [24,472]
        String: "on" [24,28]
        OBJECT [29,472]
            FIELD [30,54]
                String: "workflow_dispatch" [30,49]
                NULL [50,54]
            FIELD [55,250]
                String: "push" [55,61]
                OBJECT [62,250]
                    FIELD [63,84]
                        String: "branches" [63,73]
                        ARRAY [74,84]
                            STRING [75,83]
                                String: "master" [75,83]
                    FIELD [85,249]
                        String: "paths" [85,92]
                        ARRAY [93,249]
                            STRING [94,131]
                                String: ".github/workflows/android-demos.yml" [94,131]
                            STRING [132,149]
                                String: "demo/android/**" [132,149]
                            STRING [150,184]
                                String: "!demo/android/Activity/README.md" [150,184]
                            STRING [185,218]
                                String: "!demo/android/Service/README.md" [185,218]
                            STRING [219,248]
                                String: "!demo/android/STT/README.md" [219,248]
            FIELD [251,471]
                String: "pull_request" [251,265]
                OBJECT [266,471]
                    FIELD [267,305]
                        String: "branches" [267,277]
                        ARRAY [278,305]
                            STRING [279,287]
                                String: "master" [279,287]
                            STRING [288,304]
                                String: "v[0-9]+.[0-9]+" [288,304]
                    FIELD [306,470]
                        String: "paths" [306,313]
                        ARRAY [314,470]
                            STRING [315,352]
                                String: ".github/workflows/android-demos.yml" [315,352]
                            STRING [353,370]
                                String: "demo/android/**" [353,370]
                            STRING [371,405]
                                String: "!demo/android/Activity/README.md" [371,405]
                            STRING [406,439]
                                String: "!demo/android/Service/README.md" [406,439]
                            STRING [440,469]
                                String: "!demo/android/STT/README.md" [440,469]
    FIELD [473,1490]
        String: "jobs" [473,479]
        OBJECT [480,1490]
            FIELD [481,871]
                String: "build-activity-demo" [481,502]
                OBJECT [503,871]
                    FIELD [504,529]
                        String: "runs-on" [504,513]
                        STRING [514,529]
                            String: "ubuntu-latest" [514,529]
                    FIELD [530,594]
                        String: "defaults" [530,540]
                        OBJECT [541,594]
                            FIELD [542,593]
                                String: "run" [542,547]
                                OBJECT [548,593]
                                    FIELD [549,592]
                                        String: "working-directory" [549,568]
