OBJECT [0,1315]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "branch-tests" [8,22]
    FIELD [23,63]
        String: "on" [23,27]
        OBJECT [28,63]
            FIELD [29,62]
                String: "pull_request" [29,43]
                OBJECT [44,62]
                    FIELD [45,61]
                        String: "branches" [45,55]
                        ARRAY [56,61]
                            STRING [57,60]
                                String: "*" [57,60]
    FIELD [64,1314]
        String: "jobs" [64,70]
        OBJECT [71,1314]
            FIELD [72,1313]
                String: "ubuntu" [72,80]
                OBJECT [81,1313]
                    FIELD [82,107]
                        String: "runs-on" [82,91]
                        STRING [92,107]
                            String: "ubuntu-latest" [92,107]
                    FIELD [108,146]
                        String: "strategy" [108,118]
                        OBJECT [119,146]
                            FIELD [120,145]
                                String: "matrix" [120,128]
                                OBJECT [129,145]
                                    FIELD [130,144]
                                        String: "python" [130,138]
                                        ARRAY [139,144]
                                            NUMBER [140,143]
                                                Number: 3.9 [140,143]
                    FIELD [147,1312]
                        String: "steps" [147,154]
                        ARRAY [155,1312]
                            OBJECT [156,186]
                                FIELD [157,185]
                                    String: "uses" [157,163]
                                    STRING [164,185]
                                        String: "actions/checkout@v2" [164,185]
                            OBJECT [187,314]
                                FIELD [188,231]
                                    String: "name" [188,194]
                                    STRING [195,231]
                                        String: "Set up Python ${{ matrix.python }}" [195,231]
                                FIELD [232,264]
                                    String: "uses" [232,238]
                                    STRING [239,264]
                                        String: "actions/setup-python@v2" [239,264]
                                FIELD [265,313]
                                    String: "with" [265,271]
                                    OBJECT [272,313]
                                        FIELD [273,312]
                                            String: "python-version" [273,289]
                                            STRING [290,312]
                                                String: "${{ matrix.python }}" [290,312]
                            OBJECT [315,466]
                                FIELD [316,429]
                                    String: "run" [316,321]
                                    STRING [322,429]
                                        String: "curl https://sh.rustup.rs -sSf | sh -s -- --default-toolchain=nightly --profile=minimal -y && rustup show" [322,429]
                                FIELD [430,465]
                                    String: "if" [430,434]
                                    STRING [435,465]
                                        String: "matrix.os == 'ubuntu-latest'" [435,465]
                            OBJECT [467,704]
                                FIELD [468,502]
                                    String: "name" [468,474]
                                    STRING [475,502]
                                        String: "Cache Python dependencies" [475,502]
                                FIELD [503,528]
                                    String: "uses" [503,509]
                                    STRING [510,528]
                                        String: "actions/cache@v2" [510,528]
                                FIELD [529,703]
                                    String: "with" [529,535]
                                    OBJECT [536,703]
                                        FIELD [537,558]
                                            String: "path" [537,543]
                                            STRING [544,558]
                                                String: "~/.cache/pip" [544,558]
                                        FIELD [559,640]
                                            String: "key" [559,564]
                                            STRING [565,640]
                                                String: "${{ runner.os }}-${{ matrix.python }}-pip-${{ hashFiles('**/setup.py') }}" [565,640]
                                        FIELD [641,702]
                                            String: "restore-keys" [641,655]
                                            STRING [656,702]
                                                String: "${{ runner.os }}-${{ matrix.python }}-pip-\n" [656,702]
                            OBJECT [705,869]
                                FIELD [706,742]
                                    String: "name" [706,712]
                                    STRING [713,742]
                                        String: "Install Python dependencies" [713,742]
                                FIELD [743,868]
                                    String: "run" [743,748]
                                    STRING [749,868]
                                        String: "python -m pip install --upgrade pip\npip install wheel\npip install -e \".[dev]\"\npip install pytest-xdist[psutil]\n" [749,868]
                            OBJECT [870,983]
                                FIELD [871,900]
                                    String: "name" [871,877]
                                    STRING [878,900]
                                        String: "Cache River datasets" [878,900]
                                FIELD [901,926]
                                    String: "uses" [901,907]
                                    STRING [908,926]
                                        String: "actions/cache@v2" [908,926]
                                FIELD [927,982]
                                    String: "with" [927,933]
                                    OBJECT [934,982]
                                        FIELD [935,956]
                                            String: "path" [935,941]
                                            STRING [942,956]
                                                String: "~/river_data" [942,956]
                                        FIELD [957,981]
                                            String: "key" [957,962]
                                            STRING [963,981]
                                                String: "${{ runner.os }}" [963,981]
                            OBJECT [984,1111]
                                FIELD [985,1021]
                                    String: "name" [985,991]
                                    STRING [992,1021]
                                        String: "Cache scikit-learn datasets" [992,1021]
                                FIELD [1022,1047]
                                    String: "uses" [1022,1028]
                                    STRING [1029,1047]
                                        String: "actions/cache@v2" [1029,1047]
                                FIELD [1048,1110]
                                    String: "with" [1048,1054]
                                    OBJECT [1055,1110]
                                        FIELD [1056,1084]
                                            String: "path" [1056,1062]
                                            STRING [1063,1084]
                                                String: "~/scikit_learn_data" [1063,1084]
                                        FIELD [1085,1109]
                                            String: "key" [1085,1090]
                                            STRING [1091,1109]
                                                String: "${{ runner.os }}" [1091,1109]
                            OBJECT [1112,1252]
                                FIELD [1113,1139]
                                    String: "name" [1113,1119]
                                    STRING [1120,1139]
                                        String: "Download datasets" [1120,1139]
                                FIELD [1140,1251]
                                    String: "run" [1140,1145]
                                    STRING [1146,1251]
                                        String: "python -c \"from river import datasets; datasets.CreditCard().download(); datasets.Elec2().download()\"" [1146,1251]
                            OBJECT [1253,1311]
                                FIELD [1254,1269]
                                    String: "name" [1254,1260]
                                    STRING [1261,1269]
                                        String: "pytest" [1261,1269]
                                FIELD [1270,1310]
                                    String: "run" [1270,1275]
                                    STRING [1276,1310]
                                        String: "pytest --durations=10 -n logical" [1276,1310]
