OBJECT [0,2174]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Create Release PR" [8,27]
    FIELD [28,200]
        String: "on" [28,32]
        OBJECT [33,200]
            FIELD [34,199]
                String: "workflow_dispatch" [34,53]
                OBJECT [54,199]
                    FIELD [55,198]
                        String: "inputs" [55,63]
                        OBJECT [64,198]
                            FIELD [65,197]
                                String: "semver" [65,73]
                                OBJECT [74,197]
                                    FIELD [75,110]
                                        String: "description" [75,88]
                                        STRING [89,110]
                                            String: "New Version(semver)" [89,110]
                                    FIELD [111,126]
                                        String: "required" [111,121]
                                        TRUE [122,126]
                                    FIELD [127,144]
                                        String: "default" [127,136]
                                        STRING [137,144]
                                            String: "patch" [137,144]
                                    FIELD [145,160]
                                        String: "type" [145,151]
                                        STRING [152,160]
                                            String: "choice" [152,160]
                                    FIELD [161,196]
                                        String: "options" [161,170]
                                        ARRAY [171,196]
                                            STRING [172,179]
                                                String: "patch" [172,179]
                                            STRING [180,187]
                                                String: "minor" [180,187]
                                            STRING [188,195]
                                                String: "major" [188,195]
    FIELD [201,259]
        String: "permissions" [201,214]
        OBJECT [215,259]
            FIELD [216,234]
                String: "contents" [216,226]
                STRING [227,234]
                    String: "write" [227,234]
            FIELD [235,258]
                String: "pull-requests" [235,250]
                STRING [251,258]
                    String: "write" [251,258]
    FIELD [260,2173]
        String: "jobs" [260,266]
        OBJECT [267,2173]
            FIELD [268,2172]
                String: "create-release-pr" [268,287]
                OBJECT [288,2172]
                    FIELD [289,314]
                        String: "runs-on" [289,298]
                        STRING [299,314]
                            String: "ubuntu-latest" [299,314]
                    FIELD [315,2171]
                        String: "steps" [315,322]
                        ARRAY [323,2171]
                            OBJECT [324,372]
                                FIELD [325,342]
                                    String: "name" [325,331]
                                    STRING [332,342]
                                        String: "checkout" [332,342]
                                FIELD [343,371]
                                    String: "uses" [343,349]
                                    STRING [350,371]
                                        String: "actions/checkout@v3" [350,371]
                            OBJECT [373,455]
                                FIELD [374,396]
                                    String: "name" [374,380]
                                    STRING [381,396]
                                        String: "Setup Node.js" [381,396]
                                FIELD [397,427]
                                    String: "uses" [397,403]
                                    STRING [404,427]
                                        String: "actions/setup-node@v3" [404,427]
                                FIELD [428,454]
                                    String: "with" [428,434]
                                    OBJECT [435,454]
                                        FIELD [436,453]
                                            String: "node-version" [436,450]
                                            NUMBER [451,453]
                                                Number: 18 [451,453]
                            OBJECT [456,506]
                                FIELD [457,481]
                                    String: "name" [457,463]
                                    STRING [464,481]
                                        String: "Enable CorePack" [464,481]
                                FIELD [482,505]
                                    String: "run" [482,487]
                                    STRING [488,505]
                                        String: "corepack enable" [488,505]
                            OBJECT [507,848]
                                FIELD [508,531]
                                    String: "name" [508,514]
                                    STRING [515,531]
                                        String: "Update Version" [515,531]
                                FIELD [532,688]
                                    String: "run" [532,537]
                                    STRING [538,688]
                                        String: "git config --global user.email \"${GIT_AUTHOR_EMAIL}\"\ngit config --global user.name \"${GIT_AUTHOR_NAME}\"\nnpm run ci:versionup:${SEMVER} --yes\n" [538,688]
                                FIELD [689,847]
                                    String: "env" [689,694]
                                    OBJECT [695,847]
                                        FIELD [696,740]
                                            String: "SEMVER" [696,704]
                                            STRING [705,740]
                                                String: "${{ github.event.inputs.semver }}" [705,740]
                                        FIELD [741,780]
                                            String: "GIT_AUTHOR_NAME" [741,758]
                                            STRING [759,780]
                                                String: "${{ github.actor }}" [759,780]
                                        FIELD [781,846]
                                            String: "GIT_AUTHOR_EMAIL" [781,799]
                                            STRING [800,846]
                                                String: "${{ github.actor }}@users.noreply.github.com" [800,846]
                            OBJECT [849,962]
                                FIELD [850,878]
                                    String: "name" [850,856]
                                    STRING [857,878]
                                        String: "Set PACKAGE_VERSION" [857,878]
                                FIELD [879,961]
                                    String: "run" [879,884]
                                    STRING [885,961]
                                        String: "echo \"PACKAGE_VERSION=$(cat lerna.json | jq -r .version)\" >> $GITHUB_ENV" [885,961]
                            OBJECT [963,1409]
                                FIELD [964,996]
                                    String: "name" [964,970]
                                    STRING [971,996]
                                        String: "Set GitHub Release Note" [971,996]
                                FIELD [997,1016]
                                    String: "id" [997,1001]
                                    STRING [1002,1016]
                                        String: "release_note" [1002,1016]
                                FIELD [1017,1050]
                                    String: "uses" [1017,1023]
                                    STRING [1024,1050]
                                        String: "actions/github-script@v6" [1024,1050]
                                FIELD [1051,1308]
                                    String: "with" [1051,1057]
                                    OBJECT [1058,1308]
                                        FIELD [1059,1307]
                                            String: "script" [1059,1067]
                                            STRING [1068,1307]
                                                String: "const result = await exec.getExecOutput(`gh api \"/repos/{owner}/{repo}/releases/generate-notes\" -f tag_name=\"${process.env.PACKAGE_VERSION}\" --jq .body`, [], {\n  ignoreReturnCode: true,\n})\ncore.setOutput('stdout', result.stdout)\n" [1068,1307]
                                FIELD [1309,1408]
                                    String: "env" [1309,1314]
                                    OBJECT [1315,1408]
                                        FIELD [1316,1362]
                                            String: "PACKAGE_VERSION" [1316,1333]
                                            STRING [1334,1362]
                                                String: "${{ env.PACKAGE_VERSION }}" [1334,1362]
                                        FIELD [1363,1407]
                                            String: "GITHUB_TOKEN" [1363,1377]
                                            STRING [1378,1407]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1378,1407]
                            OBJECT [1410,1985]
                                FIELD [1411,1439]
                                    String: "name" [1411,1417]
                                    STRING [1418,1439]
                                        String: "Create Pull Request" [1418,1439]
                                FIELD [1440,1450]
                                    String: "id" [1440,1444]
                                    STRING [1445,1450]
                                        String: "cpr" [1445,1450]
                                FIELD [1451,1494]
                                    String: "uses" [1451,1457]
                                    STRING [1458,1494]
                                        String: "peter-evans/create-pull-request@v4" [1458,1494]
                                FIELD [1495,1984]
                                    String: "with" [1495,1501]
                                    OBJECT [1502,1984]
                                        FIELD [1503,1540]
                                            String: "token" [1503,1510]
                                            STRING [1511,1540]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1511,1540]
                                        FIELD [1541,1603]
                                            String: "commit-message" [1541,1557]
                                            STRING [1558,1603]
                                                String: "chore(release): v${{ env.PACKAGE_VERSION }}" [1558,1603]
                                        FIELD [1604,1645]
                                            String: "committer" [1604,1615]
                                            STRING [1616,1645]
                                                String: "GitHub <noreply@github.com>" [1616,1645]
                                        FIELD [1646,1723]
                                            String: "author" [1646,1654]
                                            STRING [1655,1723]
                                                String: "${{ github.actor }} <${{ github.actor }}@users.noreply.github.com>" [1655,1723]
                                        FIELD [1724,1757]
                                            String: "assignees" [1724,1735]
                                            STRING [1736,1757]
                                                String: "${{ github.actor }}" [1736,1757]
                                        FIELD [1758,1773]
                                            String: "signoff" [1758,1767]
                                            FALSE [1768,1773]
                                        FIELD [1774,1819]
                                            String: "branch" [1774,1782]
                                            STRING [1783,1819]
                                                String: "release/${{ env.PACKAGE_VERSION }}" [1783,1819]
                                        FIELD [1820,1847]
                                            String: "branch-suffix" [1820,1835]
                                            STRING [1836,1847]
                                                String: "timestamp" [1836,1847]
                                        FIELD [1848,1868]
                                            String: "delete-branch" [1848,1863]
                                            TRUE [1864,1868]
                                        FIELD [1869,1906]
                                            String: "title" [1869,1876]
                                            STRING [1877,1906]
