OBJECT [0,1093]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Helm Charts" [8,21]
    FIELD [22,35]
        String: "on" [22,26]
        ARRAY [27,35]
            STRING [28,34]
                String: "push" [28,34]
    FIELD [36,1092]
        String: "jobs" [36,42]
        OBJECT [43,1092]
            FIELD [44,322]
                String: "lint-test" [44,55]
                OBJECT [56,322]
                    FIELD [57,82]
                        String: "runs-on" [57,66]
                        STRING [67,82]
                            String: "ubuntu-latest" [67,82]
                    FIELD [83,321]
                        String: "steps" [83,90]
                        ARRAY [91,321]
                            OBJECT [92,126]
                                FIELD [93,125]
                                    String: "uses" [93,99]
                                    STRING [100,125]
                                        String: "actions/checkout@v2.3.4" [100,125]
                            OBJECT [127,189]
                                FIELD [128,150]
                                    String: "name" [128,134]
                                    STRING [135,150]
                                        String: "Fetch history" [135,150]
                                FIELD [151,188]
                                    String: "run" [151,156]
                                    STRING [157,188]
                                        String: "git fetch --prune --unshallow" [157,188]
                            OBJECT [190,320]
                                FIELD [191,224]
                                    String: "name" [191,197]
                                    STRING [198,224]
                                        String: "Run chart-testing (lint)" [198,224]
                                FIELD [225,271]
                                    String: "uses" [225,231]
                                    STRING [232,271]
                                        String: "helm/chart-testing-action@v1.0.0-rc.2" [232,271]
                                FIELD [272,319]
                                    String: "with" [272,278]
                                    OBJECT [279,319]
                                        FIELD [280,296]
                                            String: "command" [280,289]
                                            STRING [290,296]
                                                String: "lint" [290,296]
                                        FIELD [297,318]
                                            String: "config" [297,305]
                                            STRING [306,318]
                                                String: "ci/ct.yaml" [306,318]
            FIELD [323,1091]
                String: "deploy" [323,331]
                OBJECT [332,1091]
                    FIELD [333,358]
                        String: "runs-on" [333,342]
                        STRING [343,358]
                            String: "ubuntu-latest" [343,358]
                    FIELD [359,438]
                        String: "strategy" [359,369]
                        OBJECT [370,438]
                            FIELD [371,437]
                                String: "matrix" [371,379]
                                OBJECT [380,437]
                                    FIELD [381,436]
                                        String: "config" [381,389]
                                        ARRAY [390,436]
                                            STRING [391,405]
                                                String: "test-config1" [391,405]
                                            STRING [406,420]
                                                String: "test-config2" [406,420]
                                            STRING [421,435]
                                                String: "test-config3" [421,435]
                    FIELD [439,1090]
                        String: "steps" [439,446]
                        ARRAY [447,1090]
                            OBJECT [448,482]
                                FIELD [449,481]
                                    String: "uses" [449,455]
                                    STRING [456,481]
                                        String: "actions/checkout@v2.3.4" [456,481]
                            OBJECT [483,513]
                                FIELD [484,512]
                                    String: "uses" [484,490]
                                    STRING [491,512]
                                        String: "azure/setup-helm@v1" [491,512]
                            OBJECT [514,548]
                                FIELD [515,547]
                                    String: "uses" [515,521]
                                    STRING [522,547]
                                        String: "helm/kind-action@v1.1.0" [522,547]
                            OBJECT [549,748]
                                FIELD [550,567]
                                    String: "name" [550,556]
                                    STRING [557,567]
                                        String: "generate" [557,567]
                                FIELD [568,747]
                                    String: "run" [568,573]
                                    STRING [574,747]
                                        String: "helm repo add stable https://charts.helm.sh/stable\nhelm repo add bitnami https://charts.bitnami.com/bitnami\nhelm dependency build polyaxon\nhelm dependency build agent\n" [574,747]
                            OBJECT [749,817]
                                FIELD [750,786]
                                    String: "uses" [750,756]
                                    STRING [757,786]
                                        String: "actions/setup-python@v2.1.4" [757,786]
                                FIELD [787,816]
                                    String: "with" [787,793]
                                    OBJECT [794,816]
                                        FIELD [795,815]
                                            String: "python-version" [795,811]
                                            NUMBER [812,815]
                                                Number: 3.7 [812,815]
                            OBJECT [818,1089]
                                FIELD [819,832]
                                    String: "name" [819,825]
                                    STRING [826,832]
                                        String: "test" [826,832]
                                FIELD [833,888]
                                    String: "env" [833,838]
                                    OBJECT [839,888]
                                        FIELD [840,887]
                                            String: "KUBEBUILDER_CONTROLPLANE_START_TIMEOUT" [840,880]
                                            STRING [881,887]
                                                String: "600s" [881,887]
                                FIELD [889,1088]
                                    String: "run" [889,894]
                                    STRING [895,1088]
                                        String: "export PATH=$HOME/.local/bin:/usr/local/bin:$PATH\npip3 install -r ci/requirements.txt\npolyaxon admin deploy -f ci/${{ matrix.config }}.yml --manager-path=./polyaxon\npolyaxon admin teardown" [895,1088]
