OBJECT [0,5272]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "test" [8,14]
    FIELD [15,117]
        String: "on" [15,19]
        OBJECT [20,117]
            FIELD [21,64]
                String: "push" [21,27]
                OBJECT [28,64]
                    FIELD [29,63]
                        String: "branches" [29,39]
                        ARRAY [40,63]
                            STRING [41,49]
                                String: "master" [41,49]
                            STRING [50,62]
                                String: "release-**" [50,62]
            FIELD [65,116]
                String: "pull_request" [65,79]
                OBJECT [80,116]
                    FIELD [81,115]
                        String: "branches" [81,91]
                        ARRAY [92,115]
                            STRING [93,101]
                                String: "master" [93,101]
                            STRING [102,114]
                                String: "release-**" [102,114]
    FIELD [118,5271]
        String: "jobs" [118,124]
        OBJECT [125,5271]
            FIELD [126,3101]
                String: "unit_test" [126,137]
                OBJECT [138,3101]
                    FIELD [139,158]
                        String: "name" [139,145]
                        STRING [146,158]
                            String: "unit tests" [146,158]
                    FIELD [159,184]
                        String: "runs-on" [159,168]
                        STRING [169,184]
                            String: "ubuntu-latest" [169,184]
                    FIELD [185,1136]
                        String: "services" [185,195]
                        OBJECT [196,1136]
                            FIELD [197,388]
                                String: "mysql" [197,204]
                                OBJECT [205,388]
                                    FIELD [206,225]
                                        String: "image" [206,213]
                                        STRING [214,225]
                                            String: "mysql:8.0" [214,225]
                                    FIELD [226,240]
                                        String: "ports" [226,233]
                                        ARRAY [234,240]
                                            NUMBER [235,239]
                                                Number: 3306 [235,239]
                                    FIELD [241,281]
                                        String: "env" [241,246]
                                        OBJECT [247,281]
                                            FIELD [248,280]
                                                String: "MYSQL_ROOT_PASSWORD" [248,269]
                                                STRING [270,280]
                                                    String: "password" [270,280]
                                    FIELD [282,387]
                                        String: "options" [282,291]
                                        STRING [292,387]
                                            String: "--health-cmd=\"mysqladmin ping\" --health-interval=10s --health-timeout=5s --health-retries=3" [292,387]
                            FIELD [389,602]
                                String: "postgres" [389,399]
                                OBJECT [400,602]
                                    FIELD [401,424]
                                        String: "image" [401,408]
                                        STRING [409,424]
                                            String: "postgres:10.0" [409,424]
                                    FIELD [425,439]
                                        String: "ports" [425,432]
                                        ARRAY [433,439]
                                            NUMBER [434,438]
                                                Number: 5432 [434,438]
                                    FIELD [440,504]
                                        String: "env" [440,445]
                                        OBJECT [446,504]
                                            FIELD [447,470]
                                                String: "POSTGRES_USER" [447,462]
                                                STRING [463,470]
                                                    String: "gorse" [463,470]
                                            FIELD [471,503]
                                                String: "POSTGRES_PASSWORD" [471,490]
                                                STRING [491,503]
                                                    String: "gorse_pass" [491,503]
                                    FIELD [505,601]
                                        String: "options" [505,514]
                                        STRING [515,601]
                                            String: "--health-cmd pg_isready --health-interval 10s --health-timeout 5s --health-retries 5" [515,601]
                            FIELD [603,824]
                                String: "mongo" [603,610]
                                OBJECT [611,824]
                                    FIELD [612,631]
                                        String: "image" [612,619]
                                        STRING [620,631]
                                            String: "mongo:4.0" [620,631]
                                    FIELD [632,647]
                                        String: "ports" [632,639]
                                        ARRAY [640,647]
                                            NUMBER [641,646]
                                                Number: 27017 [641,646]
                                    FIELD [648,731]
                                        String: "env" [648,653]
                                        OBJECT [654,731]
                                            FIELD [655,690]
                                                String: "MONGO_INITDB_ROOT_USERNAME" [655,683]
                                                STRING [684,690]
                                                    String: "root" [684,690]
                                            FIELD [691,730]
                                                String: "MONGO_INITDB_ROOT_PASSWORD" [691,719]
                                                STRING [720,730]
                                                    String: "password" [720,730]
                                    FIELD [732,823]
                                        String: "options" [732,741]
                                        STRING [742,823]
                                            String: "--health-cmd mongo --health-interval 10s --health-timeout 5s --health-retries 5" [742,823]
                            FIELD [825,895]
                                String: "clickhouse" [825,837]
                                OBJECT [838,895]
                                    FIELD [839,879]
                                        String: "image" [839,846]
                                        STRING [847,879]
                                            String: "yandex/clickhouse-server:21.10" [847,879]
                                    FIELD [880,894]
                                        String: "ports" [880,887]
                                        ARRAY [888,894]
                                            NUMBER [889,893]
                                                Number: 8123 [889,893]
                            FIELD [896,940]
                                String: "redis" [896,903]
                                OBJECT [904,940]
                                    FIELD [905,924]
                                        String: "image" [905,912]
                                        STRING [913,924]
                                            String: "redis:5.0" [913,924]
                                    FIELD [925,939]
                                        String: "ports" [925,932]
                                        ARRAY [933,939]
                                            NUMBER [934,938]
                                                Number: 6379 [934,938]
                            FIELD [941,1135]
                                String: "oracle" [941,949]
                                OBJECT [950,1135]
                                    FIELD [951,980]
                                        String: "image" [951,958]
                                        STRING [959,980]
                                            String: "gvenzl/oracle-xe:18" [959,980]
                                    FIELD [981,995]
                                        String: "ports" [981,988]
                                        ARRAY [989,995]
                                            NUMBER [990,994]
                                                Number: 1521 [990,994]
                                    FIELD [996,1032]
                                        String: "env" [996,1001]
                                        OBJECT [1002,1032]
                                            FIELD [1003,1031]
                                                String: "ORACLE_PASSWORD" [1003,1020]
                                                STRING [1021,1031]
                                                    String: "password" [1021,1031]
                                    FIELD [1033,1134]
                                        String: "options" [1033,1042]
                                        STRING [1043,1134]
                                            String: "--health-cmd healthcheck.sh --health-interval 10s --health-timeout 5s --health-retries 10" [1043,1134]
                    FIELD [1137,3100]
                        String: "steps" [1137,1144]
                        ARRAY [1145,3100]
                            OBJECT [1146,1991]
                                FIELD [1147,1170]
                                    String: "name" [1147,1153]
                                    STRING [1154,1170]
                                        String: "Set up dataset" [1154,1170]
                                FIELD [1171,1990]
                                    String: "run" [1171,1176]
                                    STRING [1177,1990]
                                        String: "mkdir -p ~/.gorse/dataset\nmkdir -p ~/.gorse/download\nwget https://cdn.gorse.io/datasets/ml-100k.zip -P ~/.gorse/download\nwget https://cdn.gorse.io/datasets/ml-1m.zip -P ~/.gorse/download\nwget https://cdn.gorse.io/datasets/pinterest-20.zip -P ~/.gorse/download\nwget https://cdn.gorse.io/datasets/frappe.zip -P ~/.gorse/download\nwget https://cdn.gorse.io/datasets/ml-tag.zip -P ~/.gorse/download\nwget https://cdn.gorse.io/datasets/criteo.zip -P ~/.gorse/download\nunzip ~/.gorse/download/ml-100k.zip -d ~/.gorse/dataset\nunzip ~/.gorse/download/ml-1m.zip -d ~/.gorse/dataset\nunzip ~/.gorse/download/pinterest-20.zip -d ~/.gorse/dataset\nunzip ~/.gorse/download/frappe.zip -d ~/.gorse/dataset\nunzip ~/.gorse/download/ml-tag.zip -d ~/.gorse/dataset\nunzip ~/.gorse/download/criteo.zip -d ~/.gorse/dataset\n" [1177,1990]
                            OBJECT [1992,2089]
                                FIELD [1993,2018]
                                    String: "name" [1993,1999]
                                    STRING [2000,2018]
                                        String: "Set up Go 1.20.x" [2000,2018]
                                FIELD [2019,2047]
                                    String: "uses" [2019,2025]
                                    STRING [2026,2047]
                                        String: "actions/setup-go@v2" [2026,2047]
                                FIELD [2048,2078]
                                    String: "with" [2048,2054]
                                    OBJECT [2055,2078]
                                        FIELD [2056,2077]
                                            String: "go-version" [2056,2068]
                                            STRING [2069,2077]
                                                String: "1.20.x" [2069,2077]
                                FIELD [2079,2088]
                                    String: "id" [2079,2083]
                                    STRING [2084,2088]
                                        String: "go" [2084,2088]
                            OBJECT [2090,2173]
                                FIELD [2091,2143]
                                    String: "name" [2091,2097]
                                    STRING [2098,2143]
                                        String: "Check out code into the Go module directory" [2098,2143]
                                FIELD [2144,2172]
                                    String: "uses" [2144,2150]
                                    STRING [2151,2172]
                                        String: "actions/checkout@v2" [2151,2172]
                            OBJECT [2174,2359]
                                FIELD [2175,2200]
                                    String: "name" [2175,2181]
                                    STRING [2182,2200]
                                        String: "Get dependencies" [2182,2200]
                                FIELD [2201,2358]
                                    String: "run" [2201,2206]
                                    STRING [2207,2358]
                                        String: "go get -v -t -d ./...\nif [ -f Gopkg.toml ]; then\n    curl https://raw.githubusercontent.com/golang/dep/master/install.sh | sh\n    dep ensure\nfi\n" [2207,2358]
                            OBJECT [2360,2402]
                                FIELD [2361,2375]
                                    String: "name" [2361,2367]
                                    STRING [2368,2375]
                                        String: "Build" [2368,2375]
                                FIELD [2376,2401]
                                    String: "run" [2376,2381]
                                    STRING [2382,2401]
                                        String: "go build -v ./..." [2382,2401]
                            OBJECT [2403,3033]
                                FIELD [2404,2417]
                                    String: "name" [2404,2410]
