OBJECT [0,5056]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "WindowsRelease" [8,24]
    FIELD [25,180]
        String: "on" [25,29]
        OBJECT [30,180]
            FIELD [31,68]
                String: "schedule" [31,41]
                ARRAY [42,68]
                    OBJECT [43,67]
                        FIELD [44,66]
                            String: "cron" [44,50]
                            STRING [51,66]
                                String: "00 00 * * MON" [51,66]
            FIELD [69,107]
                String: "push" [69,75]
                OBJECT [76,107]
                    FIELD [77,106]
                        String: "branches" [77,87]
                        ARRAY [88,106]
                            STRING [89,97]
                                String: "master" [89,97]
                            STRING [98,105]
                                String: "rel-*" [98,105]
            FIELD [108,154]
                String: "pull_request" [108,122]
                OBJECT [123,154]
                    FIELD [124,153]
                        String: "branches" [124,134]
                        ARRAY [135,153]
                            STRING [136,144]
                                String: "master" [136,144]
                            STRING [145,152]
                                String: "rel-*" [145,152]
            FIELD [155,179]
                String: "workflow_dispatch" [155,174]
                NULL [175,179]
    FIELD [181,5055]
        String: "jobs" [181,187]
        OBJECT [188,5055]
            FIELD [189,5054]
                String: "build" [189,196]
                OBJECT [197,5054]
                    FIELD [198,353]
                        String: "if" [198,202]
                        STRING [203,353]
                            String: "github.event_name != 'pull_request' || startsWith( github.base_ref, 'rel-') || contains( github.event.pull_request.labels.*.name, 'run release CIs')" [203,353]
                    FIELD [354,380]
                        String: "runs-on" [354,363]
                        STRING [364,380]
                            String: "windows-latest" [364,380]
                    FIELD [381,468]
                        String: "strategy" [381,391]
                        OBJECT [392,468]
                            FIELD [393,467]
                                String: "matrix" [393,401]
                                OBJECT [402,467]
                                    FIELD [403,437]
                                        String: "python-version" [403,419]
                                        ARRAY [420,437]
                                            NUMBER [421,424]
                                                Number: 3.6 [421,424]
                                            NUMBER [425,428]
                                                Number: 3.7 [425,428]
                                            NUMBER [429,432]
                                                Number: 3.8 [429,432]
                                            NUMBER [433,436]
                                                Number: 3.9 [433,436]
                                    FIELD [438,466]
                                        String: "architecture" [438,452]
                                        ARRAY [453,466]
                                            STRING [454,459]
                                                String: "x64" [454,459]
                                            STRING [460,465]
                                                String: "x86" [460,465]
