OBJECT [0,1821]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Playwright Tests" [8,26]
    FIELD [27,182]
        String: "on" [27,31]
        OBJECT [32,182]
            FIELD [33,73]
                String: "push" [33,39]
                OBJECT [40,73]
                    FIELD [41,72]
                        String: "branches" [41,51]
                        ARRAY [52,72]
                            STRING [53,61]
                                String: "master" [53,61]
                            STRING [62,71]
                                String: "develop" [62,71]
            FIELD [74,122]
                String: "pull_request" [74,88]
                OBJECT [89,122]
                    FIELD [90,121]
                        String: "branches" [90,100]
                        ARRAY [101,121]
                            STRING [102,110]
                                String: "master" [102,110]
                            STRING [111,120]
                                String: "develop" [111,120]
            FIELD [123,156]
                String: "release" [123,132]
                OBJECT [133,156]
                    FIELD [134,155]
                        String: "types" [134,141]
                        ARRAY [142,155]
                            STRING [143,154]
                                String: "published" [143,154]
            FIELD [157,181]
                String: "workflow_dispatch" [157,176]
                NULL [177,181]
    FIELD [183,239]
        String: "defaults" [183,193]
        OBJECT [194,239]
            FIELD [195,238]
                String: "run" [195,200]
                OBJECT [201,238]
                    FIELD [202,237]
                        String: "working-directory" [202,221]
                        STRING [222,237]
                            String: "dashboard/src" [222,237]
    FIELD [240,1820]
        String: "jobs" [240,246]
        OBJECT [247,1820]
            FIELD [248,1819]
                String: "test-dashboard-src-with-playwright" [248,284]
                OBJECT [285,1819]
                    FIELD [286,306]
                        String: "timeout-minutes" [286,303]
                        NUMBER [304,306]
                            Number: 60 [304,306]
                    FIELD [307,332]
                        String: "runs-on" [307,316]
                        STRING [317,332]
                            String: "ubuntu-latest" [317,332]
                    FIELD [333,387]
                        String: "strategy" [333,343]
                        OBJECT [344,387]
                            FIELD [345,386]
                                String: "matrix" [345,353]
                                OBJECT [354,386]
                                    FIELD [355,385]
                                        String: "node-version" [355,369]
                                        ARRAY [370,385]
                                            STRING [371,377]
                                                String: "14.x" [371,377]
                                            STRING [378,384]
                                                String: "16.x" [378,384]
                    FIELD [388,1818]
                        String: "steps" [388,395]
                        ARRAY [396,1818]
                            OBJECT [397,427]
                                FIELD [398,426]
                                    String: "uses" [398,404]
                                    STRING [405,426]
                                        String: "actions/checkout@v3" [405,426]
                            OBJECT [428,561]
                                FIELD [429,476]
                                    String: "name" [429,435]
                                    STRING [436,476]
                                        String: "Use Node.js ${{ matrix.node-version }}" [436,476]
                                FIELD [477,507]
                                    String: "uses" [477,483]
                                    STRING [484,507]
                                        String: "actions/setup-node@v3" [484,507]
                                FIELD [508,560]
                                    String: "with" [508,514]
                                    OBJECT [515,560]
                                        FIELD [516,559]
                                            String: "node-version" [516,530]
                                            STRING [531,559]
                                                String: "${{ matrix.node-version }}" [531,559]
                            OBJECT [562,603]
                                FIELD [563,584]
                                    String: "name" [563,569]
                                    STRING [570,584]
                                        String: "Check ulimit" [570,584]
                                FIELD [585,602]
                                    String: "run" [585,590]
                                    STRING [591,602]
                                        String: "ulimit -a" [591,602]
                            OBJECT [604,635]
                                FIELD [605,634]
                                    String: "run" [605,610]
                                    STRING [611,634]
                                        String: "sudo ulimit -i 126832" [611,634]
                            OBJECT [636,661]
                                FIELD [637,660]
                                    String: "run" [637,642]
                                    STRING [643,660]
                                        String: "ulimit -l 65536" [643,660]
                            OBJECT [662,688]
                                FIELD [663,687]
                                    String: "run" [663,668]
                                    STRING [669,687]
                                        String: "ulimit -u 126832" [669,687]
                            OBJECT [689,708]
                                FIELD [690,707]
                                    String: "run" [690,695]
                                    STRING [696,707]
                                        String: "ulimit -a" [696,707]
                            OBJECT [709,802]
                                FIELD [710,738]
                                    String: "name" [710,716]
                                    STRING [717,738]
                                        String: "Launch Orion server" [717,738]
                                FIELD [739,771]
                                    String: "uses" [739,745]
                                    STRING [746,771]
                                        String: "actions/setup-python@v2" [746,771]
                                FIELD [772,801]
                                    String: "with" [772,778]
                                    OBJECT [779,801]
                                        FIELD [780,800]
                                            String: "python-version" [780,796]
                                            NUMBER [797,800]
                                                Number: 3.8 [797,800]
                            OBJECT [803,889]
                                FIELD [804,842]
                                    String: "name" [804,810]
                                    STRING [811,842]
                                        String: "Install Orion from local copy" [811,842]
                                FIELD [843,888]
                                    String: "run" [843,848]
                                    STRING [849,888]
                                        String: "python -m pip install ../../.[profet]" [849,888]
                            OBJECT [890,1030]
                                FIELD [891,913]
                                    String: "name" [891,897]
                                    STRING [898,913]
                                        String: "Setup MongoDB" [898,913]
                                FIELD [914,962]
                                    String: "uses" [914,920]
                                    STRING [921,962]
                                        String: "supercharge/mongodb-github-action@1.8.0" [921,962]
                                FIELD [963,1029]
                                    String: "with" [963,969]
                                    OBJECT [970,1029]
                                        FIELD [971,992]
                                            String: "mongodb-version" [971,988]
                                            NUMBER [989,992]
                                                Number: 4.2 [989,992]
                                        FIELD [993,1028]
                                            String: "mongodb-db" [993,1005]
