OBJECT [0,2349]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Unit Tests" [8,20]
    FIELD [21,97]
        String: "on" [21,25]
        OBJECT [26,97]
            FIELD [27,57]
                String: "push" [27,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,96]
                String: "pull_request" [58,72]
                OBJECT [73,96]
                    FIELD [74,95]
                        String: "branches" [74,84]
                        ARRAY [85,95]
                            STRING [86,94]
                                String: "master" [86,94]
    FIELD [98,2348]
        String: "jobs" [98,104]
        OBJECT [105,2348]
            FIELD [106,1244]
                String: "test" [106,112]
                OBJECT [113,1244]
                    FIELD [114,139]
                        String: "runs-on" [114,123]
                        STRING [124,139]
                            String: "ubuntu-latest" [124,139]
                    FIELD [140,217]
                        String: "strategy" [140,150]
                        OBJECT [151,217]
                            FIELD [152,216]
                                String: "matrix" [152,160]
                                OBJECT [161,216]
                                    FIELD [162,188]
                                        String: "distribution" [162,176]
                                        ARRAY [177,188]
                                            STRING [178,187]
                                                String: "temurin" [178,187]
                                    FIELD [189,215]
                                        String: "java-version" [189,203]
                                        ARRAY [204,215]
                                            STRING [205,209]
                                                String: "11" [205,209]
                                            STRING [210,214]
                                                String: "17" [210,214]
                    FIELD [218,246]
                        String: "env" [218,223]
                        OBJECT [224,246]
                            FIELD [225,245]
                                String: "MCL" [225,230]
                                STRING [231,245]
                                    String: "examples/mcl" [231,245]
                    FIELD [247,1243]
                        String: "steps" [247,254]
                        ARRAY [255,1243]
                            OBJECT [256,304]
                                FIELD [257,274]
                                    String: "name" [257,263]
                                    STRING [264,274]
                                        String: "Checkout" [264,274]
                                FIELD [275,303]
                                    String: "uses" [275,281]
                                    STRING [282,303]
                                        String: "actions/checkout@v3" [282,303]
                            OBJECT [305,368]
                                FIELD [306,338]
                                    String: "name" [306,312]
                                    STRING [313,338]
                                        String: "Build Markov Clustering" [313,338]
                                FIELD [339,367]
                                    String: "run" [339,344]
                                    STRING [345,367]
                                        String: "make -C examples mcl" [345,367]
                            OBJECT [369,526]
                                FIELD [370,416]
                                    String: "name" [370,376]
                                    STRING [377,416]
                                        String: "Set up JDK ${{ matrix.java-version }}" [377,416]
                                FIELD [417,447]
                                    String: "uses" [417,423]
                                    STRING [424,447]
                                        String: "actions/setup-java@v3" [424,447]
                                FIELD [448,525]
                                    String: "with" [448,454]
                                    OBJECT [455,525]
                                        FIELD [456,480]
                                            String: "distribution" [456,470]
                                            STRING [471,480]
                                                String: "temurin" [471,480]
                                        FIELD [481,524]
                                            String: "java-version" [481,495]
                                            STRING [496,524]
                                                String: "${{ matrix.java-version }}" [496,524]
                            OBJECT [527,638]
                                FIELD [528,554]
                                    String: "name" [528,534]
                                    STRING [535,554]
                                        String: "Check for Updates" [535,554]
                                FIELD [555,637]
                                    String: "run" [555,560]
                                    STRING [561,637]
                                        String: "mvn -B versions:display-dependency-updates versions:display-plugin-updates" [561,637]
                            OBJECT [639,689]
                                FIELD [640,665]
                                    String: "name" [640,646]
                                    STRING [647,665]
                                        String: "Build with Maven" [647,665]
                                FIELD [666,688]
                                    String: "run" [666,671]
                                    STRING [672,688]
                                        String: "mvn -B package" [672,688]
                            OBJECT [690,761]
                                FIELD [691,724]
                                    String: "name" [691,697]
                                    STRING [698,724]
                                        String: "Build with Maven (Shade)" [698,724]
                                FIELD [725,760]
                                    String: "run" [725,730]
                                    STRING [731,760]
                                        String: "mvn -Dshade=true -B package" [731,760]
                            OBJECT [762,889]
                                FIELD [763,785]
                                    String: "name" [763,769]
                                    STRING [770,785]
                                        String: "Build Javadoc" [770,785]
                                FIELD [786,816]
                                    String: "run" [786,791]
                                    STRING [792,816]
                                        String: "mvn -B javadoc:javadoc" [792,816]
                                FIELD [817,888]
                                    String: "if" [817,821]
                                    STRING [822,888]
                                        String: "matrix.java-version == '17' && github.ref == 'refs/heads/master'" [822,888]
                            OBJECT [890,1011]
                                FIELD [891,917]
                                    String: "name" [891,897]
                                    STRING [898,917]
                                        String: "Deploy with Maven" [898,917]
                                FIELD [918,1010]
                                    String: "run" [918,923]
                                    STRING [924,1010]
                                        String: "mvn deploy -B -DskipTests=true -DaltDeploymentRepository=local::default::file://repo" [924,1010]
                            OBJECT [1012,1242]
                                FIELD [1013,1034]
                                    String: "name" [1013,1019]
                                    STRING [1020,1034]
                                        String: "Upload Pages" [1020,1034]
                                FIELD [1035,1077]
                                    String: "uses" [1035,1041]
                                    STRING [1042,1077]
                                        String: "peaceiris/actions-gh-pages@v3.8.0" [1042,1077]
                                FIELD [1078,1169]
                                    String: "with" [1078,1084]
                                    OBJECT [1085,1169]
                                        FIELD [1086,1130]
                                            String: "github_token" [1086,1100]
                                            STRING [1101,1130]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1101,1130]
                                        FIELD [1131,1168]
                                            String: "publish_dir" [1131,1144]
                                            STRING [1145,1168]
                                                String: "./target/site/apidocs" [1145,1168]
                                FIELD [1170,1241]
                                    String: "if" [1170,1174]
                                    STRING [1175,1241]
                                        String: "matrix.java-version == '17' && github.ref == 'refs/heads/master'" [1175,1241]
            FIELD [1245,1820]
                String: "examples" [1245,1255]
                OBJECT [1256,1820]
                    FIELD [1257,1282]
                        String: "runs-on" [1257,1266]
                        STRING [1267,1282]
                            String: "ubuntu-latest" [1267,1282]
                    FIELD [1283,1819]
                        String: "steps" [1283,1290]
                        ARRAY [1291,1819]
                            OBJECT [1292,1340]
                                FIELD [1293,1310]
                                    String: "name" [1293,1299]
                                    STRING [1300,1310]
                                        String: "Checkout" [1300,1310]
                                FIELD [1311,1339]
                                    String: "uses" [1311,1317]
                                    STRING [1318,1339]
                                        String: "actions/checkout@v3" [1318,1339]
                            OBJECT [1341,1404]
                                FIELD [1342,1374]
                                    String: "name" [1342,1348]
                                    STRING [1349,1374]
                                        String: "Build Markov Clustering" [1349,1374]
                                FIELD [1375,1403]
                                    String: "run" [1375,1380]
                                    STRING [1381,1403]
                                        String: "make -C examples mcl" [1381,1403]
                            OBJECT [1405,1512]
                                FIELD [1406,1428]
                                    String: "name" [1406,1412]
                                    STRING [1413,1428]
                                        String: "Set up JDK 11" [1413,1428]
                                FIELD [1429,1459]
                                    String: "uses" [1429,1435]
                                    STRING [1436,1459]
                                        String: "actions/setup-java@v3" [1436,1459]
                                FIELD [1460,1511]
                                    String: "with" [1460,1466]
                                    OBJECT [1467,1511]
                                        FIELD [1468,1492]
                                            String: "distribution" [1468,1482]
                                            STRING [1483,1492]
                                                String: "temurin" [1483,1492]
                                        FIELD [1493,1510]
                                            String: "java-version" [1493,1507]
                                            NUMBER [1508,1510]
                                                Number: 11 [1508,1510]
                            OBJECT [1513,1619]
                                FIELD [1514,1539]
                                    String: "name" [1514,1520]
                                    STRING [1521,1539]
                                        String: "Build with Maven" [1521,1539]
                                FIELD [1540,1618]
                                    String: "run" [1540,1545]
                                    STRING [1546,1618]
                                        String: "mvn install -DskipTests=true -Dmaven.javadoc.skip=true -Dshade=true -B" [1546,1618]
                            OBJECT [1620,1707]
                                FIELD [1621,1648]
                                    String: "name" [1621,1627]
                                    STRING [1628,1648]
                                        String: "Symlink watset.jar" [1628,1648]
                                FIELD [1649,1706]
                                    String: "run" [1649,1654]
                                    STRING [1655,1706]
                                        String: "ln -sf $PWD/target/watset.jar examples/watset.jar" [1655,1706]
                            OBJECT [1708,1818]
                                FIELD [1709,1730]
                                    String: "name" [1709,1715]
                                    STRING [1716,1730]
                                        String: "Run Examples" [1716,1730]
                                FIELD [1731,1817]
                                    String: "run" [1731,1736]
                                    STRING [1737,1817]
                                        String: "make -C examples HardClustering FuzzyClustering EvaluateClustering CommandLine" [1737,1817]
            FIELD [1821,2022]
                String: "shellcheck" [1821,1833]
                OBJECT [1834,2022]
                    FIELD [1835,1860]
                        String: "runs-on" [1835,1844]
                        STRING [1845,1860]
                            String: "ubuntu-latest" [1845,1860]
                    FIELD [1861,2021]
                        String: "steps" [1861,1868]
                        ARRAY [1869,2021]
                            OBJECT [1870,1918]
                                FIELD [1871,1888]
                                    String: "name" [1871,1877]
                                    STRING [1878,1888]
                                        String: "Checkout" [1878,1888]
                                FIELD [1889,1917]
                                    String: "uses" [1889,1895]
                                    STRING [1896,1917]
                                        String: "actions/checkout@v3" [1896,1917]
                            OBJECT [1919,2020]
                                FIELD [1920,1943]
                                    String: "name" [1920,1926]
                                    STRING [1927,1943]
                                        String: "Run ShellCheck" [1927,1943]
                                FIELD [1944,2019]
                                    String: "run" [1944,1949]
                                    STRING [1950,2019]
                                        String: "bash -c 'shopt -s globstar nullglob; shellcheck **/*.{sh,ksh,bash}'" [1950,2019]
            FIELD [2023,2347]
                String: "cff" [2023,2028]
                OBJECT [2029,2347]
                    FIELD [2030,2055]
                        String: "runs-on" [2030,2039]
                        STRING [2040,2055]
                            String: "ubuntu-latest" [2040,2055]
                    FIELD [2056,2346]
                        String: "steps" [2056,2063]
                        ARRAY [2064,2346]
                            OBJECT [2065,2113]
                                FIELD [2066,2083]
                                    String: "name" [2066,2072]
                                    STRING [2073,2083]
                                        String: "Checkout" [2073,2083]
                                FIELD [2084,2112]
                                    String: "uses" [2084,2090]
                                    STRING [2091,2112]
                                        String: "actions/checkout@v3" [2091,2112]
                            OBJECT [2114,2203]
                                FIELD [2115,2137]
                                    String: "name" [2115,2121]
