OBJECT [0,629]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Tests CUDA" [8,20]
    FIELD [21,129]
        String: "on" [21,25]
        OBJECT [26,129]
            FIELD [27,51]
                String: "workflow_dispatch" [27,46]
                NULL [47,51]
            FIELD [52,97]
                String: "pull_request_review" [52,73]
                OBJECT [74,97]
                    FIELD [75,96]
                        String: "types" [75,82]
                        ARRAY [83,96]
                            STRING [84,95]
                                String: "submitted" [84,95]
            FIELD [98,128]
                String: "push" [98,104]
                OBJECT [105,128]
                    FIELD [106,127]
                        String: "branches" [106,116]
                        ARRAY [117,127]
                            STRING [118,126]
                                String: "master" [118,126]
    FIELD [130,628]
        String: "jobs" [130,136]
        OBJECT [137,628]
            FIELD [138,627]
                String: "linux-cuda" [138,150]
                OBJECT [151,627]
                    FIELD [152,171]
                        String: "runs-on" [152,161]
                        STRING [162,171]
                            String: "pc-cuda" [162,171]
                    FIELD [172,336]
                        String: "if" [172,176]
                        STRING [177,336]
                            String: "github.event.review.state == 'approved' || github.event_name ==     'workflow_dispatch' || (github.event_name == 'push' && github.ref == 'refs/heads/master')" [177,336]
                    FIELD [337,626]
                        String: "steps" [337,344]
                        ARRAY [345,626]
                            OBJECT [346,376]
                                FIELD [347,375]
                                    String: "uses" [347,353]
                                    STRING [354,375]
                                        String: "actions/checkout@v1" [354,375]
                            OBJECT [377,460]
                                FIELD [378,398]
                                    String: "name" [378,384]
                                    STRING [385,398]
                                        String: "Install POT" [385,398]
                                FIELD [399,459]
                                    String: "run" [399,404]
                                    STRING [405,459]
                                        String: "python3.10 -m pip install  --ignore-installed -e .\n" [405,459]
                            OBJECT [461,625]
                                FIELD [462,480]
                                    String: "name" [462,468]
                                    STRING [469,480]
                                        String: "Run tests" [469,480]
                                FIELD [481,624]
                                    String: "run" [481,486]
                                    STRING [487,624]
                                        String: "python3.10 -m pytest --durations=20 -v test/ ot/ --doctest-modules --color=yes --ignore=test/test_dr.py --ignore=ot.dr --ignore=ot.plot" [487,624]
