OBJECT [0,2179]
    FIELD [1,132]
        String: "on" [1,5]
        OBJECT [6,132]
            FIELD [7,31]
                String: "workflow_dispatch" [7,26]
                NULL [27,31]
            FIELD [32,60]
                String: "push" [32,38]
                OBJECT [39,60]
                    FIELD [40,59]
                        String: "branches" [40,50]
                        ARRAY [51,59]
                            STRING [52,58]
                                String: "main" [52,58]
            FIELD [61,97]
                String: "pull_request" [61,75]
                OBJECT [76,97]
                    FIELD [77,96]
                        String: "branches" [77,87]
                        ARRAY [88,96]
                            STRING [89,95]
                                String: "main" [89,95]
            FIELD [98,131]
                String: "schedule" [98,108]
                ARRAY [109,131]
                    OBJECT [110,130]
                        FIELD [111,129]
                            String: "cron" [111,117]
                            STRING [118,129]
                                String: "0 4 * * *" [118,129]
    FIELD [133,150]
        String: "name" [133,139]
        STRING [140,150]
            String: "mlr3book" [140,150]
    FIELD [151,2178]
        String: "jobs" [151,157]
        OBJECT [158,2178]
            FIELD [159,2177]
                String: "R-CMD-check" [159,172]
                OBJECT [173,2177]
                    FIELD [174,209]
                        String: "runs-on" [174,183]
                        STRING [184,209]
                            String: "${{ matrix.config.os }}" [184,209]
                    FIELD [210,267]
                        String: "name" [210,216]
                        STRING [217,267]
                            String: "${{ matrix.config.os }} (${{ matrix.config.r }})" [217,267]
                    FIELD [268,428]
                        String: "strategy" [268,278]
                        OBJECT [279,428]
                            FIELD [280,297]
                                String: "fail-fast" [280,291]
                                FALSE [292,297]
                            FIELD [298,427]
                                String: "matrix" [298,306]
                                OBJECT [307,427]
                                    FIELD [308,426]
                                        String: "config" [308,316]
                                        ARRAY [317,426]
                                            OBJECT [318,425]
                                                FIELD [319,338]
                                                    String: "os" [319,323]
                                                    STRING [324,338]
                                                        String: "ubuntu-20.04" [324,338]
                                                FIELD [339,352]
                                                    String: "r" [339,342]
                                                    STRING [343,352]
                                                        String: "release" [343,352]
                                                FIELD [353,424]
                                                    String: "rspm" [353,359]
                                                    STRING [360,424]
                                                        String: "https://packagemanager.rstudio.com/cran/__linux__/focal/latest" [360,424]
                    FIELD [429,555]
                        String: "env" [429,434]
                        OBJECT [435,555]
                            FIELD [436,476]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [436,471]
                                TRUE [472,476]
                            FIELD [477,511]
                                String: "RSPM" [477,483]
                                STRING [484,511]
                                    String: "${{ matrix.config.rspm }}" [484,511]
                            FIELD [512,554]
                                String: "GITHUB_PAT" [512,524]
                                STRING [525,554]
                                    String: "${{ secrets.GITHUB_TOKEN }}" [525,554]
                    FIELD [556,2176]
                        String: "steps" [556,563]
                        ARRAY [564,2176]
                            OBJECT [565,595]
                                FIELD [566,594]
                                    String: "uses" [566,572]
                                    STRING [573,594]
                                        String: "actions/checkout@v3" [573,594]
                            OBJECT [596,677]
                                FIELD [597,630]
                                    String: "uses" [597,603]
                                    STRING [604,630]
                                        String: "r-lib/actions/setup-r@v2" [604,630]
                                FIELD [631,676]
                                    String: "with" [631,637]
                                    OBJECT [638,676]
                                        FIELD [639,675]
                                            String: "r-version" [639,650]
                                            STRING [651,675]
                                                String: "${{ matrix.config.r }}" [651,675]
                            OBJECT [678,718]
                                FIELD [679,717]
                                    String: "uses" [679,685]
                                    STRING [686,717]
                                        String: "r-lib/actions/setup-pandoc@v2" [686,717]
                            OBJECT [719,783]
                                FIELD [720,742]
                                    String: "name" [720,726]
                                    STRING [727,742]
                                        String: "Setup tinytex" [727,742]
                                FIELD [743,782]
                                    String: "uses" [743,749]
                                    STRING [750,782]
                                        String: "r-lib/actions/setup-tinytex@v2" [750,782]
                            OBJECT [784,1067]
                                FIELD [785,812]
                                    String: "name" [785,791]
                                    STRING [792,812]
                                        String: "Query dependencies" [792,812]
                                FIELD [813,1044]
                                    String: "run" [813,818]
                                    STRING [819,1044]
                                        String: "install.packages('remotes')\nsaveRDS(remotes::dev_package_deps(dependencies = TRUE), \".github/depends.Rds\", version = 2)\nwriteLines(sprintf(\"R-%i.%i\", getRversion()$major, getRversion()$minor), \".github/R-version\")\n" [819,1044]
                                FIELD [1045,1066]
                                    String: "shell" [1045,1052]
                                    STRING [1053,1066]
                                        String: "Rscript {0}" [1053,1066]
                            OBJECT [1068,1220]
                                FIELD [1069,1119]
                                    String: "name" [1069,1075]
                                    STRING [1076,1119]
                                        String: "[Cache] Prepare daily timestamp for cache" [1076,1119]
                                FIELD [1120,1149]
                                    String: "if" [1120,1124]
                                    STRING [1125,1149]
                                        String: "runner.os != 'Windows'" [1125,1149]
                                FIELD [1150,1161]
                                    String: "id" [1150,1154]
                                    STRING [1155,1161]
                                        String: "date" [1155,1161]
                                FIELD [1162,1219]
                                    String: "run" [1162,1167]
                                    STRING [1168,1219]
                                        String: "echo \"::set-output name=date::$(date '+%d-%m')\"" [1168,1219]
                            OBJECT [1221,1532]
                                FIELD [1222,1255]
                                    String: "name" [1222,1228]
                                    STRING [1229,1255]
                                        String: "[Cache] Cache R packages" [1229,1255]
                                FIELD [1256,1285]
                                    String: "if" [1256,1260]
                                    STRING [1261,1285]
                                        String: "runner.os != 'Windows'" [1261,1285]
                                FIELD [1286,1323]
                                    String: "uses" [1286,1292]
                                    STRING [1293,1323]
                                        String: "pat-s/always-upload-cache@v2" [1293,1323]
                                FIELD [1324,1531]
                                    String: "with" [1324,1330]
                                    OBJECT [1331,1531]
                                        FIELD [1332,1363]
                                            String: "path" [1332,1338]
                                            STRING [1339,1363]
                                                String: "${{ env.R_LIBS_USER }}" [1339,1363]
                                        FIELD [1364,1442]
                                            String: "key" [1364,1369]
                                            STRING [1370,1442]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-${{steps.date.outputs.date}}" [1370,1442]
                                        FIELD [1443,1530]
                                            String: "restore-keys" [1443,1457]
                                            STRING [1458,1530]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-${{steps.date.outputs.date}}" [1458,1530]
                            OBJECT [1533,1745]
                                FIELD [1534,1570]
                                    String: "name" [1534,1540]
                                    STRING [1541,1570]
                                        String: "Install system dependencies" [1541,1570]
                                FIELD [1571,1598]
                                    String: "if" [1571,1575]
                                    STRING [1576,1598]
                                        String: "runner.os == 'Linux'" [1576,1598]
                                FIELD [1599,1744]
                                    String: "run" [1599,1604]
                                    STRING [1605,1744]
                                        String: "while read -r cmd\ndo\n  eval sudo $cmd\ndone < <(Rscript -e 'cat(remotes::system_requirements(\"ubuntu\", \"20.04\"), sep = \"\\n\")')\n" [1605,1744]
                            OBJECT [1746,1798]
                                FIELD [1747,1776]
                                    String: "name" [1747,1753]
                                    STRING [1754,1776]
                                        String: "Install dependencies" [1754,1776]
                                FIELD [1777,1797]
                                    String: "run" [1777,1782]
                                    STRING [1783,1797]
                                        String: "make install" [1783,1797]
                            OBJECT [1799,1850]
                                FIELD [1800,1819]
                                    String: "name" [1800,1806]
                                    STRING [1807,1819]
                                        String: "Build HTML" [1807,1819]
                                FIELD [1820,1849]
                                    String: "run" [1820,1825]
                                    STRING [1826,1849]
                                        String: "make clean; make html" [1826,1849]
