OBJECT [0,5153]
    FIELD [1,45]
        String: "name" [1,7]
        STRING [8,45]
            String: "Run HVD-specific unit tests on GPUs" [8,45]
    FIELD [46,255]
        String: "on" [46,50]
        OBJECT [51,255]
            FIELD [52,229]
                String: "push" [52,58]
                OBJECT [59,229]
                    FIELD [60,228]
                        String: "paths" [60,67]
                        ARRAY [68,228]
                            STRING [69,80]
                                String: "ignite/**" [69,80]
                            STRING [81,98]
                                String: "tests/ignite/**" [81,98]
                            STRING [99,123]
                                String: "tests/run_gpu_tests.sh" [99,123]
                            STRING [124,149]
                                String: "tests/run_code_style.sh" [124,149]
                            STRING [150,166]
                                String: "examples/**.py" [150,166]
                            STRING [167,189]
                                String: "requirements-dev.txt" [167,189]
                            STRING [190,227]
                                String: ".github/workflows/gpu-hvd-tests.yml" [190,227]
            FIELD [230,254]
                String: "workflow_dispatch" [230,249]
                NULL [250,254]
    FIELD [256,389]
        String: "concurrency" [256,269]
        OBJECT [270,389]
            FIELD [271,362]
                String: "group" [271,278]
                STRING [279,362]
                    String: "gpu-hvd-tests-${{ github.ref_name }}-${{ !(github.ref_protected) || github.sha }}" [279,362]
            FIELD [363,388]
                String: "cancel-in-progress" [363,383]
                TRUE [384,388]
    FIELD [390,5152]
        String: "jobs" [390,396]
        OBJECT [397,5152]
            FIELD [398,5151]
                String: "gpu-hvd-tests" [398,413]
                OBJECT [414,5151]
                    FIELD [415,486]
                        String: "strategy" [415,425]
                        OBJECT [426,486]
                            FIELD [427,467]
                                String: "matrix" [427,435]
                                OBJECT [436,467]
                                    FIELD [437,466]
                                        String: "pytorch-channel" [437,454]
                                        ARRAY [455,466]
                                            STRING [456,465]
                                                String: "pytorch" [456,465]
                            FIELD [468,485]
                                String: "fail-fast" [468,479]
                                FALSE [480,485]
                    FIELD [487,636]
                        String: "env" [487,492]
                        OBJECT [493,636]
                            FIELD [494,541]
                                String: "DOCKER_IMAGE" [494,508]
                                STRING [509,541]
                                    String: "pytorch/conda-builder:cuda12.1" [509,541]
                            FIELD [542,581]
                                String: "REPOSITORY" [542,554]
                                STRING [555,581]
                                    String: "${{ github.repository }}" [555,581]
                            FIELD [582,635]
                                String: "PR_NUMBER" [582,593]
                                STRING [594,635]
                                    String: "${{ github.event.pull_request.number }}" [594,635]
                    FIELD [637,673]
                        String: "runs-on" [637,646]
                        STRING [647,673]
                            String: "linux.8xlarge.nvidia.gpu" [647,673]
                    FIELD [674,694]
                        String: "timeout-minutes" [674,691]
                        NUMBER [692,694]
                            Number: 60 [692,694]
                    FIELD [695,5150]
                        String: "steps" [695,702]
                        ARRAY [703,5150]
                            OBJECT [704,874]
                                FIELD [705,729]
                                    String: "name" [705,711]
                                    STRING [712,729]
                                        String: "Clean workspace" [712,729]
                                FIELD [730,873]
                                    String: "run" [730,735]
                                    STRING [736,873]
                                        String: "echo \"::group::Cleanup debug output\"\nsudo rm -rfv \"${GITHUB_WORKSPACE}\"\nmkdir -p \"${GITHUB_WORKSPACE}\"\necho \"::endgroup::\"\n" [736,873]
                            OBJECT [875,1018]
                                FIELD [876,925]
                                    String: "name" [876,882]
                                    STRING [883,925]
                                        String: "Checkout repository (pytorch/test-infra)" [883,925]
                                FIELD [926,954]
                                    String: "uses" [926,932]
                                    STRING [933,954]
                                        String: "actions/checkout@v3" [933,954]
                                FIELD [955,1017]
                                    String: "with" [955,961]
                                    OBJECT [962,1017]
                                        FIELD [963,996]
                                            String: "repository" [963,975]
                                            STRING [976,996]
                                                String: "pytorch/test-infra" [976,996]
                                        FIELD [997,1016]
                                            String: "path" [997,1003]
                                            STRING [1004,1016]
                                                String: "test-infra" [1004,1016]
                            OBJECT [1019,1091]
                                FIELD [1020,1040]
                                    String: "name" [1020,1026]
                                    STRING [1027,1040]
                                        String: "Setup Linux" [1027,1040]
                                FIELD [1041,1090]
                                    String: "uses" [1041,1047]
                                    STRING [1048,1090]
                                        String: "./test-infra/.github/actions/setup-linux" [1048,1090]
                            OBJECT [1092,1226]
                                FIELD [1093,1119]
                                    String: "name" [1093,1099]
                                    STRING [1100,1119]
                                        String: "Pull docker image" [1100,1119]
                                FIELD [1120,1175]
                                    String: "uses" [1120,1126]
                                    STRING [1127,1175]
                                        String: "./test-infra/.github/actions/pull-docker-image" [1127,1175]
                                FIELD [1176,1225]
                                    String: "with" [1176,1182]
                                    OBJECT [1183,1225]
                                        FIELD [1184,1224]
                                            String: "docker-image" [1184,1198]
                                            STRING [1199,1224]
                                                String: "${{ env.DOCKER_IMAGE }}" [1199,1224]
                            OBJECT [1227,1438]
                                FIELD [1228,1283]
                                    String: "name" [1228,1234]
                                    STRING [1235,1283]
                                        String: "Checkout repository (${{ github.repository }})" [1235,1283]
