OBJECT [0,5596]
    FIELD [1,45]
        String: "name" [1,7]
        STRING [8,45]
            String: "Syft + Grid Stack Integration Tests" [8,45]
    FIELD [46,205]
        String: "on" [46,50]
        OBJECT [51,205]
            FIELD [52,102]
                String: "pull_request" [52,66]
                OBJECT [67,102]
                    FIELD [68,101]
                        String: "branches" [68,78]
                        ARRAY [79,101]
                            STRING [80,85]
                                String: "dev" [80,85]
                            STRING [86,92]
                                String: "main" [86,92]
                            STRING [93,100]
                                String: "0.6.0" [93,100]
            FIELD [103,204]
                String: "workflow_dispatch" [103,122]
                OBJECT [123,204]
                    FIELD [124,203]
                        String: "inputs" [124,132]
                        OBJECT [133,203]
                            FIELD [134,202]
                                String: "none" [134,140]
                                OBJECT [141,202]
                                    FIELD [142,184]
                                        String: "description" [142,155]
                                        STRING [156,184]
                                            String: "Run Version Tests Manually" [156,184]
                                    FIELD [185,201]
                                        String: "required" [185,195]
                                        FALSE [196,201]
    FIELD [206,5595]
        String: "jobs" [206,212]
        OBJECT [213,5595]
            FIELD [214,1975]
                String: "stack-integration-tests" [214,239]
                OBJECT [240,1975]
                    FIELD [241,344]
                        String: "strategy" [241,251]
                        OBJECT [252,344]
                            FIELD [253,269]
                                String: "max-parallel" [253,267]
                                NUMBER [268,269]
                                    Number: 3 [268,269]
                            FIELD [270,343]
                                String: "matrix" [270,278]
                                OBJECT [279,343]
                                    FIELD [280,319]
                                        String: "os" [280,284]
                                        ARRAY [285,319]
                                            STRING [286,301]
                                                String: "ubuntu-latest" [286,301]
                                            STRING [302,318]
                                                String: "windows-latest" [302,318]
                                    FIELD [320,342]
                                        String: "python-version" [320,336]
                                        ARRAY [337,342]
                                            NUMBER [338,341]
                                                Number: 3.9 [338,341]
                    FIELD [345,371]
                        String: "runs-on" [345,354]
                        STRING [355,371]
                            String: "${{matrix.os}}" [355,371]
                    FIELD [372,1974]
                        String: "steps" [372,379]
                        ARRAY [380,1974]
                            OBJECT [381,411]
                                FIELD [382,410]
                                    String: "uses" [382,388]
                                    STRING [389,410]
                                        String: "actions/checkout@v2" [389,410]
                            OBJECT [412,567]
                                FIELD [413,444]
                                    String: "name" [413,419]
                                    STRING [420,444]
                                        String: "Check for file changes" [420,444]
                                FIELD [445,475]
                                    String: "uses" [445,451]
                                    STRING [452,475]
                                        String: "dorny/paths-filter@v2" [452,475]
                                FIELD [476,490]
                                    String: "id" [476,480]
                                    STRING [481,490]
                                        String: "changes" [481,490]
                                FIELD [491,566]
                                    String: "with" [491,497]
                                    OBJECT [498,566]
                                        FIELD [499,528]
                                            String: "token" [499,506]
                                            STRING [507,528]
                                                String: "${{ github.token }}" [507,528]
                                        FIELD [529,565]
                                            String: "filters" [529,538]
                                            STRING [539,565]
                                                String: ".github/file-filters.yml" [539,565]
                            OBJECT [568,756]
                                FIELD [569,620]
                                    String: "name" [569,575]
                                    STRING [576,620]
                                        String: "Set up Python ${{ matrix.python-version }}" [576,620]
                                FIELD [621,653]
                                    String: "uses" [621,627]
                                    STRING [628,653]
                                        String: "actions/setup-python@v2" [628,653]
                                FIELD [654,698]
                                    String: "if" [654,658]
                                    STRING [659,698]
                                        String: "steps.changes.outputs.stack == 'true'" [659,698]
                                FIELD [699,755]
                                    String: "with" [699,705]
                                    OBJECT [706,755]
                                        FIELD [707,754]
                                            String: "python-version" [707,723]
                                            STRING [724,754]
                                                String: "${{ matrix.python-version }}" [724,754]
                            OBJECT [757,906]
                                FIELD [758,784]
                                    String: "name" [758,764]
                                    STRING [765,784]
                                        String: "Get pip cache dir" [765,784]
                                FIELD [785,829]
                                    String: "if" [785,789]
                                    STRING [790,829]
                                        String: "steps.changes.outputs.stack == 'true'" [790,829]
                                FIELD [830,846]
                                    String: "id" [830,834]
                                    STRING [835,846]
                                        String: "pip-cache" [835,846]
                                FIELD [847,905]
                                    String: "run" [847,852]
                                    STRING [853,905]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [853,905]
                            OBJECT [907,1182]
                                FIELD [908,926]
                                    String: "name" [908,914]
                                    STRING [915,926]
                                        String: "pip cache" [915,926]
                                FIELD [927,952]
                                    String: "uses" [927,933]
                                    STRING [934,952]
                                        String: "actions/cache@v2" [934,952]
                                FIELD [953,997]
                                    String: "if" [953,957]
                                    STRING [958,997]
                                        String: "steps.changes.outputs.stack == 'true'" [958,997]
                                FIELD [998,1181]
                                    String: "with" [998,1004]
                                    OBJECT [1005,1181]
                                        FIELD [1006,1049]
                                            String: "path" [1006,1012]
                                            STRING [1013,1049]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1013,1049]
                                        FIELD [1050,1109]
                                            String: "key" [1050,1055]
                                            STRING [1056,1109]
