OBJECT [0,872]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "docs" [8,14]
    FIELD [15,79]
        String: "on" [15,19]
        OBJECT [20,79]
            FIELD [21,78]
                String: "pull_request" [21,35]
                OBJECT [36,78]
                    FIELD [37,55]
                        String: "types" [37,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "closed" [46,54]
                    FIELD [56,77]
                        String: "branches" [56,66]
                        ARRAY [67,77]
                            STRING [68,76]
                                String: "master" [68,76]
    FIELD [80,871]
        String: "jobs" [80,86]
        OBJECT [87,871]
            FIELD [88,870]
                String: "doc" [88,93]
                OBJECT [94,870]
                    FIELD [95,120]
                        String: "runs-on" [95,104]
                        STRING [105,120]
                            String: "ubuntu-latest" [105,120]
                    FIELD [121,167]
                        String: "container" [121,132]
                        OBJECT [133,167]
                            FIELD [134,166]
                                String: "image" [134,141]
                                STRING [142,166]
                                    String: "analysiscenter1/ds-py3" [142,166]
                    FIELD [168,869]
                        String: "steps" [168,175]
                        ARRAY [176,869]
                            OBJECT [177,232]
                                FIELD [178,206]
                                    String: "uses" [178,184]
                                    STRING [185,206]
                                        String: "actions/checkout@v1" [185,206]
                                FIELD [207,231]
                                    String: "with" [207,213]
                                    OBJECT [214,231]
                                        FIELD [215,230]
                                            String: "fetch-depth" [215,228]
                                            NUMBER [229,230]
                                                Number: 1 [229,230]
                            OBJECT [233,486]
                                FIELD [234,253]
                                    String: "name" [234,240]
                                    STRING [241,253]
                                        String: "Build docs" [241,253]
                                FIELD [254,485]
                                    String: "run" [254,259]
                                    STRING [260,485]
                                        String: "export LC_ALL=\"C\"\npip3 install sphinx\npip3 install sphinx-rtd-theme\ngit checkout --orphan gh-pages\nrm -rf *\ngit fetch\ngit reset\ngit clean -fdx\ngit checkout ${{ github.sha }} -- batchflow docs\ncd docs\nmake html\n" [260,485]
                            OBJECT [487,868]
                                FIELD [488,506]
                                    String: "name" [488,494]
                                    STRING [495,506]
                                        String: "Push docs" [495,506]
                                FIELD [507,549]
                                    String: "if" [507,511]
                                    STRING [512,549]
                                        String: "github.event_name == 'pull_request'" [512,549]
                                FIELD [550,867]
                                    String: "run" [550,555]
                                    STRING [556,867]
                                        String: "mv docs/_build/html/* .\nrm -rf docs batchflow\ntouch .nojekyll\ngit config user.email rhudor@gmail.com\ngit config user.name \"Roman Kh\"\ngit add -A .\ngit commit -am \"Build docs\"\ngit remote add gh_pages https://${{ secrets.GITHUB_PUSH}}@github.com/${{ github.repository }}\ngit push -f gh_pages gh-pages" [556,867]
