OBJECT [0,6732]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "PullRequest" [8,21]
    FIELD [22,67]
        String: "on" [22,26]
        OBJECT [27,67]
            FIELD [28,66]
                String: "pull_request" [28,42]
                OBJECT [43,66]
                    FIELD [44,65]
                        String: "branches" [44,54]
                        ARRAY [55,65]
                            STRING [56,64]
                                String: "master" [56,64]
    FIELD [68,6731]
        String: "jobs" [68,74]
        OBJECT [75,6731]
            FIELD [76,2994]
                String: "Qt" [76,80]
                OBJECT [81,2994]
                    FIELD [82,110]
                        String: "runs-on" [82,91]
                        STRING [92,110]
                            String: "${{ matrix.os }}" [92,110]
                    FIELD [111,246]
                        String: "strategy" [111,121]
                        OBJECT [122,246]
                            FIELD [123,140]
                                String: "fail-fast" [123,134]
                                FALSE [135,140]
                            FIELD [141,157]
                                String: "max-parallel" [141,155]
                                NUMBER [156,157]
                                    Number: 6 [156,157]
                            FIELD [158,245]
                                String: "matrix" [158,166]
                                OBJECT [167,245]
                                    FIELD [168,192]
                                        String: "qt" [168,172]
                                        ARRAY [173,192]
                                            STRING [174,182]
                                                String: "5.14.1" [174,182]
                                            STRING [183,191]
                                                String: "5.10.1" [183,191]
                                    FIELD [193,244]
                                        String: "os" [193,197]
                                        ARRAY [198,244]
                                            STRING [199,213]
                                                String: "ubuntu-16.04" [199,213]
                                            STRING [214,228]
                                                String: "macos-latest" [214,228]
                                            STRING [229,243]
                                                String: "windows-2016" [229,243]
                    FIELD [247,2993]
                        String: "steps" [247,254]
                        ARRAY [255,2993]
                            OBJECT [256,312]
                                FIELD [257,282]
                                    String: "name" [257,263]
                                    STRING [264,282]
                                        String: "Clone repository" [264,282]
                                FIELD [283,311]
                                    String: "uses" [283,289]
                                    STRING [290,311]
                                        String: "actions/checkout@v2" [290,311]
                            OBJECT [313,436]
                                FIELD [314,349]
                                    String: "name" [314,320]
                                    STRING [321,349]
                                        String: "Install Python 3.7 version" [321,349]
                                FIELD [350,382]
                                    String: "uses" [350,356]
                                    STRING [357,382]
                                        String: "actions/setup-python@v1" [357,382]
                                FIELD [383,435]
                                    String: "with" [383,389]
                                    OBJECT [390,435]
                                        FIELD [391,413]
                                            String: "python-version" [391,407]
                                            STRING [408,413]
                                                String: "3.7" [408,413]
                                        FIELD [414,434]
                                            String: "architecture" [414,428]
                                            STRING [429,434]
                                                String: "x64" [429,434]
                            OBJECT [437,654]
                                FIELD [438,483]
                                    String: "name" [438,444]
                                    STRING [445,483]
                                        String: "Install BrainFlow and LSL submodules" [445,483]
                                FIELD [484,653]
                                    String: "run" [484,489]
                                    STRING [490,653]
                                        String: "git submodule update --init applications/mne_scan/plugins/brainflowboard/brainflow\ngit submodule update --init applications/mne_scan/plugins/lsladapter/liblsl\n" [490,653]
                            OBJECT [655,857]
                                FIELD [656,689]
                                    String: "name" [656,662]
                                    STRING [663,689]
                                        String: "Install Qt (Linux|MacOS)" [663,689]
                                FIELD [690,759]
                                    String: "if" [690,694]
                                    STRING [695,759]
                                        String: "(matrix.os == 'ubuntu-16.04') || (matrix.os == 'macos-latest')" [695,759]
                                FIELD [760,797]
                                    String: "uses" [760,766]
                                    STRING [767,797]
                                        String: "jurplel/install-qt-action@v2" [767,797]
                                FIELD [798,856]
                                    String: "with" [798,804]
                                    OBJECT [805,856]
                                        FIELD [806,834]
                                            String: "version" [806,815]
                                            STRING [816,834]
                                                String: "${{ matrix.qt }}" [816,834]
                                        FIELD [835,855]
                                            String: "modules" [835,844]
                                            STRING [845,855]
                                                String: "qtcharts" [845,855]
                            OBJECT [858,1048]
                                FIELD [859,888]
                                    String: "name" [859,865]
                                    STRING [866,888]
                                        String: "Install Qt (Windows)" [866,888]
                                FIELD [889,923]
                                    String: "if" [889,893]
                                    STRING [894,923]
                                        String: "matrix.os == 'windows-2016'" [894,923]
                                FIELD [924,961]
                                    String: "uses" [924,930]
                                    STRING [931,961]
                                        String: "jurplel/install-qt-action@v2" [931,961]
                                FIELD [962,1047]
                                    String: "with" [962,968]
                                    OBJECT [969,1047]
                                        FIELD [970,998]
                                            String: "version" [970,979]
                                            STRING [980,998]
                                                String: "${{ matrix.qt }}" [980,998]
                                        FIELD [999,1025]
                                            String: "arch" [999,1005]
                                            STRING [1006,1025]
                                                String: "win64_msvc2017_64" [1006,1025]
                                        FIELD [1026,1046]
                                            String: "modules" [1026,1035]
                                            STRING [1036,1046]
                                                String: "qtcharts" [1036,1046]
                            OBJECT [1049,1494]
                                FIELD [1050,1096]
                                    String: "name" [1050,1056]
                                    STRING [1057,1096]
                                        String: "Compile BrainFlow submodule (Windows)" [1057,1096]
                                FIELD [1097,1131]
                                    String: "if" [1097,1101]
                                    STRING [1102,1131]
                                        String: "matrix.os == 'windows-2016'" [1102,1131]
                                FIELD [1132,1493]
                                    String: "run" [1132,1137]
                                    STRING [1138,1493]
                                        String: "cd applications\\mne_scan\\plugins\\brainflowboard\\brainflow\nmkdir build\ncd build\ncmake -G \"Visual Studio 15 2017\" -A x64 -DMSVC_RUNTIME=dynamic -DCMAKE_SYSTEM_VERSION=8.1 -DCMAKE_INSTALL_PREFIX=\"$env:GITHUB_WORKSPACE\\applications\\mne_scan\\plugins\\brainflowboard\\brainflow\\installed\" ..\ncmake --build . --target install --config Release\n" [1138,1493]
                            OBJECT [1495,1774]
                                FIELD [1496,1546]
                                    String: "name" [1496,1502]
                                    STRING [1503,1546]
                                        String: "Compile BrainFlow submodule (Linux|MacOS)" [1503,1546]
                                FIELD [1547,1616]
                                    String: "if" [1547,1551]
                                    STRING [1552,1616]
                                        String: "(matrix.os == 'ubuntu-16.04') || (matrix.os == 'macos-latest')" [1552,1616]
                                FIELD [1617,1773]
                                    String: "run" [1617,1622]
                                    STRING [1623,1773]
                                        String: "cd applications/mne_scan/plugins/brainflowboard/brainflow\nmkdir build\ncd build\ncmake -DCMAKE_INSTALL_PREFIX=../installed ..\nmake\nmake install\n" [1623,1773]
                            OBJECT [1775,2037]
                                FIELD [1776,1816]
                                    String: "name" [1776,1782]
                                    STRING [1783,1816]
                                        String: "Compile LSL submodule (Windows)" [1783,1816]
                                FIELD [1817,1851]
                                    String: "if" [1817,1821]
                                    STRING [1822,1851]
                                        String: "matrix.os == 'windows-2016'" [1822,1851]
                                FIELD [1852,2036]
                                    String: "run" [1852,1857]
                                    STRING [1858,2036]
                                        String: "cd applications\\mne_scan\\plugins\\lsladapter\\liblsl\nmkdir build\ncd build\ncmake .. -G \"Visual Studio 15 2017\" -A x64\ncmake --build . --config Release --target install\n" [1858,2036]
                            OBJECT [2038,2268]
                                FIELD [2039,2083]
                                    String: "name" [2039,2045]
                                    STRING [2046,2083]
                                        String: "Compile LSL submodule (Linux|MacOS)" [2046,2083]
                                FIELD [2084,2153]
                                    String: "if" [2084,2088]
                                    STRING [2089,2153]
                                        String: "(matrix.os == 'ubuntu-16.04') || (matrix.os == 'macos-latest')" [2089,2153]
                                FIELD [2154,2267]
                                    String: "run" [2154,2159]
                                    STRING [2160,2267]
                                        String: "cd applications/mne_scan/plugins/lsladapter/liblsl\nmkdir build\ncd build\ncmake ..\nmake\nmake install\n" [2160,2267]
                            OBJECT [2269,2497]
                                FIELD [2270,2322]
                                    String: "name" [2270,2276]
