OBJECT [0,1058]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "gst-inference CI" [8,26]
    FIELD [27,110]
        String: "on" [27,31]
        OBJECT [32,110]
            FIELD [33,71]
                String: "push" [33,39]
                OBJECT [40,71]
                    FIELD [41,70]
                        String: "branches" [41,51]
                        ARRAY [52,70]
                            STRING [53,61]
                                String: "master" [53,61]
                            STRING [62,69]
                                String: "dev-*" [62,69]
            FIELD [72,109]
                String: "pull_request" [72,86]
                OBJECT [87,109]
                    FIELD [88,108]
                        String: "branches" [88,98]
                        ARRAY [99,108]
                            STRING [100,107]
                                String: "dev-*" [100,107]
    FIELD [111,1057]
        String: "jobs" [111,117]
        OBJECT [118,1057]
            FIELD [119,1056]
                String: "build" [119,126]
                OBJECT [127,1056]
                    FIELD [128,152]
                        String: "runs-on" [128,137]
                        STRING [138,152]
                            String: "ubuntu-18.04" [138,152]
                    FIELD [153,194]
                        String: "container" [153,164]
                        STRING [165,194]
                            String: "ridgerun/r2inference:v0.1.2" [165,194]
                    FIELD [195,240]
                        String: "env" [195,200]
                        OBJECT [201,240]
                            FIELD [202,239]
                                String: "PREFIX" [202,210]
                                STRING [211,239]
                                    String: "/usr/lib/x86_64-linux-gnu/" [211,239]
                    FIELD [241,1055]
                        String: "steps" [241,248]
                        ARRAY [249,1055]
                            OBJECT [250,280]
                                FIELD [251,279]
                                    String: "uses" [251,257]
                                    STRING [258,279]
                                        String: "actions/checkout@v2" [258,279]
                            OBJECT [281,439]
                                FIELD [282,304]
                                    String: "name" [282,288]
                                    STRING [289,304]
                                        String: "Build backend" [289,304]
                                FIELD [305,438]
                                    String: "run" [305,310]
                                    STRING [311,438]
                                        String: "tar -C /usr/local -xzf /root/r2inference/backends/tensorflow/v1.15.0/libtensorflow-cpu-linux-x86_64-1.15.0.tar.gz\nldconfig\n" [311,438]
                            OBJECT [440,546]
                                FIELD [441,467]
                                    String: "name" [441,447]
                                    STRING [448,467]
                                        String: "Checkout r2i repo" [448,467]
                                FIELD [468,500]
                                    String: "uses" [468,474]
                                    STRING [475,500]
                                        String: "actions/checkout@master" [475,500]
                                FIELD [501,545]
                                    String: "with" [501,507]
                                    OBJECT [508,545]
                                        FIELD [509,544]
                                            String: "repository" [509,521]
                                            STRING [522,544]
                                                String: "RidgeRun/r2inference" [522,544]
                            OBJECT [547,672]
                                FIELD [548,566]
                                    String: "name" [548,554]
                                    STRING [555,566]
                                        String: "Build r2i" [555,566]
                                FIELD [567,671]
                                    String: "run" [567,572]
                                    STRING [573,671]
                                        String: "NOCONFIGURE=1 ./autogen.sh\n./configure --disable-docs --enable-tensorflow\nmake\nmake install\n" [573,671]
                            OBJECT [673,781]
                                FIELD [674,710]
                                    String: "name" [674,680]
                                    STRING [681,710]
                                        String: "Checkout gst-inference repo" [681,710]
                                FIELD [711,739]
                                    String: "uses" [711,717]
                                    STRING [718,739]
                                        String: "actions/checkout@v2" [718,739]
                                FIELD [740,780]
                                    String: "with" [740,746]
                                    OBJECT [747,780]
                                        FIELD [748,761]
                                            String: "remote" [748,756]
                                            TRUE [757,761]
                                        FIELD [762,779]
                                            String: "submodules" [762,774]
                                            TRUE [775,779]
                            OBJECT [782,950]
                                FIELD [783,811]
                                    String: "name" [783,789]
                                    STRING [790,811]
                                        String: "Build gst-inference" [790,811]
                                FIELD [812,859]
                                    String: "env" [812,817]
                                    OBJECT [818,859]
                                        FIELD [819,837]
                                            String: "CFLAGS" [819,827]
                                            STRING [828,837]
                                                String: "-Werror" [828,837]
                                        FIELD [838,858]
                                            String: "CXXFLAGS" [838,848]
                                            STRING [849,858]
                                                String: "-Werror" [849,858]
                                FIELD [860,949]
                                    String: "run" [860,865]
                                    STRING [866,949]
                                        String: "NOCONFIGURE=1 ./autogen.sh\n./configure  --disable-docs --prefix $PREFIX \nmake\n" [866,949]
                            OBJECT [951,1054]
                                FIELD [952,980]
                                    String: "name" [952,958]
                                    STRING [959,980]
                                        String: "Check gst-inference" [959,980]
                                FIELD [981,1024]
                                    String: "env" [981,986]
                                    OBJECT [987,1024]
                                        FIELD [988,1023]
                                            String: "LD_LIBRARY_PATH" [988,1005]
                                            STRING [1006,1023]
                                                String: "/usr/local/lib/" [1006,1023]
                                FIELD [1025,1053]
                                    String: "run" [1025,1030]
                                    STRING [1031,1053]
                                        String: "make check VERBOSE=1" [1031,1053]
