OBJECT [0,501]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Docker Image" [8,22]
    FIELD [23,68]
        String: "on" [23,27]
        OBJECT [28,68]
            FIELD [29,67]
                String: "push" [29,35]
                OBJECT [36,67]
                    FIELD [37,66]
                        String: "paths" [37,44]
                        ARRAY [45,66]
                            STRING [46,65]
                                String: "docker/Dockerfile" [46,65]
    FIELD [69,106]
        String: "env" [69,74]
        OBJECT [75,106]
            FIELD [76,105]
                String: "DOCKER_REPO" [76,89]
                STRING [90,105]
                    String: "seisnn/tf_ssh" [90,105]
    FIELD [107,500]
        String: "jobs" [107,113]
        OBJECT [114,500]
            FIELD [115,499]
                String: "Build_Docker_Image" [115,135]
                OBJECT [136,499]
                    FIELD [137,162]
                        String: "runs-on" [137,146]
                        STRING [147,162]
                            String: "ubuntu-latest" [147,162]
                    FIELD [163,498]
                        String: "steps" [163,170]
                        ARRAY [171,498]
                            OBJECT [172,202]
                                FIELD [173,201]
                                    String: "uses" [173,179]
                                    STRING [180,201]
                                        String: "actions/checkout@v2" [180,201]
                            OBJECT [203,352]
                                FIELD [204,229]
                                    String: "name" [204,210]
                                    STRING [211,229]
                                        String: "Login Docker Hub" [211,229]
                                FIELD [230,351]
                                    String: "run" [230,235]
                                    STRING [236,351]
                                        String: "echo \"${{ secrets.DOCKER_PASSWORD }}\" | docker login --username ${{ secrets.DOCKER_USERNAME }} --password-stdin" [236,351]
                            OBJECT [353,442]
                                FIELD [354,374]
                                    String: "name" [354,360]
                                    STRING [361,374]
                                        String: "Build image" [361,374]
                                FIELD [375,441]
                                    String: "run" [375,380]
                                    STRING [381,441]
                                        String: "docker build . --file docker/Dockerfile --tag $DOCKER_REPO" [381,441]
                            OBJECT [443,497]
                                FIELD [444,463]
                                    String: "name" [444,450]
                                    STRING [451,463]
                                        String: "Push image" [451,463]
                                FIELD [464,496]
                                    String: "run" [464,469]
                                    STRING [470,496]
                                        String: "docker push $DOCKER_REPO" [470,496]
