OBJECT [0,4442]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "cmake-win64" [8,21]
    FIELD [22,53]
        String: "on" [22,26]
        OBJECT [27,53]
            FIELD [28,52]
                String: "workflow_dispatch" [28,47]
                NULL [48,52]
    FIELD [54,81]
        String: "env" [54,59]
        OBJECT [60,81]
            FIELD [61,80]
                String: "ILOC" [61,67]
                STRING [68,80]
                    String: "d:/a/local" [68,80]
    FIELD [82,4441]
        String: "jobs" [82,88]
        OBJECT [89,4441]
            FIELD [90,4440]
                String: "build" [90,97]
                OBJECT [98,4440]
                    FIELD [99,119]
                        String: "name" [99,105]
                        STRING [106,119]
                            String: "cmake-win64" [106,119]
                    FIELD [120,146]
                        String: "runs-on" [120,129]
                        STRING [130,146]
                            String: "windows-latest" [130,146]
                    FIELD [147,4439]
                        String: "steps" [147,154]
                        ARRAY [155,4439]
                            OBJECT [156,187]
                                FIELD [157,186]
                                    String: "uses" [157,163]
                                    STRING [164,186]
                                        String: "ilammy/setup-nasm@v1" [164,186]
                            OBJECT [188,310]
                                FIELD [189,246]
                                    String: "name" [189,195]
                                    STRING [196,246]
                                        String: "Checkout ${{ github.ref }} ( ${{ github.sha }} )" [196,246]
                                FIELD [247,275]
                                    String: "uses" [247,253]
                                    STRING [254,275]
                                        String: "actions/checkout@v3" [254,275]
                                FIELD [276,309]
                                    String: "with" [276,282]
                                    OBJECT [283,309]
                                        FIELD [284,308]
                                            String: "submodules" [284,296]
                                            STRING [297,308]
                                                String: "recursive" [297,308]
                            OBJECT [311,357]
                                FIELD [312,356]
                                    String: "run" [312,317]
                                    STRING [318,356]
                                        String: "git fetch --prune --unshallow --tags" [318,356]
                            OBJECT [358,503]
                                FIELD [359,383]
                                    String: "name" [359,365]
                                    STRING [366,383]
                                        String: "Get the version" [366,383]
                                FIELD [384,402]
                                    String: "id" [384,388]
                                    STRING [389,402]
                                        String: "get_version" [389,402]
                                FIELD [403,502]
                                    String: "run" [403,408]
                                    STRING [409,502]
                                        String: "$git_info=$(git describe --tags HEAD)\necho \"version=${git_info}\" >> $env:GITHUB_OUTPUT\n" [409,502]
                            OBJECT [504,571]
                                FIELD [505,540]
                                    String: "name" [505,511]
                                    STRING [512,540]
                                        String: "Setup Instalation Location" [512,540]
                                FIELD [541,570]
                                    String: "run" [541,546]
                                    STRING [547,570]
                                        String: "mkdir ${{env.ILOC}}\n" [547,570]
                            OBJECT [572,638]
                                FIELD [573,596]
                                    String: "name" [573,579]
                                    STRING [580,596]
                                        String: "Uninstall Perl" [580,596]
                                FIELD [597,637]
                                    String: "run" [597,602]
                                    STRING [603,637]
                                        String: "choco uninstall strawberryperl\n" [603,637]
                            OBJECT [639,1150]
                                FIELD [640,674]
                                    String: "name" [640,646]
                                    STRING [647,674]
                                        String: "Build and Install zlib-ng" [647,674]
                                FIELD [675,688]
                                    String: "shell" [675,682]
                                    STRING [683,688]
                                        String: "cmd" [683,688]
                                FIELD [689,1149]
                                    String: "run" [689,694]
                                    STRING [695,1149]
                                        String: "git clone --depth 1 https://github.com/zlib-ng/zlib-ng.git\ncd zlib-ng\ncmake -Bbuild -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -DBUILD_SHARED_LIBS=OFF -DZLIB_COMPAT=ON -DZLIB_ENABLE_TESTS=OFF -DINSTALL_UTILS=OFF\ncmake -Bbuild -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -DZLIB_COMPAT=ON -DZLIB_ENABLE_TESTS=OFF -DINSTALL_UTILS=OFF\ncmake --build build --config Release --target install\ncd ..\n" [695,1149]
                            OBJECT [1151,1539]
                                FIELD [1152,1185]
                                    String: "name" [1152,1158]
                                    STRING [1159,1185]
                                        String: "Build and Install libpng" [1159,1185]
                                FIELD [1186,1199]
                                    String: "shell" [1186,1193]
                                    STRING [1194,1199]
                                        String: "cmd" [1194,1199]
                                FIELD [1200,1538]
                                    String: "run" [1200,1205]
                                    STRING [1206,1538]
                                        String: "curl -sSL -o lpng1637.zip https://download.sourceforge.net/libpng/lpng1637.zip\nunzip.exe  -qq lpng1637.zip\ncd lpng1637\ncmake -Bbuild -DCMAKE_BUILD_TYPE=Release -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -DPNG_TESTS=OFF -DPNG_SHARED=OFF\ncmake --build build --config Release --target install\ncd ..\n" [1206,1538]
                            OBJECT [1540,1905]
                                FIELD [1541,1575]
                                    String: "name" [1541,1547]
                                    STRING [1548,1575]
                                        String: "Build and Install libjpeg" [1548,1575]
                                FIELD [1576,1589]
                                    String: "shell" [1576,1583]
                                    STRING [1584,1589]
                                        String: "cmd" [1584,1589]
                                FIELD [1590,1904]
                                    String: "run" [1590,1595]
                                    STRING [1596,1904]
                                        String: "git clone --depth 1 https://github.com/libjpeg-turbo/libjpeg-turbo.git\ncd libjpeg-turbo\ncmake -Bbuild -DCMAKE_BUILD_TYPE=Release -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -DWITH_TURBOJPEG=OFF -DENABLE_SHARED=OFF\ncmake --build build --config Release --target install\ncd ..\n" [1596,1904]
                            OBJECT [1906,2251]
                                FIELD [1907,1941]
                                    String: "name" [1907,1913]
                                    STRING [1914,1941]
                                        String: "Build and Install jbigkit" [1914,1941]
                                FIELD [1942,1955]
                                    String: "shell" [1942,1949]
                                    STRING [1950,1955]
                                        String: "cmd" [1950,1955]
                                FIELD [1956,2250]
                                    String: "run" [1956,1961]
                                    STRING [1962,2250]
                                        String: "git clone --depth 1 https://github.com/zdenop/jbigkit.git\ncd jbigkit\ncmake -Bbuild -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -DBUILD_PROGRAMS=OFF -DBUILD_TOOLS=OFF -DCMAKE_WARN_DEPRECATED=OFF\ncmake --build build --config Release --target install\ncd ..\n" [1962,2250]
                            OBJECT [2252,2671]
                                FIELD [2253,2287]
                                    String: "name" [2253,2259]
                                    STRING [2260,2287]
                                        String: "Build and Install libtiff" [2260,2287]
                                FIELD [2288,2301]
                                    String: "shell" [2288,2295]
                                    STRING [2296,2301]
                                        String: "cmd" [2296,2301]
                                FIELD [2302,2670]
                                    String: "run" [2302,2307]
                                    STRING [2308,2670]
                                        String: "git clone -c advice.detachedHead=false -b \"v4.0.10\" --depth 1 https://gitlab.com/libtiff/libtiff.git\ncd libtiff\ncmake -Bbuild -DCMAKE_BUILD_TYPE=Release -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -Dtiff-tools=OFF -Dtiff-tests=OFF -Dtiff-contrib=OFF -Dtiff-docs=OFF\ncmake --build build --config Release --target install\ncd ..\n" [2308,2670]
                            OBJECT [2672,3069]
                                FIELD [2673,2709]
                                    String: "name" [2673,2679]
                                    STRING [2680,2709]
                                        String: "Build and Install leptonica" [2680,2709]
                                FIELD [2710,2723]
                                    String: "shell" [2710,2717]
                                    STRING [2718,2723]
                                        String: "cmd" [2718,2723]
