OBJECT [0,1695]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "android-armv7-cpu" [8,27]
    FIELD [28,346]
        String: "on" [28,32]
        OBJECT [33,346]
            FIELD [34,185]
                String: "push" [34,40]
                OBJECT [41,185]
                    FIELD [42,63]
                        String: "branches" [42,52]
                        ARRAY [53,63]
                            STRING [54,62]
                                String: "master" [54,62]
                    FIELD [64,184]
                        String: "paths" [64,71]
                        ARRAY [72,184]
                            STRING [73,114]
                                String: ".github/workflows/android-armv7-cpu.yml" [73,114]
                            STRING [115,131]
                                String: "CMakeLists.txt" [115,131]
                            STRING [132,142]
                                String: "cmake/**" [132,142]
                            STRING [143,150]
                                String: "src/*" [143,150]
                            STRING [151,164]
                                String: "src/layer/*" [151,164]
                            STRING [165,183]
                                String: "src/layer/arm/**" [165,183]
            FIELD [186,345]
                String: "pull_request" [186,200]
                OBJECT [201,345]
                    FIELD [202,223]
                        String: "branches" [202,212]
                        ARRAY [213,223]
                            STRING [214,222]
                                String: "master" [214,222]
                    FIELD [224,344]
                        String: "paths" [224,231]
                        ARRAY [232,344]
                            STRING [233,274]
                                String: ".github/workflows/android-armv7-cpu.yml" [233,274]
                            STRING [275,291]
                                String: "CMakeLists.txt" [275,291]
                            STRING [292,302]
                                String: "cmake/**" [292,302]
                            STRING [303,310]
                                String: "src/*" [303,310]
                            STRING [311,324]
                                String: "src/layer/*" [311,324]
                            STRING [325,343]
                                String: "src/layer/arm/**" [325,343]
    FIELD [347,434]
        String: "concurrency" [347,360]
        OBJECT [361,434]
            FIELD [362,407]
                String: "group" [362,369]
                STRING [370,407]
                    String: "android-armv7-cpu-${{ github.ref }}" [370,407]
            FIELD [408,433]
                String: "cancel-in-progress" [408,428]
                TRUE [429,433]
    FIELD [435,1694]
        String: "jobs" [435,441]
        OBJECT [442,1694]
            FIELD [443,1693]
                String: "android-armv7" [443,458]
                OBJECT [459,1693]
                    FIELD [460,485]
                        String: "runs-on" [460,469]
                        STRING [470,485]
                            String: "ubuntu-latest" [470,485]
                    FIELD [486,1692]
                        String: "steps" [486,493]
                        ARRAY [494,1692]
                            OBJECT [495,525]
                                FIELD [496,524]
                                    String: "uses" [496,502]
                                    STRING [503,524]
                                        String: "actions/checkout@v3" [503,524]
                            OBJECT [526,774]
                                FIELD [527,541]
                                    String: "name" [527,533]
                                    STRING [534,541]
                                        String: "build" [534,541]
                                FIELD [542,773]
                                    String: "run" [542,547]
                                    STRING [548,773]
                                        String: "mkdir build && cd build\ncmake -DCMAKE_TOOLCHAIN_FILE=$ANDROID_HOME/ndk-bundle/build/cmake/android.toolchain.cmake -DANDROID_ABI=\"armeabi-v7a\" -DANDROID_ARM_NEON=ON -DANDROID_PLATFORM=android-14 ..\ncmake --build . -j 2\n" [548,773]
                            OBJECT [775,1087]
                                FIELD [776,797]
                                    String: "name" [776,782]
                                    STRING [783,797]
                                        String: "build-shared" [783,797]
                                FIELD [798,1086]
                                    String: "run" [798,803]
                                    STRING [804,1086]
                                        String: "mkdir build-shared && cd build-shared\ncmake -DCMAKE_TOOLCHAIN_FILE=$ANDROID_HOME/ndk-bundle/build/cmake/android.toolchain.cmake -DANDROID_ABI=\"armeabi-v7a\" -DANDROID_ARM_NEON=ON -DANDROID_PLATFORM=android-14 -DNCNN_SHARED_LIB=ON -DNCNN_ENABLE_LTO=OFF ..\ncmake --build . -j 2\n" [804,1086]
                            OBJECT [1088,1358]
                                FIELD [1089,1110]
                                    String: "name" [1089,1095]
                                    STRING [1096,1110]
                                        String: "build-noneon" [1096,1110]
                                FIELD [1111,1357]
                                    String: "run" [1111,1116]
                                    STRING [1117,1357]
                                        String: "mkdir build-noneon && cd build-noneon\ncmake -DCMAKE_TOOLCHAIN_FILE=$ANDROID_HOME/ndk-bundle/build/cmake/android.toolchain.cmake -DANDROID_ABI=\"armeabi-v7a\" -DANDROID_ARM_NEON=OFF -DANDROID_PLATFORM=android-14 ..\ncmake --build . -j 2\n" [1117,1357]
                            OBJECT [1359,1691]
                                FIELD [1360,1388]
                                    String: "name" [1360,1366]
                                    STRING [1367,1388]
                                        String: "build-noneon-shared" [1367,1388]
                                FIELD [1389,1690]
                                    String: "run" [1389,1394]
                                    STRING [1395,1690]
                                        String: "mkdir build-noneon-shared && cd build-noneon-shared\ncmake -DCMAKE_TOOLCHAIN_FILE=$ANDROID_HOME/ndk-bundle/build/cmake/android.toolchain.cmake -DANDROID_ABI=\"armeabi-v7a\" -DANDROID_ARM_NEON=OFF -DANDROID_PLATFORM=android-14 -DNCNN_SHARED_LIB=ON -DNCNN_ENABLE_LTO=OFF ..\ncmake --build . -j 2" [1395,1690]
