OBJECT [0,240]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "TagBot" [8,16]
    FIELD [17,61]
        String: "on" [17,21]
        OBJECT [22,61]
            FIELD [23,60]
                String: "issue_comment" [23,38]
                OBJECT [39,60]
                    FIELD [40,59]
                        String: "types" [40,47]
                        ARRAY [48,59]
                            STRING [49,58]
                                String: "created" [49,58]
    FIELD [62,239]
        String: "jobs" [62,68]
        OBJECT [69,239]
            FIELD [70,238]
                String: "TagBot" [70,78]
                OBJECT [79,238]
                    FIELD [80,105]
                        String: "runs-on" [80,89]
                        STRING [90,105]
                            String: "ubuntu-latest" [90,105]
                    FIELD [106,237]
                        String: "steps" [106,113]
                        ARRAY [114,237]
                            OBJECT [115,236]
                                FIELD [116,150]
                                    String: "uses" [116,122]
                                    STRING [123,150]
                                        String: "JuliaRegistries/TagBot@v1" [123,150]
                                FIELD [151,235]
                                    String: "with" [151,157]
                                    OBJECT [158,235]
                                        FIELD [159,196]
                                            String: "token" [159,166]
                                            STRING [167,196]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [167,196]
                                        FIELD [197,234]
                                            String: "ssh" [197,202]
                                            STRING [203,234]
                                                String: "${{ secrets.DOCUMENTER_KEY }}" [203,234]
