OBJECT [0,1110]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,89]
        String: "on" [13,17]
        OBJECT [18,89]
            FIELD [19,49]
                String: "push" [19,25]
                OBJECT [26,49]
                    FIELD [27,48]
                        String: "branches" [27,37]
                        ARRAY [38,48]
                            STRING [39,47]
                                String: "master" [39,47]
            FIELD [50,88]
                String: "pull_request" [50,64]
                OBJECT [65,88]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
    FIELD [90,1109]
        String: "jobs" [90,96]
        OBJECT [97,1109]
            FIELD [98,1108]
                String: "build" [98,105]
                OBJECT [106,1108]
                    FIELD [107,131]
                        String: "runs-on" [107,116]
                        STRING [117,131]
                            String: "macOS-latest" [117,131]
                    FIELD [132,1107]
                        String: "steps" [132,139]
                        ARRAY [140,1107]
                            OBJECT [141,243]
                                FIELD [142,168]
                                    String: "name" [142,148]
                                    STRING [149,168]
                                        String: "Set Xcode Version" [149,168]
                                FIELD [169,242]
                                    String: "run" [169,174]
                                    STRING [175,242]
                                        String: "sudo xcode-select -s /Applications/Xcode.app/Contents/Developer\n" [175,242]
                            OBJECT [244,274]
                                FIELD [245,273]
                                    String: "uses" [245,251]
                                    STRING [252,273]
                                        String: "actions/checkout@v2" [252,273]
                            OBJECT [275,558]
                                FIELD [276,294]
                                    String: "name" [276,282]
                                    STRING [283,294]
                                        String: "Build App" [283,294]
                                FIELD [295,557]
                                    String: "run" [295,300]
                                    STRING [301,557]
                                        String: "xcodebuild clean build -scheme waifu2x-mac-app -configuration Release -destination generic/platform=macOS CODE_SIGN_IDENTITY=\"\" CODE_SIGNING_REQUIRED=NO CONFIGURATION_BUILD_DIR=$(pwd)/build\ncd build\nzip -y -r waifu2x-mac-app.zip waifu2x-mac-app.app\n" [301,557]
                            OBJECT [559,685]
                                FIELD [560,579]
                                    String: "name" [560,566]
                                    STRING [567,579]
                                        String: "Upload App" [567,579]
                                FIELD [580,615]
                                    String: "uses" [580,586]
                                    STRING [587,615]
                                        String: "actions/upload-artifact@v2" [587,615]
                                FIELD [616,684]
                                    String: "with" [616,622]
                                    OBJECT [623,684]
                                        FIELD [624,648]
                                            String: "name" [624,630]
                                            STRING [631,648]
                                                String: "waifu2x-mac-app" [631,648]
                                        FIELD [649,683]
                                            String: "path" [649,655]
                                            STRING [656,683]
                                                String: "build/waifu2x-mac-app.zip" [656,683]
                            OBJECT [686,979]
                                FIELD [687,705]
                                    String: "name" [687,693]
                                    STRING [694,705]
                                        String: "Build CLI" [694,705]
                                FIELD [706,978]
                                    String: "run" [706,711]
                                    STRING [712,978]
                                        String: "xcodebuild clean build -scheme waifu2x-mac-cli -configuration Release -destination generic/platform=macOS CODE_SIGN_IDENTITY=\"\" CODE_SIGNING_REQUIRED=NO CONFIGURATION_BUILD_DIR=$(pwd)/build\ncd build\nzip -y -r waifu2x-mac-cli.zip waifu2x waifu2x_mac.framework\n" [712,978]
                            OBJECT [980,1106]
                                FIELD [981,1000]
                                    String: "name" [981,987]
                                    STRING [988,1000]
                                        String: "Upload CLI" [988,1000]
                                FIELD [1001,1036]
                                    String: "uses" [1001,1007]
                                    STRING [1008,1036]
                                        String: "actions/upload-artifact@v2" [1008,1036]
                                FIELD [1037,1105]
                                    String: "with" [1037,1043]
                                    OBJECT [1044,1105]
                                        FIELD [1045,1069]
                                            String: "name" [1045,1051]
                                            STRING [1052,1069]
                                                String: "waifu2x-mac-cli" [1052,1069]
                                        FIELD [1070,1104]
                                            String: "path" [1070,1076]
                                            STRING [1077,1104]
                                                String: "build/waifu2x-mac-cli.zip" [1077,1104]
