OBJECT [0,433]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Update pkg.go.dev" [8,27]
    FIELD [28,126]
        String: "on" [28,32]
        OBJECT [33,126]
            FIELD [34,125]
                String: "release" [34,43]
                OBJECT [44,125]
                    FIELD [45,64]
                        String: "types" [45,52]
                        ARRAY [53,64]
                            STRING [54,63]
                                String: "created" [54,63]
                    FIELD [65,124]
                        String: "tags" [65,71]
                        ARRAY [72,124]
                            STRING [73,96]
                                String: "v[0-9]+.[0-9]+.[0-9]+" [73,96]
                            STRING [97,123]
                                String: "**/v[0-9]+.[0-9]+.[0-9]+" [97,123]
    FIELD [127,432]
        String: "jobs" [127,133]
        OBJECT [134,432]
            FIELD [135,431]
                String: "build" [135,142]
                OBJECT [143,431]
                    FIELD [144,172]
                        String: "name" [144,150]
                        STRING [151,172]
                            String: "Renew documentation" [151,172]
                    FIELD [173,198]
                        String: "runs-on" [173,182]
                        STRING [183,198]
                            String: "ubuntu-latest" [183,198]
                    FIELD [199,430]
                        String: "steps" [199,206]
                        ARRAY [207,430]
                            OBJECT [208,292]
                                FIELD [209,241]
                                    String: "name" [209,215]
                                    STRING [216,241]
                                        String: "Pull new module version" [216,241]
                                FIELD [242,291]
                                    String: "uses" [242,248]
                                    STRING [249,291]
                                        String: "andrewslotin/go-proxy-pull-action@master" [249,291]
                            OBJECT [293,429]
                                FIELD [294,337]
                                    String: "name" [294,300]
                                    STRING [301,337]
                                        String: "Pull new module version (gocenter)" [301,337]
                                FIELD [338,387]
                                    String: "uses" [338,344]
                                    STRING [345,387]
                                        String: "andrewslotin/go-proxy-pull-action@master" [345,387]
                                FIELD [388,428]
                                    String: "with" [388,394]
                                    OBJECT [395,428]
                                        FIELD [396,427]
                                            String: "goproxy" [396,405]
                                            STRING [406,427]
                                                String: "https://gocenter.io" [406,427]
