OBJECT [0,773]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "No Response Bot" [8,25]
    FIELD [26,82]
        String: "permissions" [26,39]
        OBJECT [40,82]
            FIELD [41,57]
                String: "issues" [41,49]
                STRING [50,57]
                    String: "write" [50,57]
            FIELD [58,81]
                String: "pull-requests" [58,73]
                STRING [74,81]
                    String: "write" [74,81]
    FIELD [83,161]
        String: "on" [83,87]
        OBJECT [88,161]
            FIELD [89,126]
                String: "issue_comment" [89,104]
                OBJECT [105,126]
                    FIELD [106,125]
                        String: "types" [106,113]
                        ARRAY [114,125]
                            STRING [115,124]
                                String: "created" [115,124]
            FIELD [127,160]
                String: "schedule" [127,137]
                ARRAY [138,160]
                    OBJECT [139,159]
                        FIELD [140,158]
                            String: "cron" [140,146]
                            STRING [147,158]
                                String: "0 4 * * *" [147,158]
    FIELD [162,772]
        String: "jobs" [162,168]
        OBJECT [169,772]
            FIELD [170,771]
                String: "noResponse" [170,182]
                OBJECT [183,771]
                    FIELD [184,208]
                        String: "runs-on" [184,193]
                        STRING [194,208]
                            String: "ubuntu-22.04" [194,208]
                    FIELD [209,770]
                        String: "steps" [209,216]
                        ARRAY [217,770]
                            OBJECT [218,769]
                                FIELD [219,255]
                                    String: "uses" [219,225]
                                    STRING [226,255]
                                        String: "lee-dohm/no-response@v0.5.0" [226,255]
                                FIELD [256,768]
                                    String: "with" [256,262]
                                    OBJECT [263,768]
                                        FIELD [264,673]
                                            String: "closeComment" [264,278]
                                            STRING [279,673]
                                                String: "This issue has been automatically closed because it has been awaiting a response for too long. When you have time to to work with the maintainers to resolve this issue, please post a new comment and it will be re-opened. If the issue has been locked for editing by the time you return to it, please open a new issue and reference this one. Thank you for taking the time to improve LightGBM!\n" [279,673]
                                        FIELD [674,693]
                                            String: "daysUntilClose" [674,690]
                                            NUMBER [691,693]
                                                Number: 30 [691,693]
                                        FIELD [694,737]
                                            String: "responseRequiredLabel" [694,717]
                                            STRING [718,737]
                                                String: "awaiting response" [718,737]
                                        FIELD [738,767]
                                            String: "token" [738,745]
                                            STRING [746,767]
                                                String: "${{ github.token }}" [746,767]
