OBJECT [0,4237]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Release" [8,17]
    FIELD [18,47]
        String: "on" [18,22]
        OBJECT [23,47]
            FIELD [24,46]
                String: "push" [24,30]
                OBJECT [31,46]
                    FIELD [32,45]
                        String: "tags" [32,38]
                        ARRAY [39,45]
                            STRING [40,44]
                                String: "v*" [40,44]
    FIELD [48,4236]
        String: "jobs" [48,54]
        OBJECT [55,4236]
            FIELD [56,1092]
                String: "github-docker" [56,71]
                OBJECT [72,1092]
                    FIELD [73,113]
                        String: "name" [73,79]
                        STRING [80,113]
                            String: "GitHub Release and Docker image" [80,113]
                    FIELD [114,138]
                        String: "runs-on" [114,123]
                        STRING [124,138]
                            String: "ubuntu-16.04" [124,138]
                    FIELD [139,1091]
                        String: "steps" [139,146]
                        ARRAY [147,1091]
                            OBJECT [148,178]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v2" [156,177]
                            OBJECT [179,465]
                                FIELD [180,208]
                                    String: "name" [180,186]
                                    STRING [187,208]
                                        String: "Checkout submodules" [187,208]
                                FIELD [209,223]
                                    String: "shell" [209,216]
                                    STRING [217,223]
                                        String: "bash" [217,223]
                                FIELD [224,464]
                                    String: "run" [224,229]
                                    STRING [230,464]
                                        String: "auth_header=\"$(git config --local --get http.https://github.com/.extraheader)\"\ngit submodule sync --recursive\ngit -c \"http.extraheader=$auth_header\" -c protocol.version=2 submodule update --init --force --recursive --depth=1\n" [230,464]
                            OBJECT [466,566]
                                FIELD [467,499]
                                    String: "uses" [467,473]
                                    STRING [474,499]
                                        String: "actions-rs/toolchain@v1" [474,499]
                                FIELD [500,565]
                                    String: "with" [500,506]
                                    OBJECT [507,565]
                                        FIELD [508,527]
                                            String: "profile" [508,517]
                                            STRING [518,527]
                                                String: "minimal" [518,527]
                                        FIELD [528,548]
                                            String: "toolchain" [528,539]
                                            STRING [540,548]
                                                String: "stable" [540,548]
                                        FIELD [549,564]
                                            String: "override" [549,559]
                                            TRUE [560,564]
                            OBJECT [567,673]
                                FIELD [568,596]
                                    String: "uses" [568,574]
                                    STRING [575,596]
                                        String: "actions-rs/cargo@v1" [575,596]
                                FIELD [597,626]
                                    String: "env" [597,602]
                                    OBJECT [603,626]
                                        FIELD [604,625]
                                            String: "CARGO_INCREMENTAL" [604,623]
                                            NUMBER [624,625]
                                                Number: 0 [624,625]
                                FIELD [627,672]
                                    String: "with" [627,633]
                                    OBJECT [634,672]
                                        FIELD [635,652]
                                            String: "command" [635,644]
                                            STRING [645,652]
                                                String: "build" [645,652]
                                        FIELD [653,671]
                                            String: "args" [653,659]
                                            STRING [660,671]
                                                String: "--release" [660,671]
                            OBJECT [674,852]
                                FIELD [675,705]
                                    String: "name" [675,681]
                                    STRING [682,705]
                                        String: "Create GitHub Release" [682,705]
                                FIELD [706,745]
                                    String: "uses" [706,712]
                                    STRING [713,745]
                                        String: "softprops/action-gh-release@v1" [713,745]
                                FIELD [746,798]
                                    String: "with" [746,752]
                                    OBJECT [753,798]
                                        FIELD [754,797]
                                            String: "files" [754,761]
                                            STRING [762,797]
                                                String: "target/release/fasttext-serving\n" [762,797]
                                FIELD [799,851]
                                    String: "env" [799,804]
                                    OBJECT [805,851]
                                        FIELD [806,850]
                                            String: "GITHUB_TOKEN" [806,820]
                                            STRING [821,850]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [821,850]
                            OBJECT [853,1090]
                                FIELD [854,894]
                                    String: "name" [854,860]
                                    STRING [861,894]
                                        String: "Push Docker image to Docker Hub" [861,894]
                                FIELD [895,931]
                                    String: "uses" [895,901]
                                    STRING [902,931]
                                        String: "docker/build-push-action@v1" [902,931]
                                FIELD [932,1089]
                                    String: "with" [932,938]
                                    OBJECT [939,1089]
                                        FIELD [940,983]
                                            String: "username" [940,950]
                                            STRING [951,983]
                                                String: "${{ secrets.DOCKER_USERNAME }}" [951,983]
                                        FIELD [984,1027]
                                            String: "password" [984,994]
                                            STRING [995,1027]
                                                String: "${{ secrets.DOCKER_PASSWORD }}" [995,1027]
                                        FIELD [1028,1068]
                                            String: "repository" [1028,1040]
                                            STRING [1041,1068]
                                                String: "messense/fasttext-serving" [1041,1068]
                                        FIELD [1069,1088]
                                            String: "tag_with_ref" [1069,1083]
                                            TRUE [1084,1088]
            FIELD [1093,2024]
                String: "macos" [1093,1100]
                OBJECT [1101,2024]
                    FIELD [1102,1126]
                        String: "runs-on" [1102,1111]
                        STRING [1112,1126]
                            String: "macos-latest" [1112,1126]
                    FIELD [1127,2023]
                        String: "steps" [1127,1134]
                        ARRAY [1135,2023]
                            OBJECT [1136,1166]
                                FIELD [1137,1165]
                                    String: "uses" [1137,1143]
                                    STRING [1144,1165]
                                        String: "actions/checkout@v2" [1144,1165]
                            OBJECT [1167,1231]
                                FIELD [1168,1200]
                                    String: "uses" [1168,1174]
                                    STRING [1175,1200]
                                        String: "actions/setup-python@v2" [1175,1200]
                                FIELD [1201,1230]
                                    String: "with" [1201,1207]
                                    OBJECT [1208,1230]
                                        FIELD [1209,1229]
                                            String: "python-version" [1209,1225]
                                            NUMBER [1226,1229]
                                                Number: 3.6 [1226,1229]
                            OBJECT [1232,1395]
                                FIELD [1233,1264]
                                    String: "name" [1233,1239]
                                    STRING [1240,1264]
                                        String: "Install Rust toolchain" [1240,1264]
                                FIELD [1265,1297]
                                    String: "uses" [1265,1271]
                                    STRING [1272,1297]
                                        String: "actions-rs/toolchain@v1" [1272,1297]
                                FIELD [1298,1394]
                                    String: "with" [1298,1304]
                                    OBJECT [1305,1394]
                                        FIELD [1306,1326]
                                            String: "toolchain" [1306,1317]
                                            STRING [1318,1326]
                                                String: "stable" [1318,1326]
                                        FIELD [1327,1358]
                                            String: "target" [1327,1335]
                                            STRING [1336,1358]
                                                String: "aarch64-apple-darwin" [1336,1358]
                                        FIELD [1359,1378]
                                            String: "profile" [1359,1368]
                                            STRING [1369,1378]
                                                String: "minimal" [1369,1378]
                                        FIELD [1379,1393]
                                            String: "default" [1379,1388]
                                            TRUE [1389,1393]
                            OBJECT [1396,1450]
                                FIELD [1397,1421]
                                    String: "name" [1397,1403]
                                    STRING [1404,1421]
                                        String: "Install maturin" [1404,1421]
                                FIELD [1422,1449]
                                    String: "run" [1422,1427]
                                    STRING [1428,1449]
                                        String: "pip install maturin" [1428,1449]
                            OBJECT [1451,1567]
                                FIELD [1452,1482]
                                    String: "name" [1452,1458]
                                    STRING [1459,1482]
                                        String: "Build wheels - x86_64" [1459,1482]
                                FIELD [1483,1566]
                                    String: "run" [1483,1488]
                                    STRING [1489,1566]
                                        String: "maturin build -i python --target x86_64-apple-darwin --release --out dist\n" [1489,1566]
                            OBJECT [1568,1922]
                                FIELD [1569,1603]
                                    String: "name" [1569,1575]
                                    STRING [1576,1603]
                                        String: "Build wheels - universal2" [1576,1603]
                                FIELD [1604,1826]
                                    String: "env" [1604,1609]
                                    OBJECT [1610,1826]
                                        FIELD [1611,1671]
                                            String: "DEVELOPER_DIR" [1611,1626]
                                            STRING [1627,1671]
                                                String: "/Applications/Xcode.app/Contents/Developer" [1627,1671]
                                        FIELD [1672,1705]
                                            String: "MACOSX_DEPLOYMENT_TARGET" [1672,1698]
                                            STRING [1699,1705]
                                                String: "10.9" [1699,1705]
                                        FIELD [1706,1825]
                                            String: "PYO3_CROSS_LIB_DIR" [1706,1726]
                                            STRING [1727,1825]
                                                String: "/Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.8/lib" [1727,1825]
                                FIELD [1827,1921]
                                    String: "run" [1827,1832]
                                    STRING [1833,1921]
                                        String: "# Build wheels\nmaturin build -i python --release --universal2 --out dist --no-sdist\n" [1833,1921]
                            OBJECT [1923,2022]
                                FIELD [1924,1946]
                                    String: "name" [1924,1930]
                                    STRING [1931,1946]
                                        String: "Upload wheels" [1931,1946]
                                FIELD [1947,1982]
                                    String: "uses" [1947,1953]
                                    STRING [1954,1982]
                                        String: "actions/upload-artifact@v2" [1954,1982]
                                FIELD [1983,2021]
                                    String: "with" [1983,1989]
                                    OBJECT [1990,2021]
                                        FIELD [1991,2006]
                                            String: "name" [1991,1997]
                                            STRING [1998,2006]
                                                String: "wheels" [1998,2006]
                                        FIELD [2007,2020]
                                            String: "path" [2007,2013]
                                            STRING [2014,2020]
                                                String: "dist" [2014,2020]
            FIELD [2025,2855]
                String: "windows" [2025,2034]
                OBJECT [2035,2855]
                    FIELD [2036,2062]
                        String: "runs-on" [2036,2045]
                        STRING [2046,2062]
                            String: "windows-latest" [2046,2062]
                    FIELD [2063,2225]
                        String: "strategy" [2063,2073]
                        OBJECT [2074,2225]
                            FIELD [2075,2224]
                                String: "matrix" [2075,2083]
                                OBJECT [2084,2224]
                                    FIELD [2085,2223]
                                        String: "platform" [2085,2095]
                                        ARRAY [2096,2223]
                                            OBJECT [2097,2160]
                                                FIELD [2098,2125]
                                                    String: "python-architecture" [2098,2119]
                                                    STRING [2120,2125]
                                                        String: "x64" [2120,2125]
                                                FIELD [2126,2159]
                                                    String: "target" [2126,2134]
                                                    STRING [2135,2159]
                                                        String: "x86_64-pc-windows-msvc" [2135,2159]
                                            OBJECT [2161,2222]
                                                FIELD [2162,2189]
                                                    String: "python-architecture" [2162,2183]
                                                    STRING [2184,2189]
                                                        String: "x86" [2184,2189]
                                                FIELD [2190,2221]
                                                    String: "target" [2190,2198]
                                                    STRING [2199,2221]
                                                        String: "i686-pc-windows-msvc" [2199,2221]
                    FIELD [2226,2854]
                        String: "steps" [2226,2233]
                        ARRAY [2234,2854]
                            OBJECT [2235,2265]
                                FIELD [2236,2264]
                                    String: "uses" [2236,2242]
                                    STRING [2243,2264]
                                        String: "actions/checkout@v2" [2243,2264]
                            OBJECT [2266,2390]
                                FIELD [2267,2299]
                                    String: "uses" [2267,2273]
                                    STRING [2274,2299]
                                        String: "actions/setup-python@v2" [2274,2299]
                                FIELD [2300,2389]
                                    String: "with" [2300,2306]
                                    OBJECT [2307,2389]
                                        FIELD [2308,2328]
                                            String: "python-version" [2308,2324]
                                            NUMBER [2325,2328]
                                                Number: 3.6 [2325,2328]
                                        FIELD [2329,2388]
                                            String: "architecture" [2329,2343]
                                            STRING [2344,2388]
                                                String: "${{ matrix.platform.python-architecture }}" [2344,2388]
                            OBJECT [2391,2563]
                                FIELD [2392,2423]
                                    String: "name" [2392,2398]
                                    STRING [2399,2423]
                                        String: "Install Rust toolchain" [2399,2423]
                                FIELD [2424,2456]
                                    String: "uses" [2424,2430]
                                    STRING [2431,2456]
                                        String: "actions-rs/toolchain@v1" [2431,2456]
                                FIELD [2457,2562]
                                    String: "with" [2457,2463]
                                    OBJECT [2464,2562]
                                        FIELD [2465,2485]
                                            String: "toolchain" [2465,2476]
                                            STRING [2477,2485]
                                                String: "stable" [2477,2485]
                                        FIELD [2486,2526]
                                            String: "target" [2486,2494]
                                            STRING [2495,2526]
                                                String: "${{ matrix.platform.target }}" [2495,2526]
                                        FIELD [2527,2546]
                                            String: "profile" [2527,2536]
                                            STRING [2537,2546]
                                                String: "minimal" [2537,2546]
                                        FIELD [2547,2561]
                                            String: "default" [2547,2556]
                                            TRUE [2557,2561]
                            OBJECT [2564,2624]
                                FIELD [2565,2589]
                                    String: "name" [2565,2571]
                                    STRING [2572,2589]
                                        String: "Install maturin" [2572,2589]
                                FIELD [2590,2623]
                                    String: "run" [2590,2595]
                                    STRING [2596,2623]
                                        String: "pip install --pre maturin" [2596,2623]
                            OBJECT [2625,2753]
                                FIELD [2626,2647]
                                    String: "name" [2626,2632]
                                    STRING [2633,2647]
                                        String: "Build wheels" [2633,2647]
                                FIELD [2648,2752]
                                    String: "run" [2648,2653]
                                    STRING [2654,2752]
                                        String: "maturin build -i python --release --out dist --no-sdist --target ${{ matrix.platform.target }}\n" [2654,2752]
                            OBJECT [2754,2853]
                                FIELD [2755,2777]
                                    String: "name" [2755,2761]
                                    STRING [2762,2777]
                                        String: "Upload wheels" [2762,2777]
                                FIELD [2778,2813]
                                    String: "uses" [2778,2784]
                                    STRING [2785,2813]
                                        String: "actions/upload-artifact@v2" [2785,2813]
                                FIELD [2814,2852]
                                    String: "with" [2814,2820]
                                    OBJECT [2821,2852]
                                        FIELD [2822,2837]
                                            String: "name" [2822,2828]
                                            STRING [2829,2837]
                                                String: "wheels" [2829,2837]
                                        FIELD [2838,2851]
                                            String: "path" [2838,2844]
                                            STRING [2845,2851]
                                                String: "dist" [2845,2851]
            FIELD [2856,3822]
                String: "linux" [2856,2863]
                OBJECT [2864,3822]
                    FIELD [2865,2890]
                        String: "runs-on" [2865,2874]
                        STRING [2875,2890]
                            String: "ubuntu-latest" [2875,2890]
                    FIELD [2891,3069]
                        String: "strategy" [2891,2901]
                        OBJECT [2902,3069]
                            FIELD [2903,3068]
                                String: "matrix" [2903,2911]
                                OBJECT [2912,3068]
                                    FIELD [2913,3067]
                                        String: "platform" [2913,2923]
                                        ARRAY [2924,3067]
                                            OBJECT [2925,2997]
                                                FIELD [2926,2944]
                                                    String: "manylinux" [2926,2937]
                                                    STRING [2938,2944]
                                                        String: "2010" [2938,2944]
                                                FIELD [2945,2980]
                                                    String: "target" [2945,2953]
                                                    STRING [2954,2980]
                                                        String: "x86_64-unknown-linux-gnu" [2954,2980]
                                                FIELD [2981,2996]
                                                    String: "arch" [2981,2987]
                                                    STRING [2988,2996]
                                                        String: "x86_64" [2988,2996]
                                            OBJECT [2998,3066]
                                                FIELD [2999,3017]
                                                    String: "manylinux" [2999,3010]
                                                    STRING [3011,3017]
                                                        String: "2010" [3011,3017]
                                                FIELD [3018,3051]
                                                    String: "target" [3018,3026]
                                                    STRING [3027,3051]
                                                        String: "i686-unknown-linux-gnu" [3027,3051]
                                                FIELD [3052,3065]
                                                    String: "arch" [3052,3058]
                                                    STRING [3059,3065]
                                                        String: "i686" [3059,3065]
                    FIELD [3070,3821]
                        String: "steps" [3070,3077]
                        ARRAY [3078,3821]
                            OBJECT [3079,3109]
                                FIELD [3080,3108]
                                    String: "uses" [3080,3086]
                                    STRING [3087,3108]
                                        String: "actions/checkout@v2" [3087,3108]
                            OBJECT [3110,3174]
