OBJECT [0,4048]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "autotools" [8,19]
    FIELD [20,61]
        String: "on" [20,24]
        OBJECT [25,61]
            FIELD [26,60]
                String: "schedule" [26,36]
                ARRAY [37,60]
                    OBJECT [38,59]
                        FIELD [39,58]
                            String: "cron" [39,45]
                            STRING [46,58]
                                String: "0 20 * * *" [46,58]
    FIELD [62,4047]
        String: "jobs" [62,68]
        OBJECT [69,4047]
            FIELD [70,4046]
                String: "linux" [70,77]
                OBJECT [78,4046]
                    FIELD [79,114]
                        String: "runs-on" [79,88]
                        STRING [89,114]
                            String: "${{ matrix.config.os }}" [89,114]
                    FIELD [115,551]
                        String: "strategy" [115,125]
                        OBJECT [126,551]
                            FIELD [127,144]
                                String: "fail-fast" [127,138]
                                FALSE [139,144]
                            FIELD [145,550]
                                String: "matrix" [145,153]
                                OBJECT [154,550]
                                    FIELD [155,549]
                                        String: "config" [155,163]
                                        ARRAY [164,549]
                                            OBJECT [165,246]
                                                FIELD [166,206]
                                                    String: "name" [166,172]
                                                    STRING [173,206]
                                                        String: "ubuntu-22.04-clang-15-autotools" [173,206]
                                                FIELD [207,226]
                                                    String: "os" [207,211]
                                                    STRING [212,226]
                                                        String: "ubuntu-22.04" [212,226]
                                                FIELD [227,245]
                                                    String: "cxx" [227,232]
                                                    STRING [233,245]
                                                        String: "clang++-15" [233,245]
                                            OBJECT [247,322]
                                                FIELD [248,286]
                                                    String: "name" [248,254]
                                                    STRING [255,286]
                                                        String: "ubuntu-22.04-gcc-12-autotools" [255,286]
                                                FIELD [287,306]
                                                    String: "os" [287,291]
                                                    STRING [292,306]
                                                        String: "ubuntu-22.04" [292,306]
                                                FIELD [307,321]
                                                    String: "cxx" [307,312]
                                                    STRING [313,321]
                                                        String: "g++-12" [313,321]
                                            OBJECT [323,398]
                                                FIELD [324,362]
                                                    String: "name" [324,330]
                                                    STRING [331,362]
                                                        String: "ubuntu-22.04-gcc-11-autotools" [331,362]
                                                FIELD [363,382]
                                                    String: "os" [363,367]
                                                    STRING [368,382]
                                                        String: "ubuntu-22.04" [368,382]
                                                FIELD [383,397]
                                                    String: "cxx" [383,388]
                                                    STRING [389,397]
                                                        String: "g++-11" [389,397]
                                            OBJECT [399,474]
                                                FIELD [400,438]
                                                    String: "name" [400,406]
                                                    STRING [407,438]
