OBJECT [0,819]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "PyPI upload" [8,21]
    FIELD [22,94]
        String: "on" [22,26]
        OBJECT [27,94]
            FIELD [28,93]
                String: "push" [28,34]
                OBJECT [35,93]
                    FIELD [36,92]
                        String: "paths" [36,43]
                        ARRAY [44,92]
                            STRING [45,80]
                                String: ".github/workflows/pypi_upload.yml" [45,80]
                            STRING [81,91]
                                String: "setup.py" [81,91]
    FIELD [95,818]
        String: "jobs" [95,101]
        OBJECT [102,818]
            FIELD [103,817]
                String: "Build_PyPI_Package" [103,123]
                OBJECT [124,817]
                    FIELD [125,150]
                        String: "runs-on" [125,134]
                        STRING [135,150]
                            String: "ubuntu-latest" [135,150]
                    FIELD [151,816]
                        String: "steps" [151,158]
                        ARRAY [159,816]
                            OBJECT [160,194]
                                FIELD [161,193]
                                    String: "uses" [161,167]
                                    STRING [168,193]
                                        String: "actions/checkout@master" [168,193]
                            OBJECT [195,286]
                                FIELD [196,222]
                                    String: "name" [196,202]
                                    STRING [203,222]
                                        String: "Set up Python 3.7" [203,222]
                                FIELD [223,255]
                                    String: "uses" [223,229]
                                    STRING [230,255]
                                        String: "actions/setup-python@v1" [230,255]
                                FIELD [256,285]
                                    String: "with" [256,262]
                                    OBJECT [263,285]
                                        FIELD [264,284]
                                            String: "python-version" [264,280]
                                            NUMBER [281,284]
                                                Number: 3.7 [281,284]
                            OBJECT [287,354]
                                FIELD [288,310]
                                    String: "name" [288,294]
                                    STRING [295,310]
                                        String: "Install wheel" [295,310]
                                FIELD [311,353]
                                    String: "run" [311,316]
                                    STRING [317,353]
                                        String: "python -m pip install wheel --user" [317,353]
                            OBJECT [355,449]
                                FIELD [356,406]
                                    String: "name" [356,362]
                                    STRING [363,406]
                                        String: "Build a binary wheel and a source tarball" [363,406]
                                FIELD [407,448]
                                    String: "run" [407,412]
                                    STRING [413,448]
                                        String: "python setup.py sdist bdist_wheel" [413,448]
                            OBJECT [450,640]
                                FIELD [451,493]
                                    String: "name" [451,457]
                                    STRING [458,493]
                                        String: "Publish distribution to Test PyPI" [458,493]
                                FIELD [494,537]
                                    String: "uses" [494,500]
                                    STRING [501,537]
                                        String: "pypa/gh-action-pypi-publish@master" [501,537]
                                FIELD [538,639]
                                    String: "with" [538,544]
                                    OBJECT [545,639]
                                        FIELD [546,589]
                                            String: "password" [546,556]
                                            STRING [557,589]
                                                String: "${{ secrets.TEST_PYPI_TOKEN }}" [557,589]
                                        FIELD [590,638]
                                            String: "repository_url" [590,606]
                                            STRING [607,638]
                                                String: "https://test.pypi.org/legacy/" [607,638]
                            OBJECT [641,815]
                                FIELD [642,679]
                                    String: "name" [642,648]
                                    STRING [649,679]
                                        String: "Publish distribution to PyPI" [649,679]
                                FIELD [680,722]
                                    String: "if" [680,684]
                                    STRING [685,722]
                                        String: "startsWith(github.ref, 'refs/tags')" [685,722]
                                FIELD [723,766]
                                    String: "uses" [723,729]
                                    STRING [730,766]
                                        String: "pypa/gh-action-pypi-publish@master" [730,766]
                                FIELD [767,814]
                                    String: "with" [767,773]
                                    OBJECT [774,814]
                                        FIELD [775,813]
                                            String: "password" [775,785]
                                            STRING [786,813]
                                                String: "${{ secrets.PYPI_TOKEN }}" [786,813]
