OBJECT [0,4451]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Release" [8,17]
    FIELD [18,47]
        String: "on" [18,22]
        OBJECT [23,47]
            FIELD [24,46]
                String: "push" [24,30]
                OBJECT [31,46]
                    FIELD [32,45]
                        String: "tags" [32,38]
                        ARRAY [39,45]
                            STRING [40,44]
                                String: "v*" [40,44]
    FIELD [48,4450]
        String: "jobs" [48,54]
        OBJECT [55,4450]
            FIELD [56,926]
                String: "github-docker" [56,71]
                OBJECT [72,926]
                    FIELD [73,113]
                        String: "name" [73,79]
                        STRING [80,113]
                            String: "GitHub Release and Docker image" [80,113]
                    FIELD [114,138]
                        String: "runs-on" [114,123]
                        STRING [124,138]
                            String: "ubuntu-18.04" [124,138]
                    FIELD [139,925]
                        String: "steps" [139,146]
                        ARRAY [147,925]
                            OBJECT [148,212]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v3" [156,177]
                                FIELD [178,211]
                                    String: "with" [178,184]
                                    OBJECT [185,211]
                                        FIELD [186,210]
                                            String: "submodules" [186,198]
                                            STRING [199,210]
                                                String: "recursive" [199,210]
                            OBJECT [213,299]
                                FIELD [214,246]
                                    String: "uses" [214,220]
                                    STRING [221,246]
                                        String: "arduino/setup-protoc@v1" [221,246]
                                FIELD [247,298]
                                    String: "with" [247,253]
                                    OBJECT [254,298]
                                        FIELD [255,297]
                                            String: "repo-token" [255,267]
                                            STRING [268,297]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [268,297]
                            OBJECT [300,400]
                                FIELD [301,333]
                                    String: "uses" [301,307]
                                    STRING [308,333]
                                        String: "actions-rs/toolchain@v1" [308,333]
                                FIELD [334,399]
                                    String: "with" [334,340]
                                    OBJECT [341,399]
                                        FIELD [342,361]
                                            String: "profile" [342,351]
                                            STRING [352,361]
                                                String: "minimal" [352,361]
                                        FIELD [362,382]
                                            String: "toolchain" [362,373]
                                            STRING [374,382]
                                                String: "stable" [374,382]
                                        FIELD [383,398]
                                            String: "override" [383,393]
                                            TRUE [394,398]
                            OBJECT [401,507]
                                FIELD [402,430]
                                    String: "uses" [402,408]
                                    STRING [409,430]
                                        String: "actions-rs/cargo@v1" [409,430]
                                FIELD [431,460]
                                    String: "env" [431,436]
                                    OBJECT [437,460]
                                        FIELD [438,459]
                                            String: "CARGO_INCREMENTAL" [438,457]
                                            NUMBER [458,459]
                                                Number: 0 [458,459]
                                FIELD [461,506]
                                    String: "with" [461,467]
                                    OBJECT [468,506]
                                        FIELD [469,486]
                                            String: "command" [469,478]
                                            STRING [479,486]
                                                String: "build" [479,486]
                                        FIELD [487,505]
                                            String: "args" [487,493]
                                            STRING [494,505]
                                                String: "--release" [494,505]
                            OBJECT [508,686]
                                FIELD [509,539]
                                    String: "name" [509,515]
                                    STRING [516,539]
                                        String: "Create GitHub Release" [516,539]
                                FIELD [540,579]
                                    String: "uses" [540,546]
                                    STRING [547,579]
                                        String: "softprops/action-gh-release@v1" [547,579]
                                FIELD [580,632]
                                    String: "with" [580,586]
                                    OBJECT [587,632]
                                        FIELD [588,631]
                                            String: "files" [588,595]
                                            STRING [596,631]
                                                String: "target/release/fasttext-serving\n" [596,631]
                                FIELD [633,685]
                                    String: "env" [633,638]
                                    OBJECT [639,685]
                                        FIELD [640,684]
                                            String: "GITHUB_TOKEN" [640,654]
                                            STRING [655,684]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [655,684]
                            OBJECT [687,924]
                                FIELD [688,728]
                                    String: "name" [688,694]
                                    STRING [695,728]
                                        String: "Push Docker image to Docker Hub" [695,728]
                                FIELD [729,765]
                                    String: "uses" [729,735]
                                    STRING [736,765]
                                        String: "docker/build-push-action@v1" [736,765]
                                FIELD [766,923]
                                    String: "with" [766,772]
                                    OBJECT [773,923]
                                        FIELD [774,817]
                                            String: "username" [774,784]
                                            STRING [785,817]
                                                String: "${{ secrets.DOCKER_USERNAME }}" [785,817]
                                        FIELD [818,861]
                                            String: "password" [818,828]
                                            STRING [829,861]
                                                String: "${{ secrets.DOCKER_PASSWORD }}" [829,861]
                                        FIELD [862,902]
                                            String: "repository" [862,874]
                                            STRING [875,902]
                                                String: "messense/fasttext-serving" [875,902]
                                        FIELD [903,922]
                                            String: "tag_with_ref" [903,917]
                                            TRUE [918,922]
            FIELD [927,1987]
                String: "macos" [927,934]
                OBJECT [935,1987]
                    FIELD [936,960]
                        String: "runs-on" [936,945]
                        STRING [946,960]
                            String: "macos-latest" [946,960]
                    FIELD [961,1986]
                        String: "steps" [961,968]
                        ARRAY [969,1986]
                            OBJECT [970,1034]
                                FIELD [971,999]
                                    String: "uses" [971,977]
                                    STRING [978,999]
                                        String: "actions/checkout@v3" [978,999]
                                FIELD [1000,1033]
                                    String: "with" [1000,1006]
                                    OBJECT [1007,1033]
                                        FIELD [1008,1032]
                                            String: "submodules" [1008,1020]
                                            STRING [1021,1032]
                                                String: "recursive" [1021,1032]
                            OBJECT [1035,1102]
                                FIELD [1036,1068]
                                    String: "uses" [1036,1042]
                                    STRING [1043,1068]
                                        String: "actions/setup-python@v4" [1043,1068]
                                FIELD [1069,1101]
                                    String: "with" [1069,1075]
                                    OBJECT [1076,1101]
                                        FIELD [1077,1100]
                                            String: "python-version" [1077,1093]
                                            STRING [1094,1100]
                                                String: "3.10" [1094,1100]
                            OBJECT [1103,1266]
                                FIELD [1104,1135]
                                    String: "name" [1104,1110]
                                    STRING [1111,1135]
                                        String: "Install Rust toolchain" [1111,1135]
                                FIELD [1136,1168]
                                    String: "uses" [1136,1142]
                                    STRING [1143,1168]
                                        String: "actions-rs/toolchain@v1" [1143,1168]
                                FIELD [1169,1265]
                                    String: "with" [1169,1175]
                                    OBJECT [1176,1265]
                                        FIELD [1177,1197]
                                            String: "toolchain" [1177,1188]
                                            STRING [1189,1197]
                                                String: "stable" [1189,1197]
                                        FIELD [1198,1229]
                                            String: "target" [1198,1206]
                                            STRING [1207,1229]
                                                String: "aarch64-apple-darwin" [1207,1229]
                                        FIELD [1230,1249]
                                            String: "profile" [1230,1239]
                                            STRING [1240,1249]
                                                String: "minimal" [1240,1249]
                                        FIELD [1250,1264]
                                            String: "default" [1250,1259]
                                            TRUE [1260,1264]
                            OBJECT [1267,1321]
                                FIELD [1268,1292]
                                    String: "name" [1268,1274]
                                    STRING [1275,1292]
                                        String: "Install maturin" [1275,1292]
                                FIELD [1293,1320]
                                    String: "run" [1293,1298]
                                    STRING [1299,1320]
                                        String: "pip install maturin" [1299,1320]
                            OBJECT [1322,1438]
                                FIELD [1323,1353]
                                    String: "name" [1323,1329]
                                    STRING [1330,1353]
                                        String: "Build wheels - x86_64" [1330,1353]
                                FIELD [1354,1437]
                                    String: "run" [1354,1359]
                                    STRING [1360,1437]
                                        String: "maturin build -i python --target x86_64-apple-darwin --release --out dist\n" [1360,1437]
                            OBJECT [1439,1885]
                                FIELD [1440,1474]
                                    String: "name" [1440,1446]
                                    STRING [1447,1474]
                                        String: "Build wheels - universal2" [1447,1474]
                                FIELD [1475,1697]
                                    String: "env" [1475,1480]
                                    OBJECT [1481,1697]
                                        FIELD [1482,1542]
                                            String: "DEVELOPER_DIR" [1482,1497]
                                            STRING [1498,1542]
                                                String: "/Applications/Xcode.app/Contents/Developer" [1498,1542]
                                        FIELD [1543,1576]
                                            String: "MACOSX_DEPLOYMENT_TARGET" [1543,1569]
                                            STRING [1570,1576]
                                                String: "10.9" [1570,1576]
                                        FIELD [1577,1696]
                                            String: "PYO3_CROSS_LIB_DIR" [1577,1597]
                                            STRING [1598,1696]
                                                String: "/Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.8/lib" [1598,1696]
                                FIELD [1698,1884]
                                    String: "run" [1698,1703]
                                    STRING [1704,1884]
                                        String: "# set SDKROOT for C dependencies like ring and bzip2\nexport SDKROOT=$(xcrun --sdk macosx --show-sdk-path)\nmaturin build -i python --release --universal2 --out dist --no-sdist\n" [1704,1884]
                            OBJECT [1886,1985]
                                FIELD [1887,1909]
                                    String: "name" [1887,1893]
                                    STRING [1894,1909]
                                        String: "Upload wheels" [1894,1909]
                                FIELD [1910,1945]
                                    String: "uses" [1910,1916]
                                    STRING [1917,1945]
                                        String: "actions/upload-artifact@v3" [1917,1945]
                                FIELD [1946,1984]
                                    String: "with" [1946,1952]
                                    OBJECT [1953,1984]
                                        FIELD [1954,1969]
                                            String: "name" [1954,1960]
                                            STRING [1961,1969]
                                                String: "wheels" [1961,1969]
                                        FIELD [1970,1983]
                                            String: "path" [1970,1976]
                                            STRING [1977,1983]
                                                String: "dist" [1977,1983]
            FIELD [1988,2942]
                String: "windows" [1988,1997]
                OBJECT [1998,2942]
                    FIELD [1999,2025]
                        String: "runs-on" [1999,2008]
                        STRING [2009,2025]
                            String: "windows-latest" [2009,2025]
                    FIELD [2026,2188]
                        String: "strategy" [2026,2036]
                        OBJECT [2037,2188]
                            FIELD [2038,2187]
                                String: "matrix" [2038,2046]
                                OBJECT [2047,2187]
                                    FIELD [2048,2186]
                                        String: "platform" [2048,2058]
                                        ARRAY [2059,2186]
                                            OBJECT [2060,2123]
                                                FIELD [2061,2088]
                                                    String: "python-architecture" [2061,2082]
                                                    STRING [2083,2088]
                                                        String: "x64" [2083,2088]
                                                FIELD [2089,2122]
                                                    String: "target" [2089,2097]
                                                    STRING [2098,2122]
                                                        String: "x86_64-pc-windows-msvc" [2098,2122]
                                            OBJECT [2124,2185]
                                                FIELD [2125,2152]
                                                    String: "python-architecture" [2125,2146]
                                                    STRING [2147,2152]
                                                        String: "x86" [2147,2152]
                                                FIELD [2153,2184]
                                                    String: "target" [2153,2161]
                                                    STRING [2162,2184]
                                                        String: "i686-pc-windows-msvc" [2162,2184]
                    FIELD [2189,2941]
                        String: "steps" [2189,2196]
                        ARRAY [2197,2941]
                            OBJECT [2198,2262]
                                FIELD [2199,2227]
                                    String: "uses" [2199,2205]
                                    STRING [2206,2227]
                                        String: "actions/checkout@v3" [2206,2227]
                                FIELD [2228,2261]
                                    String: "with" [2228,2234]
                                    OBJECT [2235,2261]
                                        FIELD [2236,2260]
                                            String: "submodules" [2236,2248]
                                            STRING [2249,2260]
                                                String: "recursive" [2249,2260]
                            OBJECT [2263,2349]
                                FIELD [2264,2296]
                                    String: "uses" [2264,2270]
                                    STRING [2271,2296]
                                        String: "arduino/setup-protoc@v1" [2271,2296]
                                FIELD [2297,2348]
                                    String: "with" [2297,2303]
                                    OBJECT [2304,2348]
                                        FIELD [2305,2347]
                                            String: "repo-token" [2305,2317]
                                            STRING [2318,2347]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [2318,2347]
                            OBJECT [2350,2477]
                                FIELD [2351,2383]
                                    String: "uses" [2351,2357]
                                    STRING [2358,2383]
                                        String: "actions/setup-python@v4" [2358,2383]
                                FIELD [2384,2476]
                                    String: "with" [2384,2390]
                                    OBJECT [2391,2476]
                                        FIELD [2392,2415]
                                            String: "python-version" [2392,2408]
                                            STRING [2409,2415]
                                                String: "3.10" [2409,2415]
                                        FIELD [2416,2475]
                                            String: "architecture" [2416,2430]
                                            STRING [2431,2475]
                                                String: "${{ matrix.platform.python-architecture }}" [2431,2475]
                            OBJECT [2478,2650]
                                FIELD [2479,2510]
                                    String: "name" [2479,2485]
                                    STRING [2486,2510]
                                        String: "Install Rust toolchain" [2486,2510]
                                FIELD [2511,2543]
                                    String: "uses" [2511,2517]
                                    STRING [2518,2543]
                                        String: "actions-rs/toolchain@v1" [2518,2543]
                                FIELD [2544,2649]
                                    String: "with" [2544,2550]
                                    OBJECT [2551,2649]
                                        FIELD [2552,2572]
                                            String: "toolchain" [2552,2563]
                                            STRING [2564,2572]
                                                String: "stable" [2564,2572]
                                        FIELD [2573,2613]
                                            String: "target" [2573,2581]
                                            STRING [2582,2613]
                                                String: "${{ matrix.platform.target }}" [2582,2613]
                                        FIELD [2614,2633]
                                            String: "profile" [2614,2623]
                                            STRING [2624,2633]
                                                String: "minimal" [2624,2633]
                                        FIELD [2634,2648]
                                            String: "default" [2634,2643]
                                            TRUE [2644,2648]
                            OBJECT [2651,2711]
                                FIELD [2652,2676]
                                    String: "name" [2652,2658]
                                    STRING [2659,2676]
                                        String: "Install maturin" [2659,2676]
                                FIELD [2677,2710]
                                    String: "run" [2677,2682]
                                    STRING [2683,2710]
                                        String: "pip install --pre maturin" [2683,2710]
                            OBJECT [2712,2840]
                                FIELD [2713,2734]
                                    String: "name" [2713,2719]
                                    STRING [2720,2734]
                                        String: "Build wheels" [2720,2734]
                                FIELD [2735,2839]
                                    String: "run" [2735,2740]
                                    STRING [2741,2839]
                                        String: "maturin build -i python --release --out dist --no-sdist --target ${{ matrix.platform.target }}\n" [2741,2839]
                            OBJECT [2841,2940]
                                FIELD [2842,2864]
                                    String: "name" [2842,2848]
                                    STRING [2849,2864]
                                        String: "Upload wheels" [2849,2864]
                                FIELD [2865,2900]
                                    String: "uses" [2865,2871]
                                    STRING [2872,2900]
                                        String: "actions/upload-artifact@v3" [2872,2900]
                                FIELD [2901,2939]
                                    String: "with" [2901,2907]
                                    OBJECT [2908,2939]
                                        FIELD [2909,2924]
                                            String: "name" [2909,2915]
                                            STRING [2916,2924]
                                                String: "wheels" [2916,2924]
                                        FIELD [2925,2938]
                                            String: "path" [2925,2931]
                                            STRING [2932,2938]
                                                String: "dist" [2932,2938]
            FIELD [2943,4033]
                String: "linux" [2943,2950]
                OBJECT [2951,4033]
                    FIELD [2952,2977]
                        String: "runs-on" [2952,2961]
                        STRING [2962,2977]
                            String: "ubuntu-latest" [2962,2977]
                    FIELD [2978,3156]
                        String: "strategy" [2978,2988]
                        OBJECT [2989,3156]
                            FIELD [2990,3155]
                                String: "matrix" [2990,2998]
                                OBJECT [2999,3155]
                                    FIELD [3000,3154]
                                        String: "platform" [3000,3010]
                                        ARRAY [3011,3154]
                                            OBJECT [3012,3084]
                                                FIELD [3013,3031]
                                                    String: "manylinux" [3013,3024]
                                                    STRING [3025,3031]
                                                        String: "2010" [3025,3031]
                                                FIELD [3032,3067]
                                                    String: "target" [3032,3040]
                                                    STRING [3041,3067]
