OBJECT [0,4403]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "cmake-win64" [8,21]
    FIELD [22,88]
        String: "on" [22,26]
        OBJECT [27,88]
            FIELD [28,62]
                String: "schedule" [28,38]
                ARRAY [39,62]
                    OBJECT [40,61]
                        FIELD [41,60]
                            String: "cron" [41,47]
                            STRING [48,60]
                                String: "0 23 * * *" [48,60]
            FIELD [63,87]
                String: "workflow_dispatch" [63,82]
                NULL [83,87]
    FIELD [89,131]
        String: "env" [89,94]
        OBJECT [95,131]
            FIELD [96,115]
                String: "ILOC" [96,102]
                STRING [103,115]
                    String: "d:/a/local" [103,115]
            FIELD [116,130]
                String: "png_ver" [116,125]
                NUMBER [126,130]
                    Number: 1643 [126,130]
    FIELD [132,4402]
        String: "jobs" [132,138]
        OBJECT [139,4402]
            FIELD [140,4401]
                String: "build" [140,147]
                OBJECT [148,4401]
                    FIELD [149,169]
                        String: "name" [149,155]
                        STRING [156,169]
                            String: "cmake-win64" [156,169]
                    FIELD [170,196]
                        String: "runs-on" [170,179]
                        STRING [180,196]
                            String: "windows-latest" [180,196]
                    FIELD [197,4400]
                        String: "steps" [197,204]
                        ARRAY [205,4400]
                            OBJECT [206,237]
                                FIELD [207,236]
                                    String: "uses" [207,213]
                                    STRING [214,236]
                                        String: "ilammy/setup-nasm@v1" [214,236]
                            OBJECT [238,360]
                                FIELD [239,296]
                                    String: "name" [239,245]
                                    STRING [246,296]
                                        String: "Checkout ${{ github.ref }} ( ${{ github.sha }} )" [246,296]
                                FIELD [297,325]
                                    String: "uses" [297,303]
                                    STRING [304,325]
                                        String: "actions/checkout@v4" [304,325]
                                FIELD [326,359]
                                    String: "with" [326,332]
                                    OBJECT [333,359]
                                        FIELD [334,358]
                                            String: "submodules" [334,346]
                                            STRING [347,358]
                                                String: "recursive" [347,358]
                            OBJECT [361,407]
                                FIELD [362,406]
                                    String: "run" [362,367]
                                    STRING [368,406]
                                        String: "git fetch --prune --unshallow --tags" [368,406]
                            OBJECT [408,553]
                                FIELD [409,433]
                                    String: "name" [409,415]
                                    STRING [416,433]
                                        String: "Get the version" [416,433]
                                FIELD [434,452]
                                    String: "id" [434,438]
                                    STRING [439,452]
                                        String: "get_version" [439,452]
                                FIELD [453,552]
                                    String: "run" [453,458]
                                    STRING [459,552]
                                        String: "$git_info=$(git describe --tags HEAD)\necho \"version=${git_info}\" >> $env:GITHUB_OUTPUT\n" [459,552]
                            OBJECT [554,622]
                                FIELD [555,591]
                                    String: "name" [555,561]
                                    STRING [562,591]
                                        String: "Setup Installation Location" [562,591]
                                FIELD [592,621]
                                    String: "run" [592,597]
                                    STRING [598,621]
                                        String: "mkdir ${{env.ILOC}}\n" [598,621]
                            OBJECT [623,689]
                                FIELD [624,647]
                                    String: "name" [624,630]
                                    STRING [631,647]
                                        String: "Uninstall Perl" [631,647]
                                FIELD [648,688]
                                    String: "run" [648,653]
                                    STRING [654,688]
                                        String: "choco uninstall strawberryperl\n" [654,688]
                            OBJECT [690,1054]
                                FIELD [691,725]
                                    String: "name" [691,697]
                                    STRING [698,725]
                                        String: "Build and Install zlib-ng" [698,725]
                                FIELD [726,739]
                                    String: "shell" [726,733]
                                    STRING [734,739]
                                        String: "cmd" [734,739]
                                FIELD [740,1053]
                                    String: "run" [740,745]
                                    STRING [746,1053]
                                        String: "git clone --depth 1 https://github.com/zlib-ng/zlib-ng.git\ncd zlib-ng\ncmake -Bbuild -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -DBUILD_SHARED_LIBS=OFF -DZLIB_COMPAT=ON -DZLIB_ENABLE_TESTS=OFF -DINSTALL_UTILS=OFF\ncmake --build build --config Release --target install\ncd ..\n" [746,1053]
                            OBJECT [1055,1505]
                                FIELD [1056,1089]
                                    String: "name" [1056,1062]
                                    STRING [1063,1089]
                                        String: "Build and Install libpng" [1063,1089]
                                FIELD [1090,1103]
                                    String: "shell" [1090,1097]
                                    STRING [1098,1103]
                                        String: "cmd" [1098,1103]
                                FIELD [1104,1504]
                                    String: "run" [1104,1109]
                                    STRING [1110,1504]
                                        String: "curl -sSL -o lpng${{env.png_ver}}.zip https://download.sourceforge.net/libpng/lpng${{env.png_ver}}.zip\nunzip.exe  -qq lpng${{env.png_ver}}.zip\ncd lpng${{env.png_ver}}\ncmake -Bbuild -DCMAKE_BUILD_TYPE=RelWithDebInfo -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -DPNG_TESTS=OFF -DPNG_SHARED=OFF\ncmake --build build --config RelWithDebInfo --target install\ncd ..\n" [1110,1504]
                            OBJECT [1506,1871]
                                FIELD [1507,1541]
                                    String: "name" [1507,1513]
                                    STRING [1514,1541]
                                        String: "Build and Install libjpeg" [1514,1541]
                                FIELD [1542,1555]
                                    String: "shell" [1542,1549]
                                    STRING [1550,1555]
                                        String: "cmd" [1550,1555]
                                FIELD [1556,1870]
                                    String: "run" [1556,1561]
                                    STRING [1562,1870]
                                        String: "git clone --depth 1 https://github.com/libjpeg-turbo/libjpeg-turbo.git\ncd libjpeg-turbo\ncmake -Bbuild -DCMAKE_BUILD_TYPE=Release -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -DWITH_TURBOJPEG=OFF -DENABLE_SHARED=OFF\ncmake --build build --config Release --target install\ncd ..\n" [1562,1870]
                            OBJECT [1872,2217]
                                FIELD [1873,1907]
                                    String: "name" [1873,1879]
                                    STRING [1880,1907]
                                        String: "Build and Install jbigkit" [1880,1907]
                                FIELD [1908,1921]
                                    String: "shell" [1908,1915]
                                    STRING [1916,1921]
                                        String: "cmd" [1916,1921]
                                FIELD [1922,2216]
                                    String: "run" [1922,1927]
                                    STRING [1928,2216]
                                        String: "git clone --depth 1 https://github.com/zdenop/jbigkit.git\ncd jbigkit\ncmake -Bbuild -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -DBUILD_PROGRAMS=OFF -DBUILD_TOOLS=OFF -DCMAKE_WARN_DEPRECATED=OFF\ncmake --build build --config Release --target install\ncd ..\n" [1928,2216]
                            OBJECT [2218,2636]
                                FIELD [2219,2253]
                                    String: "name" [2219,2225]
                                    STRING [2226,2253]
                                        String: "Build and Install libtiff" [2226,2253]
                                FIELD [2254,2267]
                                    String: "shell" [2254,2261]
                                    STRING [2262,2267]
                                        String: "cmd" [2262,2267]
                                FIELD [2268,2635]
                                    String: "run" [2268,2273]
                                    STRING [2274,2635]
                                        String: "git clone -c advice.detachedHead=false -b \"v4.6.0\" --depth 1 https://gitlab.com/libtiff/libtiff.git\ncd libtiff\ncmake -Bbuild -DCMAKE_BUILD_TYPE=Release -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -Dtiff-tools=OFF -Dtiff-tests=OFF -Dtiff-contrib=OFF -Dtiff-docs=OFF\ncmake --build build --config Release --target install\ncd ..\n" [2274,2635]
                            OBJECT [2637,3034]
                                FIELD [2638,2674]
                                    String: "name" [2638,2644]
                                    STRING [2645,2674]
