OBJECT [0,9016]
    FIELD [1,41]
        String: "name" [1,7]
        STRING [8,41]
            String: "Self-hosted runner (nightly-ci)" [8,41]
    FIELD [42,96]
        String: "on" [42,46]
        OBJECT [47,96]
            FIELD [48,74]
                String: "repository_dispatch" [48,69]
                NULL [70,74]
            FIELD [75,95]
                String: "workflow_call" [75,90]
                NULL [91,95]
    FIELD [97,405]
        String: "env" [97,102]
        OBJECT [103,405]
            FIELD [104,126]
                String: "HF_HOME" [104,113]
                STRING [114,126]
                    String: "/mnt/cache" [114,126]
            FIELD [127,152]
                String: "TRANSFORMERS_IS_CI" [127,147]
                TRUE [148,152]
            FIELD [153,172]
                String: "OMP_NUM_THREADS" [153,170]
                NUMBER [171,172]
                    Number: 8 [171,172]
            FIELD [173,192]
                String: "MKL_NUM_THREADS" [173,190]
                NUMBER [191,192]
                    Number: 8 [191,192]
            FIELD [193,208]
                String: "RUN_SLOW" [193,203]
                TRUE [204,208]
            FIELD [209,263]
                String: "HF_HUB_READ_TOKEN" [209,228]
                STRING [229,263]
                    String: "${{ secrets.HF_HUB_READ_TOKEN }}" [229,263]
            FIELD [264,316]
                String: "SIGOPT_API_TOKEN" [264,282]
                STRING [283,316]
                    String: "${{ secrets.SIGOPT_API_TOKEN }}" [283,316]
            FIELD [317,349]
                String: "TF_FORCE_GPU_ALLOW_GROWTH" [317,344]
                TRUE [345,349]
            FIELD [350,375]
                String: "RUN_PT_TF_CROSS_TESTS" [350,373]
                NUMBER [374,375]
                    Number: 1 [374,375]
            FIELD [376,404]
                String: "CUDA_VISIBLE_DEVICES" [376,398]
                STRING [399,404]
                    String: "0,1" [399,404]
    FIELD [406,9015]
        String: "jobs" [406,412]
        OBJECT [413,9015]
            FIELD [414,1660]
                String: "setup" [414,421]
                OBJECT [422,1660]
                    FIELD [423,437]
                        String: "name" [423,429]
                        STRING [430,437]
                            String: "Setup" [430,437]
                    FIELD [438,503]
                        String: "strategy" [438,448]
                        OBJECT [449,503]
                            FIELD [450,502]
                                String: "matrix" [450,458]
                                OBJECT [459,502]
                                    FIELD [460,501]
                                        String: "machine_type" [460,474]
                                        ARRAY [475,501]
                                            STRING [476,488]
                                                String: "single-gpu" [476,488]
                                            STRING [489,500]
                                                String: "multi-gpu" [489,500]
                    FIELD [504,572]
                        String: "runs-on" [504,513]
                        ARRAY [514,572]
                            STRING [515,543]
                                String: "${{ matrix.machine_type }}" [515,543]
                            STRING [544,556]
                                String: "nvidia-gpu" [544,556]
                            STRING [557,561]
                                String: "t4" [557,561]
                            STRING [562,571]
                                String: "past-ci" [562,571]
                    FIELD [573,747]
                        String: "container" [573,584]
                        OBJECT [585,747]
                            FIELD [586,649]
                                String: "image" [586,593]
                                STRING [594,649]
                                    String: "huggingface/transformers-all-latest-torch-nightly-gpu" [594,649]
                            FIELD [650,746]
                                String: "options" [650,659]
                                STRING [660,746]
                                    String: "--gpus 0 --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [660,746]
                    FIELD [748,809]
                        String: "outputs" [748,757]
                        OBJECT [758,809]
                            FIELD [759,808]
                                String: "matrix" [759,767]
                                STRING [768,808]
                                    String: "${{ steps.set-matrix.outputs.matrix }}" [768,808]
                    FIELD [810,1659]
                        String: "steps" [810,817]
                        ARRAY [818,1659]
                            OBJECT [819,932]
                                FIELD [820,841]
                                    String: "name" [820,826]
                                    STRING [827,841]
                                        String: "Update clone" [827,841]
                                FIELD [842,877]
                                    String: "working-directory" [842,861]
                                    STRING [862,877]
                                        String: "/transformers" [862,877]
                                FIELD [878,931]
                                    String: "run" [878,883]
                                    STRING [884,931]
                                        String: "git fetch && git checkout ${{ github.sha }}\n" [884,931]
                            OBJECT [933,1071]
                                FIELD [934,950]
                                    String: "name" [934,940]
                                    STRING [941,950]
                                        String: "Cleanup" [941,950]
                                FIELD [951,986]
                                    String: "working-directory" [951,970]
                                    STRING [971,986]
                                        String: "/transformers" [971,986]
                                FIELD [987,1070]
                                    String: "run" [987,992]
                                    STRING [993,1070]
                                        String: "rm -rf tests/__pycache__\nrm -rf tests/models/__pycache__\nrm -rf reports\n" [993,1070]
                            OBJECT [1072,1181]
                                FIELD [1073,1125]
                                    String: "name" [1073,1079]
                                    STRING [1080,1125]
                                        String: "Show installed libraries and their versions" [1080,1125]
                                FIELD [1126,1161]
                                    String: "working-directory" [1126,1145]
                                    STRING [1146,1161]
                                        String: "/transformers" [1146,1161]
                                FIELD [1162,1180]
                                    String: "run" [1162,1167]
                                    STRING [1168,1180]
                                        String: "pip freeze" [1168,1180]
                            OBJECT [1182,1615]
                                FIELD [1183,1200]
                                    String: "id" [1183,1187]
                                    STRING [1188,1200]
                                        String: "set-matrix" [1188,1200]
                                FIELD [1201,1233]
                                    String: "name" [1201,1207]
                                    STRING [1208,1233]
                                        String: "Identify models to test" [1208,1233]
                                FIELD [1234,1275]
                                    String: "working-directory" [1234,1253]
                                    STRING [1254,1275]
                                        String: "/transformers/tests" [1254,1275]
                                FIELD [1276,1614]
                                    String: "run" [1276,1281]
                                    STRING [1282,1614]
                                        String: "echo \"matrix=$(python3 -c 'import os; tests = os.getcwd(); model_tests = os.listdir(os.path.join(tests, \"models\")); d1 = sorted(list(filter(os.path.isdir, os.listdir(tests)))); d2 = sorted(list(filter(os.path.isdir, [f\"models/{x}\" for x in model_tests]))); d1.remove(\"models\"); d = d2 + d1; print(d)')\" >> $GITHUB_OUTPUT\n" [1282,1614]
                            OBJECT [1616,1658]
                                FIELD [1617,1636]
                                    String: "name" [1617,1623]
                                    STRING [1624,1636]
                                        String: "NVIDIA-SMI" [1624,1636]
                                FIELD [1637,1657]
                                    String: "run" [1637,1642]
                                    STRING [1643,1657]
                                        String: "nvidia-smi\n" [1643,1657]
            FIELD [1661,3656]
                String: "run_tests_single_gpu" [1661,1683]
                OBJECT [1684,3656]
                    FIELD [1685,1705]
                        String: "name" [1685,1691]
                        STRING [1692,1705]
