OBJECT [0,877]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "pypi" [8,14]
    FIELD [15,43]
        String: "on" [15,19]
        OBJECT [20,43]
            FIELD [21,42]
                String: "push" [21,27]
                OBJECT [28,42]
                    FIELD [29,41]
                        String: "tags" [29,35]
                        ARRAY [36,41]
                            STRING [37,40]
                                String: "*" [37,40]
    FIELD [44,876]
        String: "jobs" [44,50]
        OBJECT [51,876]
            FIELD [52,875]
                String: "pypi" [52,58]
                OBJECT [59,875]
                    FIELD [60,112]
                        String: "strategy" [60,70]
                        OBJECT [71,112]
                            FIELD [72,111]
                                String: "matrix" [72,80]
                                OBJECT [81,111]
                                    FIELD [82,110]
                                        String: "platform" [82,92]
                                        ARRAY [93,110]
                                            STRING [94,109]
                                                String: "ubuntu-latest" [94,109]
                    FIELD [113,147]
                        String: "runs-on" [113,122]
                        STRING [123,147]
                            String: "${{ matrix.platform }}" [123,147]
                    FIELD [148,232]
                        String: "env" [148,153]
                        OBJECT [154,232]
                            FIELD [155,190]
                                String: "CIBW_BUILD" [155,167]
                                STRING [168,190]
                                    String: "cp36-* cp37-* cp38-*" [168,190]
                            FIELD [191,231]
                                String: "CIBW_BEFORE_BUILD" [191,210]
                                STRING [211,231]
                                    String: "pip install cython" [211,231]
                    FIELD [233,874]
                        String: "steps" [233,240]
                        ARRAY [241,874]
                            OBJECT [242,272]
                                FIELD [243,271]
                                    String: "uses" [243,249]
                                    STRING [250,271]
                                        String: "actions/checkout@v2" [250,271]
                            OBJECT [273,360]
                                FIELD [274,296]
                                    String: "name" [274,280]
                                    STRING [281,296]
                                        String: "Set up Python" [281,296]
                                FIELD [297,329]
                                    String: "uses" [297,303]
                                    STRING [304,329]
                                        String: "actions/setup-python@v2" [304,329]
                                FIELD [330,359]
                                    String: "with" [330,336]
                                    OBJECT [337,359]
                                        FIELD [338,358]
                                            String: "python-version" [338,354]
                                            NUMBER [355,358]
                                                Number: 3.8 [355,358]
                            OBJECT [361,480]
                                FIELD [362,398]
                                    String: "name" [362,368]
                                    STRING [369,398]
                                        String: "Install Python dependencies" [369,398]
                                FIELD [399,479]
                                    String: "run" [399,404]
                                    STRING [405,479]
                                        String: "pip install wheel\npip install -e \".[compat,dev]\" cibuildwheel twine\n" [405,479]
                            OBJECT [481,592]
                                FIELD [482,508]
                                    String: "name" [482,488]
                                    STRING [489,508]
                                        String: "Download datasets" [489,508]
                                FIELD [509,591]
                                    String: "run" [509,514]
                                    STRING [515,591]
                                        String: "python -c \"from river import datasets; datasets.CreditCard().download()\"" [515,591]
                            OBJECT [593,627]
                                FIELD [594,609]
                                    String: "name" [594,600]
                                    STRING [601,609]
                                        String: "pytest" [601,609]
                                FIELD [610,626]
                                    String: "run" [610,615]
                                    STRING [616,626]
                                        String: "pytest\n" [616,626]
                            OBJECT [628,873]
                                FIELD [629,650]
                                    String: "name" [629,635]
                                    STRING [636,650]
                                        String: "Build wheels" [636,650]
                                FIELD [651,744]
                                    String: "env" [651,656]
                                    OBJECT [657,744]
                                        FIELD [658,696]
                                            String: "PYPI_USER" [658,669]
                                            STRING [670,696]
                                                String: "${{ secrets.PYPI_USER }}" [670,696]
                                        FIELD [697,743]
                                            String: "PYPI_PASSWORD" [697,712]
                                            STRING [713,743]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [713,743]
                                FIELD [745,872]
                                    String: "run" [745,750]
                                    STRING [751,872]
                                        String: "cibuildwheel --output-dir dist\npython setup.py sdist\nls dist\ntwine upload dist/* -u ${PYPI_USER} -p ${PYPI_PASSWORD}" [751,872]
