OBJECT [0,1916]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "R valgrind tests" [8,26]
    FIELD [27,88]
        String: "on" [27,31]
        OBJECT [32,88]
            FIELD [33,87]
                String: "repository_dispatch" [33,54]
                OBJECT [55,87]
                    FIELD [56,86]
                        String: "types" [56,63]
                        ARRAY [64,86]
                            STRING [65,85]
                                String: "gha_run_r_valgrind" [65,85]
    FIELD [89,1915]
        String: "jobs" [89,95]
        OBJECT [96,1915]
            FIELD [97,1914]
                String: "test-r-valgrind" [97,114]
                OBJECT [115,1914]
                    FIELD [116,169]
                        String: "name" [116,122]
                        STRING [123,169]
                            String: "r-package (ubuntu-latest, R-devel, valgrind)" [123,169]
                    FIELD [170,191]
                        String: "timeout-minutes" [170,187]
                        NUMBER [188,191]
                            Number: 300 [188,191]
                    FIELD [192,217]
                        String: "runs-on" [192,201]
                        STRING [202,217]
                            String: "ubuntu-latest" [202,217]
                    FIELD [218,244]
                        String: "container" [218,229]
                        STRING [230,244]
                            String: "wch1/r-debug" [230,244]
                    FIELD [245,297]
                        String: "env" [245,250]
                        OBJECT [251,297]
                            FIELD [252,296]
                                String: "SECRETS_WORKFLOW" [252,270]
                                STRING [271,296]
                                    String: "${{ secrets.WORKFLOW }}" [271,296]
                    FIELD [298,1913]
                        String: "steps" [298,305]
                        ARRAY [306,1913]
                            OBJECT [307,464]
                                FIELD [308,359]
                                    String: "name" [308,314]
                                    STRING [315,359]
                                        String: "Install essential software before checkout" [315,359]
                                FIELD [360,374]
                                    String: "shell" [360,367]
                                    STRING [368,374]
                                        String: "bash" [368,374]
                                FIELD [375,463]
                                    String: "run" [375,380]
                                    STRING [381,463]
                                        String: "apt-get update\napt-get install --no-install-recommends -y \\\n  curl \\\n  jq\n" [381,463]
                            OBJECT [465,577]
                                FIELD [466,501]
                                    String: "name" [466,472]
                                    STRING [473,501]
                                        String: "Trust git cloning LightGBM" [473,501]
                                FIELD [502,576]
                                    String: "run" [502,507]
                                    STRING [508,576]
                                        String: "git config --global --add safe.directory \"${GITHUB_WORKSPACE}\"\n" [508,576]
                            OBJECT [578,783]
                                FIELD [579,607]
                                    String: "name" [579,585]
                                    STRING [586,607]
                                        String: "Checkout repository" [586,607]
                                FIELD [608,636]
                                    String: "uses" [608,614]
                                    STRING [615,636]
                                        String: "actions/checkout@v3" [615,636]
                                FIELD [637,782]
                                    String: "with" [637,643]
                                    OBJECT [644,782]
                                        FIELD [645,660]
                                            String: "fetch-depth" [645,658]
                                            NUMBER [659,660]
                                                Number: 5 [659,660]
                                        FIELD [661,678]
                                            String: "submodules" [661,673]
                                            TRUE [674,678]
                                        FIELD [679,712]
                                            String: "repository" [679,691]
                                            STRING [692,712]
                                                String: "microsoft/LightGBM" [692,712]
                                        FIELD [713,781]
                                            String: "ref" [713,718]
                                            STRING [719,781]
                                                String: "refs/pull/${{ github.event.client_payload.pr_number }}/merge" [719,781]
                            OBJECT [784,1217]
                                FIELD [785,810]
                                    String: "name" [785,791]
                                    STRING [792,810]
                                        String: "Send init status" [792,810]
                                FIELD [811,833]
                                    String: "if" [811,815]
                                    STRING [816,833]
                                        String: "${{ always() }}" [816,833]
                                FIELD [834,1216]
                                    String: "run" [834,839]
                                    STRING [840,1216]
                                        String: "$GITHUB_WORKSPACE/.ci/set_commit_status.sh \"${{ github.workflow }}\" \"pending\" \"${{ github.event.client_payload.pr_sha }}\"\n$GITHUB_WORKSPACE/.ci/append_comment.sh \\\n  \"${{ github.event.client_payload.comment_number }}\" \\\n  \"Workflow **${{ github.workflow }}** has been triggered! 🚀\\r\\n${GITHUB_SERVER_URL}/microsoft/LightGBM/actions/runs/${GITHUB_RUN_ID}\"\n" [840,1216]
                            OBJECT [1218,1308]
                                FIELD [1219,1251]
                                    String: "name" [1219,1225]
                                    STRING [1226,1251]
                                        String: "Run tests with valgrind" [1226,1251]
                                FIELD [1252,1266]
                                    String: "shell" [1252,1259]
                                    STRING [1260,1266]
                                        String: "bash" [1260,1266]
                                FIELD [1267,1307]
                                    String: "run" [1267,1272]
                                    STRING [1273,1307]
                                        String: "./.ci/test_r_package_valgrind.sh" [1273,1307]
                            OBJECT [1309,1646]
                                FIELD [1310,1336]
                                    String: "name" [1310,1316]
                                    STRING [1317,1336]
                                        String: "Send final status" [1317,1336]
                                FIELD [1337,1359]
                                    String: "if" [1337,1341]
                                    STRING [1342,1359]
                                        String: "${{ always() }}" [1342,1359]
                                FIELD [1360,1645]
                                    String: "run" [1360,1365]
                                    STRING [1366,1645]
                                        String: "$GITHUB_WORKSPACE/.ci/set_commit_status.sh \"${{ github.workflow }}\" \"${{ job.status }}\" \"${{ github.event.client_payload.pr_sha }}\"\n$GITHUB_WORKSPACE/.ci/append_comment.sh \\\n  \"${{ github.event.client_payload.comment_number }}\" \\\n  \"Status: ${{ job.status }}.\"\n" [1366,1645]
                            OBJECT [1647,1912]
                                FIELD [1648,1681]
                                    String: "name" [1648,1654]
                                    STRING [1655,1681]
                                        String: "Rerun workflow-indicator" [1655,1681]
                                FIELD [1682,1704]
                                    String: "if" [1682,1686]
                                    STRING [1687,1704]
                                        String: "${{ always() }}" [1687,1704]
                                FIELD [1705,1911]
                                    String: "run" [1705,1710]
                                    STRING [1711,1911]
                                        String: "bash $GITHUB_WORKSPACE/.ci/rerun_workflow.sh \\\n  \"optional_checks.yml\" \\\n  \"${{ github.event.client_payload.pr_number }}\" \\\n  \"${{ github.event.client_payload.pr_branch }}\" \\\n  || true" [1711,1911]
