OBJECT [0,1522]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Syft + Grid Backend Tests" [8,35]
    FIELD [36,122]
        String: "on" [36,40]
        OBJECT [41,122]
            FIELD [42,62]
                String: "workflow_call" [42,57]
                NULL [58,62]
            FIELD [63,121]
                String: "pull_request" [63,77]
                OBJECT [78,121]
                    FIELD [79,120]
                        String: "branches" [79,89]
                        ARRAY [90,120]
                            STRING [91,96]
                                String: "dev" [91,96]
                            STRING [97,103]
                                String: "main" [97,103]
                            STRING [104,111]
                                String: "0.6.0" [104,111]
                            STRING [112,119]
                                String: "0.7.0" [112,119]
    FIELD [123,181]
        String: "defaults" [123,133]
        OBJECT [134,181]
            FIELD [135,180]
                String: "run" [135,140]
                OBJECT [141,180]
                    FIELD [142,179]
                        String: "working-directory" [142,161]
                        STRING [162,179]
                            String: "./packages/grid" [162,179]
    FIELD [182,1521]
        String: "jobs" [182,188]
        OBJECT [189,1521]
            FIELD [190,1520]
                String: "grid-backend-tests" [190,210]
                OBJECT [211,1520]
                    FIELD [212,298]
                        String: "strategy" [212,222]
                        OBJECT [223,298]
                            FIELD [224,240]
                                String: "max-parallel" [224,238]
                                NUMBER [239,240]
                                    Number: 3 [239,240]
                            FIELD [241,297]
                                String: "matrix" [241,249]
                                OBJECT [250,297]
                                    FIELD [251,273]
                                        String: "os" [251,255]
                                        ARRAY [256,273]
                                            STRING [257,272]
                                                String: "ubuntu-latest" [257,272]
                                    FIELD [274,296]
                                        String: "python-version" [274,290]
                                        ARRAY [291,296]
                                            NUMBER [292,295]
                                                Number: 3.9 [292,295]
                    FIELD [299,327]
                        String: "runs-on" [299,308]
                        STRING [309,327]
                            String: "${{ matrix.os }}" [309,327]
                    FIELD [328,1519]
                        String: "steps" [328,335]
                        ARRAY [336,1519]
                            OBJECT [337,367]
                                FIELD [338,366]
                                    String: "uses" [338,344]
                                    STRING [345,366]
                                        String: "actions/checkout@v2" [345,366]
                            OBJECT [368,550]
                                FIELD [369,400]
                                    String: "name" [369,375]
                                    STRING [376,400]
                                        String: "Check for file changes" [376,400]
                                FIELD [401,431]
                                    String: "uses" [401,407]
                                    STRING [408,431]
                                        String: "dorny/paths-filter@v2" [408,431]
                                FIELD [432,446]
                                    String: "id" [432,436]
                                    STRING [437,446]
                                        String: "changes" [437,446]
                                FIELD [447,549]
                                    String: "with" [447,453]
                                    OBJECT [454,549]
                                        FIELD [455,481]
                                            String: "base" [455,461]
                                            STRING [462,481]
                                                String: "${{ github.ref }}" [462,481]
                                        FIELD [482,511]
                                            String: "token" [482,489]
                                            STRING [490,511]
                                                String: "${{ github.token }}" [490,511]
                                        FIELD [512,548]
                                            String: "filters" [512,521]
                                            STRING [522,548]
                                                String: ".github/file-filters.yml" [522,548]
                            OBJECT [551,741]
                                FIELD [552,603]
                                    String: "name" [552,558]
                                    STRING [559,603]
                                        String: "Set up Python ${{ matrix.python-version }}" [559,603]
                                FIELD [604,636]
                                    String: "uses" [604,610]
                                    STRING [611,636]
                                        String: "actions/setup-python@v2" [611,636]
                                FIELD [637,683]
                                    String: "if" [637,641]
                                    STRING [642,683]
                                        String: "steps.changes.outputs.backend == 'true'" [642,683]
                                FIELD [684,740]
                                    String: "with" [684,690]
                                    OBJECT [691,740]
                                        FIELD [692,739]
                                            String: "python-version" [692,708]
                                            STRING [709,739]
                                                String: "${{ matrix.python-version }}" [709,739]
                            OBJECT [742,893]
                                FIELD [743,769]
                                    String: "name" [743,749]
                                    STRING [750,769]
                                        String: "Get pip cache dir" [750,769]
                                FIELD [770,786]
                                    String: "id" [770,774]
                                    STRING [775,786]
                                        String: "pip-cache" [775,786]
                                FIELD [787,833]
                                    String: "if" [787,791]
                                    STRING [792,833]
                                        String: "steps.changes.outputs.backend == 'true'" [792,833]
                                FIELD [834,892]
                                    String: "run" [834,839]
                                    STRING [840,892]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [840,892]
                            OBJECT [894,1171]
                                FIELD [895,913]
                                    String: "name" [895,901]
                                    STRING [902,913]
                                        String: "pip cache" [902,913]
                                FIELD [914,939]
                                    String: "uses" [914,920]
                                    STRING [921,939]
                                        String: "actions/cache@v2" [921,939]
                                FIELD [940,986]
                                    String: "if" [940,944]
                                    STRING [945,986]
                                        String: "steps.changes.outputs.backend == 'true'" [945,986]
                                FIELD [987,1170]
                                    String: "with" [987,993]
                                    OBJECT [994,1170]
                                        FIELD [995,1038]
                                            String: "path" [995,1001]
                                            STRING [1002,1038]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1002,1038]
                                        FIELD [1039,1098]
                                            String: "key" [1039,1044]
                                            STRING [1045,1098]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}" [1045,1098]
                                        FIELD [1099,1169]
                                            String: "restore-keys" [1099,1113]
                                            STRING [1114,1169]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}\n" [1114,1169]
                            OBJECT [1172,1284]
                                FIELD [1173,1193]
                                    String: "name" [1173,1179]
                                    STRING [1180,1193]
                                        String: "Upgrade pip" [1180,1193]
                                FIELD [1194,1240]
                                    String: "if" [1194,1198]
                                    STRING [1199,1240]
                                        String: "steps.changes.outputs.backend == 'true'" [1199,1240]
                                FIELD [1241,1283]
                                    String: "run" [1241,1246]
                                    STRING [1247,1283]
                                        String: "pip install --upgrade --user pip\n" [1247,1283]
                            OBJECT [1285,1390]
                                FIELD [1286,1306]
                                    String: "name" [1286,1292]
                                    STRING [1293,1306]
                                        String: "Install tox" [1293,1306]
                                FIELD [1307,1353]
                                    String: "if" [1307,1311]
                                    STRING [1312,1353]
                                        String: "steps.changes.outputs.backend == 'true'" [1312,1353]
                                FIELD [1354,1389]
                                    String: "run" [1354,1359]
                                    STRING [1360,1389]
                                        String: "pip install tox --upgrade\n" [1360,1389]
                            OBJECT [1391,1518]
                                FIELD [1392,1422]
                                    String: "name" [1392,1398]
                                    STRING [1399,1422]
                                        String: "Run Backend API tests" [1399,1422]
                                FIELD [1423,1437]
                                    String: "shell" [1423,1430]
                                    STRING [1431,1437]
                                        String: "bash" [1431,1437]
                                FIELD [1438,1484]
                                    String: "if" [1438,1442]
                                    STRING [1443,1484]
                                        String: "steps.changes.outputs.backend == 'true'" [1443,1484]
                                FIELD [1485,1517]
                                    String: "run" [1485,1490]
                                    STRING [1491,1517]
                                        String: "tox -e grid.test.backend" [1491,1517]
