OBJECT [0,16450]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,105]
        String: "concurrency" [13,26]
        OBJECT [27,105]
            FIELD [28,78]
                String: "group" [28,35]
                STRING [36,78]
                    String: "${{ github.workflow }}-${{ github.ref }}" [36,78]
            FIELD [79,104]
                String: "cancel-in-progress" [79,99]
                TRUE [100,104]
    FIELD [106,256]
        String: "on" [106,110]
        OBJECT [111,256]
            FIELD [112,148]
                String: "pull_request" [112,126]
                OBJECT [127,148]
                    FIELD [128,147]
                        String: "branches" [128,138]
                        ARRAY [139,147]
                            STRING [140,146]
                                String: "main" [140,146]
            FIELD [149,177]
                String: "push" [149,155]
                OBJECT [156,177]
                    FIELD [157,176]
                        String: "branches" [157,167]
                        ARRAY [168,176]
                            STRING [169,175]
                                String: "main" [169,175]
            FIELD [178,211]
                String: "release" [178,187]
                OBJECT [188,211]
                    FIELD [189,210]
                        String: "types" [189,196]
                        ARRAY [197,210]
                            STRING [198,209]
                                String: "published" [198,209]
            FIELD [212,255]
                String: "schedule" [212,222]
                ARRAY [223,255]
                    OBJECT [224,254]
                        FIELD [225,253]
                            String: "cron" [225,231]
                            STRING [232,253]
                                String: "37 11 * * 1,2,3,4,5" [232,253]
    FIELD [257,602]
        String: "env" [257,262]
        OBJECT [263,602]
            FIELD [264,288]
                String: "TORCH_VERSION" [264,279]
                STRING [280,288]
                    String: "1.10.0" [280,288]
            FIELD [289,374]
                String: "TORCH_CPU_INSTALL" [289,308]
                STRING [309,374]
                    String: "conda install pytorch torchvision torchaudio cpuonly -c pytorch" [309,374]
            FIELD [375,469]
                String: "TORCH_GPU_INSTALL" [375,394]
                STRING [395,469]
                    String: "conda install pytorch torchvision torchaudio cudatoolkit=11.3 -c pytorch" [395,469]
            FIELD [470,489]
                String: "CACHE_PREFIX" [470,484]
                STRING [485,489]
                    String: "v5" [485,489]
            FIELD [490,522]
                String: "TOKENIZERS_PARALLELISM" [490,514]
                STRING [515,522]
                    String: "false" [515,522]
            FIELD [523,544]
                String: "OMP_NUM_THREADS" [523,540]
                STRING [541,544]
                    String: "1" [541,544]
            FIELD [545,572]
                String: "MKL_THREADING_LAYER" [545,566]
                STRING [567,572]
                    String: "GNU" [567,572]
            FIELD [573,601]
                String: "DEFAULT_PYTHON_VERSION" [573,597]
                NUMBER [598,601]
                    Number: 3.8 [598,601]
    FIELD [603,645]
        String: "defaults" [603,613]
        OBJECT [614,645]
            FIELD [615,644]
                String: "run" [615,620]
                OBJECT [621,644]
                    FIELD [622,643]
                        String: "shell" [622,629]
                        STRING [630,643]
                            String: "bash -l {0}" [630,643]
