OBJECT [0,1214]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "CI Installation Check" [8,31]
    FIELD [32,354]
        String: "on" [32,36]
        OBJECT [37,354]
            FIELD [38,191]
                String: "push" [38,44]
                OBJECT [45,191]
                    FIELD [46,65]
                        String: "branches" [46,56]
                        ARRAY [57,65]
                            STRING [58,64]
                                String: "main" [58,64]
                    FIELD [66,190]
                        String: "paths" [66,73]
                        ARRAY [74,190]
                            STRING [75,101]
                                String: ".github/workflows/ci.yml" [75,101]
                            STRING [102,112]
                                String: "dowhy/**" [102,112]
                            STRING [113,123]
                                String: "tests/**" [113,123]
                            STRING [124,158]
                                String: "docs/source/example_notebooks/**" [124,158]
                            STRING [159,175]
                                String: "pyproject.toml" [159,175]
                            STRING [176,189]
                                String: "poetry.lock" [176,189]
            FIELD [192,353]
                String: "pull_request" [192,206]
                OBJECT [207,353]
                    FIELD [208,227]
                        String: "branches" [208,218]
                        ARRAY [219,227]
                            STRING [220,226]
                                String: "main" [220,226]
                    FIELD [228,352]
                        String: "paths" [228,235]
                        ARRAY [236,352]
                            STRING [237,263]
                                String: ".github/workflows/ci.yml" [237,263]
                            STRING [264,274]
                                String: "dowhy/**" [264,274]
                            STRING [275,285]
                                String: "tests/**" [275,285]
                            STRING [286,320]
                                String: "docs/source/example_notebooks/**" [286,320]
                            STRING [321,337]
                                String: "pyproject.toml" [321,337]
                            STRING [338,351]
                                String: "poetry.lock" [338,351]
    FIELD [355,1213]
        String: "jobs" [355,361]
        OBJECT [362,1213]
            FIELD [363,1212]
                String: "build" [363,370]
                OBJECT [371,1212]
                    FIELD [372,397]
                        String: "runs-on" [372,381]
                        STRING [382,397]
                            String: "ubuntu-latest" [382,397]
                    FIELD [398,455]
                        String: "strategy" [398,408]
                        OBJECT [409,455]
                            FIELD [410,454]
                                String: "matrix" [410,418]
                                OBJECT [419,454]
                                    FIELD [420,453]
                                        String: "python-version" [420,436]
                                        ARRAY [437,453]
                                            NUMBER [438,441]
                                                Number: 3.8 [438,441]
                                            NUMBER [442,445]
                                                Number: 3.9 [442,445]
                                            STRING [446,452]
                                                String: "3.10" [446,452]
                    FIELD [456,1211]
                        String: "steps" [456,463]
                        ARRAY [464,1211]
                            OBJECT [465,495]
                                FIELD [466,494]
                                    String: "uses" [466,472]
                                    STRING [473,494]
                                        String: "actions/checkout@v3" [473,494]
                            OBJECT [496,639]
                                FIELD [497,548]
                                    String: "name" [497,503]
                                    STRING [504,548]
                                        String: "Set up Python ${{ matrix.python-version }}" [504,548]
                                FIELD [549,581]
                                    String: "uses" [549,555]
                                    STRING [556,581]
                                        String: "actions/setup-python@v2" [556,581]
                                FIELD [582,638]
                                    String: "with" [582,588]
                                    OBJECT [589,638]
                                        FIELD [590,637]
                                            String: "python-version" [590,606]
                                            STRING [607,637]
                                                String: "${{ matrix.python-version }}" [607,637]
                            OBJECT [640,743]
                                FIELD [641,666]
                                    String: "name" [641,647]
                                    STRING [648,666]
                                        String: "Install graphviz" [648,666]
                                FIELD [667,742]
                                    String: "run" [667,672]
                                    STRING [673,742]
                                        String: "sudo apt install graphviz libgraphviz-dev graphviz-dev pkg-config\n" [673,742]
                            OBJECT [744,903]
                                FIELD [745,774]
                                    String: "name" [745,751]
                                    STRING [752,774]
                                        String: "Install dependencies" [752,774]
                                FIELD [775,902]
                                    String: "run" [775,780]
                                    STRING [781,902]
                                        String: "python -m pip install --upgrade pip\npip install git+https://github.com/${GITHUB_REPOSITORY}@${GITHUB_HEAD_REF:-main}\n" [781,902]
                            OBJECT [904,1210]
                                FIELD [905,928]
                                    String: "name" [905,911]
                                    STRING [912,928]
                                        String: "Notify Discord" [912,928]
                                FIELD [929,980]
                                    String: "if" [929,933]
                                    STRING [934,980]
                                        String: "failure() && github.ref == 'refs/heads/main'" [934,980]
                                FIELD [981,1017]
                                    String: "uses" [981,987]
                                    STRING [988,1017]
                                        String: "th0th/notify-discord@v0.4.1" [988,1017]
                                FIELD [1018,1209]
                                    String: "env" [1018,1023]
                                    OBJECT [1024,1209]
                                        FIELD [1025,1079]
                                            String: "DISCORD_WEBHOOK_URL" [1025,1046]
                                            STRING [1047,1079]
                                                String: "${{ secrets.DISCORD_WEBHOOK }}" [1047,1079]
                                        FIELD [1080,1116]
                                            String: "GITHUB_ACTOR" [1080,1094]
                                            STRING [1095,1116]
                                                String: "${{ github.actor }}" [1095,1116]
                                        FIELD [1117,1168]
                                            String: "GITHUB_JOB_NAME" [1117,1134]
                                            STRING [1135,1168]
                                                String: "CI Install Check Failed on Main" [1135,1168]
                                        FIELD [1169,1208]
                                            String: "GITHUB_JOB_STATUS" [1169,1188]
                                            STRING [1189,1208]
                                                String: "${{ job.status }}" [1189,1208]
