OBJECT [0,2715]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "CUDA Version" [8,22]
    FIELD [23,99]
        String: "on" [23,27]
        OBJECT [28,99]
            FIELD [29,59]
                String: "push" [29,35]
                OBJECT [36,59]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
            FIELD [60,98]
                String: "pull_request" [60,74]
                OBJECT [75,98]
                    FIELD [76,97]
                        String: "branches" [76,86]
                        ARRAY [87,97]
                            STRING [88,96]
                                String: "master" [88,96]
    FIELD [100,186]
        String: "env" [100,105]
        OBJECT [106,186]
            FIELD [107,130]
                String: "github_actions" [107,123]
                STRING [124,130]
                    String: "true" [124,130]
            FIELD [131,148]
                String: "os_name" [131,140]
                STRING [141,148]
                    String: "linux" [141,148]
            FIELD [149,162]
                String: "task" [149,155]
                STRING [156,162]
                    String: "cuda" [156,162]
            FIELD [163,185]
                String: "conda_env" [163,174]
                STRING [175,185]
                    String: "test-env" [175,185]
    FIELD [187,2714]
        String: "jobs" [187,193]
        OBJECT [194,2714]
            FIELD [195,2580]
                String: "test" [195,201]
                OBJECT [202,2580]
                    FIELD [203,309]
                        String: "name" [203,209]
                        STRING [210,309]
                            String: "cuda ${{ matrix.cuda_version }} ${{ matrix.method }} (linux, Python ${{ matrix.python_version }})" [210,309]
                    FIELD [310,343]
                        String: "runs-on" [310,319]
                        ARRAY [320,343]
                            STRING [321,334]
                                String: "self-hosted" [321,334]
                            STRING [335,342]
                                String: "linux" [335,342]
                    FIELD [344,364]
                        String: "timeout-minutes" [344,361]
                        NUMBER [362,364]
                            Number: 60 [362,364]
                    FIELD [365,657]
                        String: "strategy" [365,375]
                        OBJECT [376,657]
                            FIELD [377,394]
                                String: "fail-fast" [377,388]
                                FALSE [389,394]
                            FIELD [395,656]
                                String: "matrix" [395,403]
                                OBJECT [404,656]
                                    FIELD [405,655]
                                        String: "include" [405,414]
                                        ARRAY [415,655]
                                            OBJECT [416,497]
                                                FIELD [417,434]
                                                    String: "method" [417,425]
                                                    STRING [426,434]
                                                        String: "source" [426,434]
                                                FIELD [435,451]
                                                    String: "compiler" [435,445]
                                                    STRING [446,451]
                                                        String: "gcc" [446,451]
                                                FIELD [452,472]
                                                    String: "python_version" [452,468]
                                                    NUMBER [469,472]
                                                        Number: 3.7 [469,472]
                                                FIELD [473,496]
                                                    String: "cuda_version" [473,487]
                                                    STRING [488,496]
                                                        String: "11.2.0" [488,496]
                                            OBJECT [498,576]
                                                FIELD [499,513]
                                                    String: "method" [499,507]
                                                    STRING [508,513]
                                                        String: "pip" [508,513]
                                                FIELD [514,532]
                                                    String: "compiler" [514,524]
                                                    STRING [525,532]
                                                        String: "clang" [525,532]
                                                FIELD [533,553]
                                                    String: "python_version" [533,549]
                                                    NUMBER [550,553]
                                                        Number: 3.8 [550,553]
                                                FIELD [554,575]
                                                    String: "cuda_version" [554,568]
                                                    STRING [569,575]
                                                        String: "10.0" [569,575]
                                            OBJECT [577,654]
                                                FIELD [578,594]
                                                    String: "method" [578,586]
                                                    STRING [587,594]
                                                        String: "wheel" [587,594]
                                                FIELD [595,611]
                                                    String: "compiler" [595,605]
                                                    STRING [606,611]
                                                        String: "gcc" [606,611]
                                                FIELD [612,632]
                                                    String: "python_version" [612,628]
                                                    NUMBER [629,632]
                                                        Number: 3.9 [629,632]
                                                FIELD [633,653]
                                                    String: "cuda_version" [633,647]
                                                    STRING [648,653]
                                                        String: "9.0" [648,653]
                    FIELD [658,2579]
                        String: "steps" [658,665]
                        ARRAY [666,2579]
                            OBJECT [667,1587]
                                FIELD [668,717]
                                    String: "name" [668,674]
                                    STRING [675,717]
                                        String: "Setup or update software on host machine" [675,717]
                                FIELD [718,1586]
                                    String: "run" [718,723]
                                    STRING [724,1586]
                                        String: "sudo apt-get update\nsudo apt-get install --no-install-recommends -y \\\n    apt-transport-https \\\n    ca-certificates \\\n    curl \\\n    git \\\n    gnupg-agent \\\n    software-properties-common\ncurl -fsSL https://download.docker.com/linux/ubuntu/gpg | sudo apt-key add -\nsudo add-apt-repository \"deb [arch=amd64] https://download.docker.com/linux/ubuntu $(lsb_release -cs) stable\" -y\ncurl -sL https://nvidia.github.io/nvidia-docker/gpgkey | sudo apt-key add -\ncurl -sL https://nvidia.github.io/nvidia-docker/$(. /etc/os-release;echo $ID$VERSION_ID)/nvidia-docker.list | sudo tee /etc/apt/sources.list.d/nvidia-docker.list\nsudo apt-get update\nsudo apt-get install --no-install-recommends -y \\\n    containerd.io \\\n    docker-ce \\\n    docker-ce-cli \\\n    nvidia-docker2\nsudo chmod a+rw /var/run/docker.sock\nsudo systemctl restart docker\n" [724,1586]
                            OBJECT [1588,1670]
                                FIELD [1589,1631]
                                    String: "name" [1589,1595]
                                    STRING [1596,1631]
                                        String: "Remove old folder with repository" [1596,1631]
                                FIELD [1632,1669]
                                    String: "run" [1632,1637]
                                    STRING [1638,1669]
                                        String: "sudo rm -rf $GITHUB_WORKSPACE" [1638,1669]
                            OBJECT [1671,1773]
                                FIELD [1672,1700]
                                    String: "name" [1672,1678]
                                    STRING [1679,1700]
                                        String: "Checkout repository" [1679,1700]
                                FIELD [1701,1729]
                                    String: "uses" [1701,1707]
                                    STRING [1708,1729]
                                        String: "actions/checkout@v1" [1708,1729]
                                FIELD [1730,1772]
                                    String: "with" [1730,1736]
                                    OBJECT [1737,1772]
                                        FIELD [1738,1753]
                                            String: "fetch-depth" [1738,1751]
                                            NUMBER [1752,1753]
                                                Number: 5 [1752,1753]
                                        FIELD [1754,1771]
                                            String: "submodules" [1754,1766]
                                            TRUE [1767,1771]
                            OBJECT [1774,2578]
                                FIELD [1775,1803]
                                    String: "name" [1775,1781]
                                    STRING [1782,1803]
                                        String: "Setup and run tests" [1782,1803]
                                FIELD [1804,2577]
                                    String: "run" [1804,1809]
                                    STRING [1810,2577]
                                        String: "export ROOT_DOCKER_FOLDER=/LightGBM\ncat > docker.env <<EOF\nGITHUB_ACTIONS=${{ env.github_actions }}\nOS_NAME=${{ env.os_name }}\nCOMPILER=${{ matrix.compiler }}\nTASK=${{ env.task }}\nMETHOD=${{ matrix.method }}\nCONDA_ENV=${{ env.conda_env }}\nPYTHON_VERSION=${{ matrix.python_version }}\nBUILD_DIRECTORY=$ROOT_DOCKER_FOLDER\nLGB_VER=$(head -n 1 VERSION.txt)\nEOF\ncat > docker-script.sh <<EOF\nexport CONDA=\\$HOME/miniconda\nexport PATH=\\$CONDA/bin:\\$PATH\nnvidia-smi\n$ROOT_DOCKER_FOLDER/.ci/setup.sh || exit -1\n$ROOT_DOCKER_FOLDER/.ci/test.sh || exit -1\nEOF\ndocker run --env-file docker.env -v \"$GITHUB_WORKSPACE\":\"$ROOT_DOCKER_FOLDER\" --rm --gpus all \"nvidia/cuda:${{ matrix.cuda_version }}-devel\" /bin/bash $ROOT_DOCKER_FOLDER/docker-script.sh\n" [1810,2577]
            FIELD [2581,2713]
                String: "all-successful" [2581,2597]
                OBJECT [2598,2713]
                    FIELD [2599,2624]
                        String: "runs-on" [2599,2608]
                        STRING [2609,2624]
                            String: "ubuntu-latest" [2609,2624]
                    FIELD [2625,2641]
                        String: "needs" [2625,2632]
                        ARRAY [2633,2641]
                            STRING [2634,2640]
                                String: "test" [2634,2640]
                    FIELD [2642,2712]
                        String: "steps" [2642,2649]
                        ARRAY [2650,2712]
                            OBJECT [2651,2711]
                                FIELD [2652,2690]
                                    String: "name" [2652,2658]
                                    STRING [2659,2690]
                                        String: "Note that all tests succeeded" [2659,2690]
                                FIELD [2691,2710]
                                    String: "run" [2691,2696]
                                    STRING [2697,2710]
                                        String: "echo \"🎉\"" [2697,2710]
