OBJECT [0,287]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Build Pull Requests" [8,29]
    FIELD [30,51]
        String: "on" [30,34]
        ARRAY [35,51]
            STRING [36,50]
                String: "pull_request" [36,50]
    FIELD [52,286]
        String: "jobs" [52,58]
        OBJECT [59,286]
            FIELD [60,285]
                String: "build" [60,67]
                OBJECT [68,285]
                    FIELD [69,94]
                        String: "runs-on" [69,78]
                        STRING [79,94]
                            String: "ubuntu-latest" [79,94]
                    FIELD [95,284]
                        String: "steps" [95,102]
                        ARRAY [103,284]
                            OBJECT [104,134]
                                FIELD [105,133]
                                    String: "uses" [105,111]
                                    STRING [112,133]
                                        String: "actions/checkout@v2" [112,133]
                            OBJECT [135,217]
                                FIELD [136,158]
                                    String: "name" [136,142]
                                    STRING [143,158]
                                        String: "Set up JDK 11" [143,158]
                                FIELD [159,189]
                                    String: "uses" [159,165]
                                    STRING [166,189]
                                        String: "actions/setup-java@v1" [166,189]
                                FIELD [190,216]
                                    String: "with" [190,196]
                                    OBJECT [197,216]
                                        FIELD [198,215]
                                            String: "java-version" [198,212]
                                            NUMBER [213,215]
                                                Number: 11 [213,215]
                            OBJECT [218,283]
                                FIELD [219,244]
                                    String: "name" [219,225]
                                    STRING [226,244]
                                        String: "Build with Maven" [226,244]
                                FIELD [245,282]
                                    String: "run" [245,250]
                                    STRING [251,282]
                                        String: "mvn --file pom.xml -B package" [251,282]
