OBJECT [0,3350]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,137]
        String: "on" [13,17]
        OBJECT [18,137]
            FIELD [19,88]
                String: "pull_request" [19,33]
                OBJECT [34,88]
                    FIELD [35,87]
                        String: "branches" [35,45]
                        ARRAY [46,87]
                            STRING [47,55]
                                String: "master" [47,55]
                            STRING [56,61]
                                String: "dev" [56,61]
                            STRING [62,86]
                                String: "for-0-point-19-release" [62,86]
            FIELD [89,136]
                String: "push" [89,95]
                OBJECT [96,136]
                    FIELD [97,124]
                        String: "branches" [97,107]
                        ARRAY [108,124]
                            STRING [109,117]
                                String: "master" [109,117]
                            STRING [118,123]
                                String: "dev" [118,123]
                    FIELD [125,135]
                        String: "tags" [125,131]
                        STRING [132,135]
                            String: "*" [132,135]
    FIELD [138,167]
        String: "env" [138,143]
        OBJECT [144,167]
            FIELD [145,166]
                String: "TEST_MLJBASE" [145,159]
                STRING [160,166]
                    String: "true" [160,166]
    FIELD [168,3349]
        String: "jobs" [168,174]
        OBJECT [175,3349]
            FIELD [176,1121]
                String: "test" [176,182]
                OBJECT [183,1121]
                    FIELD [184,287]
                        String: "name" [184,190]
                        STRING [191,287]
                            String: "Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }} - ${{ github.event_name }}" [191,287]
                    FIELD [288,316]
                        String: "runs-on" [288,297]
                        STRING [298,316]
                            String: "${{ matrix.os }}" [298,316]
                    FIELD [317,337]
                        String: "timeout-minutes" [317,334]
                        NUMBER [335,337]
                            Number: 60 [335,337]
                    FIELD [338,439]
                        String: "strategy" [338,348]
                        OBJECT [349,439]
                            FIELD [350,367]
                                String: "fail-fast" [350,361]
                                FALSE [362,367]
                            FIELD [368,438]
                                String: "matrix" [368,376]
                                OBJECT [377,438]
                                    FIELD [378,399]
                                        String: "version" [378,387]
                                        ARRAY [388,399]
                                            STRING [389,394]
                                                String: "1.3" [389,394]
                                            STRING [395,398]
                                                String: "1" [395,398]
                                    FIELD [400,422]
                                        String: "os" [400,404]
                                        ARRAY [405,422]
                                            STRING [406,421]
                                                String: "ubuntu-latest" [406,421]
                                    FIELD [423,437]
                                        String: "arch" [423,429]
                                        ARRAY [430,437]
                                            STRING [431,436]
                                                String: "x64" [431,436]
                    FIELD [440,1120]
                        String: "steps" [440,447]
                        ARRAY [448,1120]
                            OBJECT [449,479]
                                FIELD [450,478]
                                    String: "uses" [450,456]
                                    STRING [457,478]
                                        String: "actions/checkout@v2" [457,478]
                            OBJECT [480,590]
                                FIELD [481,518]
                                    String: "uses" [481,487]
                                    STRING [488,518]
