OBJECT [0,899]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "cartola-data" [8,22]
    FIELD [23,89]
        String: "on" [23,27]
        OBJECT [28,89]
            FIELD [29,53]
                String: "workflow_dispatch" [29,48]
                NULL [49,53]
            FIELD [54,88]
                String: "schedule" [54,64]
                ARRAY [65,88]
                    OBJECT [66,87]
                        FIELD [67,86]
                            String: "cron" [67,73]
                            STRING [74,86]
                                String: "0 13 * * *" [74,86]
    FIELD [90,898]
        String: "jobs" [90,96]
        OBJECT [97,898]
            FIELD [98,897]
                String: "update-data" [98,111]
                OBJECT [112,897]
                    FIELD [113,138]
                        String: "runs-on" [113,122]
                        STRING [123,138]
                            String: "ubuntu-latest" [123,138]
                    FIELD [139,896]
                        String: "steps" [139,146]
                        ARRAY [147,896]
                            OBJECT [148,266]
                                FIELD [149,179]
                                    String: "name" [149,155]
                                    STRING [156,179]
                                        String: "check out source code" [156,179]
                                FIELD [180,212]
                                    String: "uses" [180,186]
                                    STRING [187,212]
                                        String: "actions/checkout@master" [187,212]
                                FIELD [213,265]
                                    String: "with" [213,219]
                                    OBJECT [220,265]
                                        FIELD [221,248]
                                            String: "persist-credentials" [221,242]
                                            FALSE [243,248]
                                        FIELD [249,264]
                                            String: "fetch-depth" [249,262]
                                            NUMBER [263,264]
                                                Number: 0 [263,264]
                            OBJECT [267,372]
                                FIELD [268,289]
                                    String: "name" [268,274]
                                    STRING [275,289]
                                        String: "setup python" [275,289]
                                FIELD [290,322]
                                    String: "uses" [290,296]
                                    STRING [297,322]
                                        String: "actions/setup-python@v4" [297,322]
                                FIELD [323,371]
                                    String: "with" [323,329]
                                    OBJECT [330,371]
                                        FIELD [331,356]
                                            String: "python-version" [331,347]
                                            STRING [348,356]
                                                String: "3.10.5" [348,356]
                                        FIELD [357,370]
                                            String: "cache" [357,364]
                                            STRING [365,370]
                                                String: "pip" [365,370]
                            OBJECT [373,462]
                                FIELD [374,403]
                                    String: "name" [374,380]
                                    STRING [381,403]
                                        String: "install dependencies" [381,403]
                                FIELD [404,461]
                                    String: "run" [404,409]
                                    STRING [410,461]
                                        String: "pip install -r .github/workflows/requirements.txt" [410,461]
                            OBJECT [463,531]
                                FIELD [464,486]
                                    String: "name" [464,470]
                                    STRING [471,486]
                                        String: "download data" [471,486]
                                FIELD [487,530]
                                    String: "run" [487,492]
                                    STRING [493,530]
                                        String: "python src/cartola/download_data.py" [493,530]
                            OBJECT [532,785]
                                FIELD [533,554]
                                    String: "name" [533,539]
                                    STRING [540,554]
                                        String: "commit files" [540,554]
                                FIELD [555,784]
                                    String: "run" [555,560]
                                    STRING [561,784]
                                        String: "git config --local user.email \"arnaldo.g12@gmail.com\"\ngit config --local user.name \"Arnaldo Gualberto\"\ngit add -f data/01_raw/\ngit diff --quiet && git diff --staged --quiet || git commit -am 'update cartola data'\n" [561,784]
                            OBJECT [786,895]
                                FIELD [787,800]
                                    String: "name" [787,793]
                                    STRING [794,800]
                                        String: "push" [794,800]
                                FIELD [801,840]
                                    String: "uses" [801,807]
                                    STRING [808,840]
                                        String: "ad-m/github-push-action@master" [808,840]
                                FIELD [841,894]
                                    String: "with" [841,847]
                                    OBJECT [848,894]
                                        FIELD [849,893]
                                            String: "github_token" [849,863]
                                            STRING [864,893]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [864,893]
