OBJECT [0,2403]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "(Auto) Tests" [8,22]
    FIELD [23,113]
        String: "on" [23,27]
        OBJECT [28,113]
            FIELD [29,66]
                String: "push" [29,35]
                OBJECT [36,66]
                    FIELD [37,65]
                        String: "branches" [37,47]
                        ARRAY [48,65]
                            STRING [49,57]
                                String: "master" [49,57]
                            STRING [58,64]
                                String: "main" [58,64]
            FIELD [67,112]
                String: "pull_request" [67,81]
                OBJECT [82,112]
                    FIELD [83,111]
                        String: "branches" [83,93]
                        ARRAY [94,111]
                            STRING [95,101]
                                String: "main" [95,101]
                            STRING [102,110]
                                String: "master" [102,110]
    FIELD [114,2402]
        String: "jobs" [114,120]
        OBJECT [121,2402]
            FIELD [122,1583]
                String: "test" [122,128]
                OBJECT [129,1583]
                    FIELD [130,143]
                        String: "name" [130,136]
                        STRING [137,143]
                            String: "Test" [137,143]
                    FIELD [144,172]
                        String: "runs-on" [144,153]
                        STRING [154,172]
                            String: "${{ matrix.os }}" [154,172]
                    FIELD [173,221]
                        String: "continue-on-error" [173,192]
                        STRING [193,221]
                            String: "${{ matrix.experimental }}" [193,221]
                    FIELD [222,264]
                        String: "defaults" [222,232]
                        OBJECT [233,264]
                            FIELD [234,263]
                                String: "run" [234,239]
                                OBJECT [240,263]
                                    FIELD [241,262]
                                        String: "shell" [241,248]
                                        STRING [249,262]
                                            String: "bash -l {0}" [249,262]
                    FIELD [265,605]
                        String: "strategy" [265,275]
                        OBJECT [276,605]
                            FIELD [277,294]
                                String: "fail-fast" [277,288]
                                FALSE [289,294]
                            FIELD [295,604]
                                String: "matrix" [295,303]
                                OBJECT [304,604]
                                    FIELD [305,342]
                                        String: "os" [305,309]
                                        ARRAY [310,342]
                                            STRING [311,326]
                                                String: "ubuntu-latest" [311,326]
                                            STRING [327,341]
                                                String: "macos-latest" [327,341]
                                    FIELD [343,373]
                                        String: "python-version" [343,359]
                                        ARRAY [360,373]
                                            NUMBER [361,364]
                                                Number: 3.7 [361,364]
                                            NUMBER [365,368]
                                                Number: 3.8 [365,368]
                                            NUMBER [369,372]
                                                Number: 3.9 [369,372]
                                    FIELD [374,396]
                                        String: "experimental" [374,388]
                                        ARRAY [389,396]
                                            FALSE [390,395]
                                    FIELD [397,603]
                                        String: "include" [397,406]
                                        ARRAY [407,603]
                                            OBJECT [408,472]
                                                FIELD [409,430]
                                                    String: "os" [409,413]
                                                    STRING [414,430]
                                                        String: "windows-latest" [414,430]
                                                FIELD [431,451]
                                                    String: "python-version" [431,447]
                                                    NUMBER [448,451]
                                                        Number: 3.7 [448,451]
                                                FIELD [452,471]
                                                    String: "experimental" [452,466]
                                                    TRUE [467,471]
                                            OBJECT [473,537]
                                                FIELD [474,495]
                                                    String: "os" [474,478]
                                                    STRING [479,495]
                                                        String: "windows-latest" [479,495]
                                                FIELD [496,516]
                                                    String: "python-version" [496,512]
                                                    NUMBER [513,516]
                                                        Number: 3.8 [513,516]
                                                FIELD [517,536]
                                                    String: "experimental" [517,531]
                                                    TRUE [532,536]
                                            OBJECT [538,602]
                                                FIELD [539,560]
                                                    String: "os" [539,543]
                                                    STRING [544,560]
                                                        String: "windows-latest" [544,560]
                                                FIELD [561,581]
                                                    String: "python-version" [561,577]
                                                    NUMBER [578,581]
                                                        Number: 3.9 [578,581]
                                                FIELD [582,601]
                                                    String: "experimental" [582,596]
                                                    TRUE [597,601]
                    FIELD [606,1582]
                        String: "steps" [606,613]
                        ARRAY [614,1582]
                            OBJECT [615,784]
                                FIELD [616,653]
                                    String: "name" [616,622]
                                    STRING [623,653]
                                        String: "Download and setup Miniconda" [623,653]
                                FIELD [654,697]
                                    String: "uses" [654,660]
                                    STRING [661,697]
                                        String: "conda-incubator/setup-miniconda@v2" [661,697]
                                FIELD [698,783]
                                    String: "with" [698,704]
                                    OBJECT [705,783]
                                        FIELD [706,734]
                                            String: "miniconda-version" [706,725]
                                            STRING [726,734]
                                                String: "latest" [726,734]
                                        FIELD [735,782]
                                            String: "python-version" [735,751]
                                            STRING [752,782]
                                                String: "${{ matrix.python-version }}" [752,782]
                            OBJECT [785,838]
                                FIELD [786,808]
                                    String: "name" [786,792]
                                    STRING [793,808]
                                        String: "Checkout Code" [793,808]
                                FIELD [809,837]
                                    String: "uses" [809,815]
                                    STRING [816,837]
                                        String: "actions/checkout@v2" [816,837]
                            OBJECT [839,1153]
                                FIELD [840,869]
                                    String: "name" [840,846]
                                    STRING [847,869]
                                        String: "Install Dependencies" [847,869]
                                FIELD [870,1152]
                                    String: "run" [870,875]
                                    STRING [876,1152]
                                        String: "conda activate test\nconda env list\nconda install -y pip pandas\">=1.1.0,<1.2\" numpy scipy matplotlib seaborn scikit-learn\nconda install -y -c conda-forge pytest pytest-sugar coveralls black\npip install . -r requirements.txt\npip install . -r optional-dependencies.txt\n" [876,1152]
                            OBJECT [1154,1252]
                                FIELD [1155,1185]
                                    String: "name" [1155,1161]
                                    STRING [1162,1185]
                                        String: "Check code formatting" [1162,1185]
                                FIELD [1186,1251]
                                    String: "run" [1186,1191]
                                    STRING [1192,1251]
                                        String: "black --version\nblack --check --diff --verbose nltools\n" [1192,1251]
                            OBJECT [1253,1364]
                                FIELD [1254,1272]
                                    String: "name" [1254,1260]
                                    STRING [1261,1272]
                                        String: "Run Tests" [1261,1272]
                                FIELD [1273,1363]
                                    String: "run" [1273,1278]
                                    STRING [1279,1363]
                                        String: "conda activate test\nconda env list\ncoverage run --source=nltools -m pytest -rs\n" [1279,1363]
                            OBJECT [1365,1581]
                                FIELD [1366,1390]
                                    String: "name" [1366,1372]
                                    STRING [1373,1390]
                                        String: "Upload Coverage" [1373,1390]
                                FIELD [1391,1463]
                                    String: "run" [1391,1396]
                                    STRING [1397,1463]
                                        String: "coveralls --service=github || coveralls --service=github-actions" [1397,1463]
                                FIELD [1464,1580]
                                    String: "env" [1464,1469]
                                    OBJECT [1470,1580]
                                        FIELD [1471,1515]
                                            String: "GITHUB_TOKEN" [1471,1485]
                                            STRING [1486,1515]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1486,1515]
                                        FIELD [1516,1553]
                                            String: "COVERALLS_FLAG_NAME" [1516,1537]
                                            STRING [1538,1553]
                                                String: "$${{ matrix}}" [1538,1553]
                                        FIELD [1554,1579]
                                            String: "COVERALLS_PARALLEL" [1554,1574]
                                            TRUE [1575,1579]
            FIELD [1584,1930]
                String: "coveralls" [1584,1595]
                OBJECT [1596,1930]
                    FIELD [1597,1625]
                        String: "name" [1597,1603]
                        STRING [1604,1625]
                            String: "Coveralls.io Upload" [1604,1625]
                    FIELD [1626,1640]
                        String: "needs" [1626,1633]
                        STRING [1634,1640]
                            String: "test" [1634,1640]
                    FIELD [1641,1666]
                        String: "runs-on" [1641,1650]
                        STRING [1651,1666]
                            String: "ubuntu-latest" [1651,1666]
                    FIELD [1667,1694]
                        String: "container" [1667,1678]
                        STRING [1679,1694]
                            String: "python:3-slim" [1679,1694]
                    FIELD [1695,1719]
                        String: "continue-on-error" [1695,1714]
                        TRUE [1715,1719]
                    FIELD [1720,1929]
                        String: "steps" [1720,1727]
                        ARRAY [1728,1929]
                            OBJECT [1729,1928]
                                FIELD [1730,1747]
                                    String: "name" [1730,1736]
                                    STRING [1737,1747]
                                        String: "Finished" [1737,1747]
                                FIELD [1748,1874]
                                    String: "run" [1748,1753]
                                    STRING [1754,1874]
                                        String: "pip3 install --upgrade coveralls\ncoveralls --service=github --finish || coveralls --service=github-actions --finish\n" [1754,1874]
                                FIELD [1875,1927]
                                    String: "env" [1875,1880]
                                    OBJECT [1881,1927]
                                        FIELD [1882,1926]
                                            String: "GITHUB_TOKEN" [1882,1896]
                                            STRING [1897,1926]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1897,1926]
            FIELD [1931,2401]
                String: "docs" [1931,1937]
                OBJECT [1938,2401]
                    FIELD [1939,1976]
                        String: "name" [1939,1945]
                        STRING [1946,1976]
                            String: "Build docs and auto-examples" [1946,1976]
                    FIELD [1977,2002]
                        String: "runs-on" [1977,1986]
                        STRING [1987,2002]
                            String: "ubuntu-latest" [1987,2002]
                    FIELD [2003,2400]
                        String: "steps" [2003,2010]
                        ARRAY [2011,2400]
                            OBJECT [2012,2065]
                                FIELD [2013,2035]
                                    String: "name" [2013,2019]
                                    STRING [2020,2035]
                                        String: "Checkout Code" [2020,2035]
                                FIELD [2036,2064]
                                    String: "uses" [2036,2042]
                                    STRING [2043,2064]
                                        String: "actions/checkout@v2" [2043,2064]
                            OBJECT [2066,2154]
                                FIELD [2067,2088]
                                    String: "name" [2067,2073]
                                    STRING [2074,2088]
                                        String: "Setup Python" [2074,2088]
                                FIELD [2089,2121]
                                    String: "uses" [2089,2095]
                                    STRING [2096,2121]
                                        String: "actions/setup-python@v2" [2096,2121]
                                FIELD [2122,2153]
                                    String: "with" [2122,2128]
                                    OBJECT [2129,2153]
                                        FIELD [2130,2152]
                                            String: "python-version" [2130,2146]
                                            STRING [2147,2152]
                                                String: "3.8" [2147,2152]
                            OBJECT [2155,2338]
                                FIELD [2156,2177]
                                    String: "name" [2156,2162]
                                    STRING [2163,2177]
                                        String: "Install deps" [2163,2177]
                                FIELD [2178,2337]
                                    String: "run" [2178,2183]
                                    STRING [2184,2337]
                                        String: "python3 -m pip install . -r requirements.txt\npython3 -m pip install . -r requirements-dev.txt\npython3 -m pip install . -r optional-dependencies.txt\n" [2184,2337]
                            OBJECT [2339,2399]
                                FIELD [2340,2359]
                                    String: "name" [2340,2346]
                                    STRING [2347,2359]
                                        String: "Build docs" [2347,2359]
                                FIELD [2360,2398]
                                    String: "run" [2360,2365]
                                    STRING [2366,2398]
                                        String: "cd docs\nmake clean\nmake html" [2366,2398]
