OBJECT [0,2168]
    FIELD [1,38]
        String: "name" [1,7]
        STRING [8,38]
            String: "Run Advanced Tests on Demand" [8,38]
    FIELD [39,92]
        String: "on" [39,43]
        OBJECT [44,92]
            FIELD [45,91]
                String: "issue_comment" [45,60]
                OBJECT [61,91]
                    FIELD [62,90]
                        String: "types" [62,69]
                        ARRAY [70,90]
                            STRING [71,80]
                                String: "created" [71,80]
                            STRING [81,89]
                                String: "edited" [81,89]
    FIELD [93,2167]
        String: "jobs" [93,99]
        OBJECT [100,2167]
            FIELD [101,2166]
                String: "verify" [101,109]
                OBJECT [110,2166]
                    FIELD [111,136]
                        String: "runs-on" [111,120]
                        STRING [121,136]
                            String: "ubuntu-latest" [121,136]
                    FIELD [137,237]
                        String: "strategy" [137,147]
                        OBJECT [148,237]
                            FIELD [149,236]
                                String: "matrix" [149,157]
                                OBJECT [158,236]
                                    FIELD [159,185]
                                        String: "python-version" [159,175]
                                        ARRAY [176,185]
                                            NUMBER [177,180]
                                                Number: 3.8 [177,180]
                                            NUMBER [181,184]
                                                Number: 3.9 [181,184]
                                    FIELD [186,212]
                                        String: "poetry-version" [186,202]
                                        ARRAY [203,212]
                                            STRING [204,211]
                                                String: "1.2.0" [204,211]
                                    FIELD [213,235]
                                        String: "test-group" [213,225]
                                        ARRAY [226,235]
                                            NUMBER [227,228]
                                                Number: 1 [227,228]
                                            NUMBER [229,230]
                                                Number: 2 [229,230]
                                            NUMBER [231,232]
                                                Number: 3 [231,232]
                                            NUMBER [233,234]
                                                Number: 4 [233,234]
                    FIELD [238,295]
                        String: "if" [238,242]
                        STRING [243,295]
                            String: "${{ github.event.comment.body == 'test advanced'}}" [243,295]
                    FIELD [296,2165]
                        String: "steps" [296,303]
                        ARRAY [304,2165]
                            OBJECT [305,572]
                                FIELD [306,333]
                                    String: "name" [306,312]
                                    STRING [313,333]
                                        String: "Message Initiating" [313,333]
                                FIELD [334,367]
                                    String: "uses" [334,340]
                                    STRING [341,367]
                                        String: "actions/github-script@v4" [341,367]
                                FIELD [368,571]
                                    String: "with" [368,374]
                                    OBJECT [375,571]
                                        FIELD [376,570]
                                            String: "script" [376,384]
                                            STRING [385,570]
                                                String: "github.issues.createComment({\n  issue_number: context.issue.number,\n  owner: context.repo.owner,\n  repo: context.repo.repo,\n  body: 'Launching advanced tests 🚀',\n});          \n" [385,570]
                            OBJECT [573,851]
                                FIELD [574,593]
                                    String: "name" [574,580]
                                    STRING [581,593]
                                        String: "Get PR SHA" [581,593]
                                FIELD [594,604]
                                    String: "id" [594,598]
                                    STRING [599,604]
                                        String: "sha" [599,604]
                                FIELD [605,638]
                                    String: "uses" [605,611]
                                    STRING [612,638]
                                        String: "actions/github-script@v4" [612,638]
                                FIELD [639,850]
                                    String: "with" [639,645]
                                    OBJECT [646,850]
                                        FIELD [647,673]
                                            String: "result-encoding" [647,664]
                                            STRING [665,673]
                                                String: "string" [665,673]
                                        FIELD [674,849]
                                            String: "script" [674,682]
                                            STRING [683,849]
                                                String: "const { owner, repo, number } = context.issue;\nconst pr = await github.pulls.get({\n  owner,\n  repo,\n  pull_number: number,\n});\nreturn pr.data.head.sha      \n" [683,849]
                            OBJECT [852,931]
                                FIELD [853,881]
                                    String: "uses" [853,859]
                                    STRING [860,881]
                                        String: "actions/checkout@v2" [860,881]
                                FIELD [882,930]
                                    String: "with" [882,888]
                                    OBJECT [889,930]
                                        FIELD [890,929]
                                            String: "ref" [890,895]
                                            STRING [896,929]
                                                String: "${{ steps.sha.outputs.result }}" [896,929]
                            OBJECT [932,1075]
                                FIELD [933,984]
                                    String: "name" [933,939]
                                    STRING [940,984]
                                        String: "Set up Python ${{ matrix.python-version }}" [940,984]
                                FIELD [985,1017]
                                    String: "uses" [985,991]
                                    STRING [992,1017]
                                        String: "actions/setup-python@v2" [992,1017]
                                FIELD [1018,1074]
                                    String: "with" [1018,1024]
                                    OBJECT [1025,1074]
                                        FIELD [1026,1073]
                                            String: "python-version" [1026,1042]
                                            STRING [1043,1073]
                                                String: "${{ matrix.python-version }}" [1043,1073]
                            OBJECT [1076,1226]
                                FIELD [1077,1129]
                                    String: "name" [1077,1083]
                                    STRING [1084,1129]
                                        String: "Install Poetry ${{ matrix.poetry-version }}" [1084,1129]
                                FIELD [1130,1168]
                                    String: "uses" [1130,1136]
                                    STRING [1137,1168]
                                        String: "abatilo/actions-poetry@v2.0.0" [1137,1168]
                                FIELD [1169,1225]
                                    String: "with" [1169,1175]
                                    OBJECT [1176,1225]
                                        FIELD [1177,1224]
                                            String: "poetry-version" [1177,1193]
                                            STRING [1194,1224]
                                                String: "${{ matrix.poetry-version }}" [1194,1224]
                            OBJECT [1227,1330]
                                FIELD [1228,1253]
                                    String: "name" [1228,1234]
                                    STRING [1235,1253]
                                        String: "Install graphviz" [1235,1253]
                                FIELD [1254,1329]
                                    String: "run" [1254,1259]
                                    STRING [1260,1329]
                                        String: "sudo apt install graphviz libgraphviz-dev graphviz-dev pkg-config\n" [1260,1329]
                            OBJECT [1331,1489]
                                FIELD [1332,1361]
                                    String: "name" [1332,1338]
                                    STRING [1339,1361]
                                        String: "Install dependencies" [1339,1361]
                                FIELD [1362,1488]
                                    String: "run" [1362,1367]
                                    STRING [1368,1488]
                                        String: "python -m pip install --upgrade pip\necho \"installing poetry dependencies\"\npoetry install -E plotting -E causalml\n" [1368,1488]
                            OBJECT [1490,1601]
                                FIELD [1491,1518]
                                    String: "name" [1491,1497]
                                    STRING [1498,1518]
                                        String: "Run Advanced Tests" [1498,1518]
                                FIELD [1519,1600]
                                    String: "run" [1519,1524]
                                    STRING [1525,1600]
                                        String: "poetry run poe test_advanced  --splits 4 --group ${{ matrix.test-group }}" [1525,1600]
                            OBJECT [1602,1890]
                                FIELD [1603,1627]
                                    String: "name" [1603,1609]
                                    STRING [1610,1627]
                                        String: "Message success" [1610,1627]
                                FIELD [1628,1651]
                                    String: "if" [1628,1632]
                                    STRING [1633,1651]
                                        String: "${{ success() }}" [1633,1651]
                                FIELD [1652,1685]
                                    String: "uses" [1652,1658]
                                    STRING [1659,1685]
                                        String: "actions/github-script@v4" [1659,1685]
                                FIELD [1686,1889]
                                    String: "with" [1686,1692]
                                    OBJECT [1693,1889]
                                        FIELD [1694,1888]
                                            String: "script" [1694,1702]
                                            STRING [1703,1888]
                                                String: "github.issues.createComment({\n  issue_number: context.issue.number,\n  owner: context.repo.owner,\n  repo: context.repo.repo,\n  body: 'Advanced tests succeeded! ✅',\n});          \n" [1703,1888]
                            OBJECT [1891,2164]
                                FIELD [1892,1916]
                                    String: "name" [1892,1898]
                                    STRING [1899,1916]
                                        String: "Message failure" [1899,1916]
                                FIELD [1917,1940]
                                    String: "if" [1917,1921]
                                    STRING [1922,1940]
                                        String: "${{ failure() }}" [1922,1940]
                                FIELD [1941,1974]
