OBJECT [0,1563]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "CI Mac OS X 10.15" [8,27]
    FIELD [28,104]
        String: "on" [28,32]
        OBJECT [33,104]
            FIELD [34,64]
                String: "push" [34,40]
                OBJECT [41,64]
                    FIELD [42,63]
                        String: "branches" [42,52]
                        ARRAY [53,63]
                            STRING [54,62]
                                String: "master" [54,62]
            FIELD [65,103]
                String: "pull_request" [65,79]
                OBJECT [80,103]
                    FIELD [81,102]
                        String: "branches" [81,91]
                        ARRAY [92,102]
                            STRING [93,101]
                                String: "master" [93,101]
    FIELD [105,135]
        String: "env" [105,110]
        OBJECT [111,135]
            FIELD [112,134]
                String: "BUILD_TYPE" [112,124]
                STRING [125,134]
                    String: "Release" [125,134]
    FIELD [136,1562]
        String: "jobs" [136,142]
        OBJECT [143,1562]
            FIELD [144,1561]
                String: "build" [144,151]
                OBJECT [152,1561]
                    FIELD [153,176]
                        String: "runs-on" [153,162]
                        STRING [163,176]
                            String: "macos-10.15" [163,176]
                    FIELD [177,1560]
                        String: "steps" [177,184]
                        ARRAY [185,1560]
                            OBJECT [186,216]
                                FIELD [187,215]
                                    String: "uses" [187,193]
                                    STRING [194,215]
                                        String: "actions/checkout@v2" [194,215]
                            OBJECT [217,316]
                                FIELD [218,247]
                                    String: "name" [218,224]
                                    STRING [225,247]
                                        String: "Install dependencies" [225,247]
                                FIELD [248,315]
                                    String: "run" [248,253]
                                    STRING [254,315]
                                        String: "brew install openslide libomp\npip3 install numpy==1.19.5\n" [254,315]
                            OBJECT [317,822]
                                FIELD [318,342]
                                    String: "name" [318,324]
                                    STRING [325,342]
                                        String: "Configure CMake" [325,342]
                                FIELD [343,821]
                                    String: "run" [343,348]
                                    STRING [349,821]
                                        String: "cmake -B ${{github.workspace}}/build \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DFAST_MODULE_OpenVINO=OFF \\\n    -DFAST_MODULE_Dicom=OFF \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=OFF \\\n    -DFAST_MODULE_Clarius=OFF \\\n    -DFAST_MODULE_TensorFlow=OFF \\\n    -DFAST_MODULE_HDF5=OFF \\\n    -DFAST_MODULE_Plotting=OFF \\\n    -DFAST_MODULE_Python=ON \\\n    -DFAST_MODULE_RealSense=OFF \\\n    -DFAST_BUILD_EXAMPLES=ON\n" [349,821]
                            OBJECT [823,923]
                                FIELD [824,838]
                                    String: "name" [824,830]
                                    STRING [831,838]
                                        String: "Build" [831,838]
                                FIELD [839,922]
                                    String: "run" [839,844]
                                    STRING [845,922]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} -j 4" [845,922]
                            OBJECT [924,1059]
                                FIELD [925,952]
                                    String: "name" [925,931]
                                    STRING [932,952]
                                        String: "Build Python wheel" [932,952]
                                FIELD [953,1058]
                                    String: "run" [953,958]
                                    STRING [959,1058]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target python-wheel -j 4" [959,1058]
                            OBJECT [1060,1179]
                                FIELD [1061,1077]
                                    String: "name" [1061,1067]
                                    STRING [1068,1077]
                                        String: "Package" [1068,1077]
                                FIELD [1078,1178]
                                    String: "run" [1078,1083]
                                    STRING [1084,1178]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target package -j 4" [1084,1178]
                            OBJECT [1180,1371]
                                FIELD [1181,1212]
                                    String: "name" [1181,1187]
                                    STRING [1188,1212]
                                        String: "Upload archive package" [1188,1212]
                                FIELD [1213,1248]
                                    String: "uses" [1213,1219]
                                    STRING [1220,1248]
                                        String: "actions/upload-artifact@v2" [1220,1248]
                                FIELD [1249,1370]
                                    String: "with" [1249,1255]
                                    OBJECT [1256,1370]
                                        FIELD [1257,1290]
                                            String: "name" [1257,1263]
                                            STRING [1264,1290]
                                                String: "Archive package (tar.xz)" [1264,1290]
                                        FIELD [1291,1341]
                                            String: "path" [1291,1297]
                                            STRING [1298,1341]
                                                String: "${{github.workspace}}/build/fast_*.tar.xz" [1298,1341]
                                        FIELD [1342,1369]
                                            String: "if-no-files-found" [1342,1361]
                                            STRING [1362,1369]
                                                String: "error" [1362,1369]
                            OBJECT [1372,1559]
                                FIELD [1373,1401]
                                    String: "name" [1373,1379]
                                    STRING [1380,1401]
                                        String: "Upload Python wheel" [1380,1401]
                                FIELD [1402,1437]
                                    String: "uses" [1402,1408]
                                    STRING [1409,1437]
                                        String: "actions/upload-artifact@v2" [1409,1437]
                                FIELD [1438,1558]
                                    String: "with" [1438,1444]
                                    OBJECT [1445,1558]
                                        FIELD [1446,1467]
                                            String: "name" [1446,1452]
                                            STRING [1453,1467]
                                                String: "Python wheel" [1453,1467]
                                        FIELD [1468,1529]
                                            String: "path" [1468,1474]
                                            STRING [1475,1529]
                                                String: "${{github.workspace}}/build/python/dist/pyFAST-*.whl" [1475,1529]
                                        FIELD [1530,1557]
                                            String: "if-no-files-found" [1530,1549]
                                            STRING [1550,1557]
                                                String: "error" [1550,1557]
