OBJECT [0,678]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Stale" [8,15]
    FIELD [16,56]
        String: "on" [16,20]
        OBJECT [21,56]
            FIELD [22,55]
                String: "schedule" [22,32]
                ARRAY [33,55]
                    OBJECT [34,54]
                        FIELD [35,53]
                            String: "cron" [35,41]
                            STRING [42,53]
                                String: "0 0 * * *" [42,53]
    FIELD [57,677]
        String: "jobs" [57,63]
        OBJECT [64,677]
            FIELD [65,676]
                String: "stale" [65,72]
                OBJECT [73,676]
                    FIELD [74,99]
                        String: "runs-on" [74,83]
                        STRING [84,99]
                            String: "ubuntu-latest" [84,99]
                    FIELD [100,675]
                        String: "steps" [100,107]
                        ARRAY [108,675]
                            OBJECT [109,674]
                                FIELD [110,148]
                                    String: "uses" [110,116]
                                    STRING [117,148]
                                        String: "harupy/stale@mlflow-stale-bot" [117,148]
                                FIELD [149,673]
                                    String: "with" [149,155]
                                    OBJECT [156,673]
                                        FIELD [157,210]
                                            String: "repo-token" [157,169]
                                            STRING [170,210]
                                                String: "${{ secrets.MLFLOW_AUTOMATION_TOKEN }}" [170,210]
                                        FIELD [211,370]
                                            String: "stale-issue-message" [211,232]
                                            STRING [233,370]
                                                String: "This issue is stale because it has been open 14 days with no activity. Remove stale label or comment or this will be closed in 35 days." [233,370]
                                        FIELD [371,474]
                                            String: "close-issue-message" [371,392]
                                            STRING [393,474]
                                                String: "This issue was closed because it has been stalled for 14 days with no activity." [393,474]
                                        FIELD [475,497]
                                            String: "days-before-stale" [475,494]
                                            NUMBER [495,497]
                                                Number: 14 [495,497]
                                        FIELD [498,520]
                                            String: "days-before-close" [498,517]
                                            NUMBER [518,520]
                                                Number: 35 [518,520]
                                        FIELD [521,556]
                                            String: "start-date" [521,533]
                                            STRING [534,556]
                                                String: "2022-07-01T00:00:00Z" [534,556]
                                        FIELD [557,582]
                                            String: "days-before-pr-stale" [557,579]
                                            NUMBER [580,582]
                                                Number: -1 [580,582]
                                        FIELD [583,608]
                                            String: "days-before-pr-close" [583,605]
                                            NUMBER [606,608]
                                                Number: -1 [606,608]
                                        FIELD [609,640]
                                            String: "days-before-triage-reminder" [609,638]
                                            NUMBER [639,640]
                                                Number: 7 [639,640]
                                        FIELD [641,672]
                                            String: "days-before-reply-reminder" [641,669]
                                            NUMBER [670,672]
                                                Number: 14 [670,672]
