OBJECT [0,894]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Format python code" [8,28]
    FIELD [29,246]
        String: "on" [29,33]
        OBJECT [34,246]
            FIELD [35,132]
                String: "push" [35,41]
                OBJECT [42,132]
                    FIELD [43,131]
                        String: "paths-ignore" [43,57]
                        ARRAY [58,131]
                            STRING [59,70]
                                String: "assets/**" [59,70]
                            STRING [71,85]
                                String: ".circleci/**" [71,85]
                            STRING [86,97]
                                String: "docker/**" [86,97]
                            STRING [98,107]
                                String: "docs/**" [98,107]
                            STRING [108,122]
                                String: "conda.recipe" [108,122]
                            STRING [123,130]
                                String: "**.md" [123,130]
            FIELD [133,245]
                String: "pull_request_target" [133,154]
                OBJECT [155,245]
                    FIELD [156,244]
                        String: "paths-ignore" [156,170]
                        ARRAY [171,244]
                            STRING [172,183]
                                String: "assets/**" [172,183]
                            STRING [184,198]
                                String: ".circleci/**" [184,198]
                            STRING [199,210]
                                String: "docker/**" [199,210]
                            STRING [211,220]
                                String: "docs/**" [211,220]
                            STRING [221,235]
                                String: "conda.recipe" [221,235]
                            STRING [236,243]
                                String: "**.md" [236,243]
    FIELD [247,893]
        String: "jobs" [247,253]
        OBJECT [254,893]
            FIELD [255,892]
                String: "code-style" [255,267]
                OBJECT [268,892]
                    FIELD [269,294]
                        String: "runs-on" [269,278]
                        STRING [279,294]
                            String: "ubuntu-latest" [279,294]
                    FIELD [295,891]
                        String: "steps" [295,302]
                        ARRAY [303,891]
                            OBJECT [304,369]
                                FIELD [305,339]
                                    String: "if" [305,309]
                                    STRING [310,339]
                                        String: "github.event_name == 'push'" [310,339]
                                FIELD [340,368]
                                    String: "uses" [340,346]
                                    STRING [347,368]
                                        String: "actions/checkout@v2" [347,368]
                            OBJECT [370,558]
                                FIELD [371,420]
                                    String: "if" [371,375]
                                    STRING [376,420]
                                        String: "github.event_name == 'pull_request_target'" [376,420]
                                FIELD [421,449]
                                    String: "uses" [421,427]
                                    STRING [428,449]
                                        String: "actions/checkout@v2" [428,449]
                                FIELD [450,557]
                                    String: "with" [450,456]
                                    OBJECT [457,557]
                                        FIELD [458,488]
                                            String: "ref" [458,463]
                                            STRING [464,488]
                                                String: "${{ github.head_ref }}" [464,488]
                                        FIELD [489,556]
                                            String: "repository" [489,501]
                                            STRING [502,556]
                                                String: "${{ github.event.pull_request.head.repo.full_name }}" [502,556]
                            OBJECT [559,625]
                                FIELD [560,592]
                                    String: "uses" [560,566]
                                    STRING [567,592]
                                        String: "actions/setup-python@v2" [567,592]
                                FIELD [593,624]
                                    String: "with" [593,599]
                                    OBJECT [600,624]
                                        FIELD [601,623]
                                            String: "python-version" [601,617]
                                            STRING [618,623]
                                                String: "3.8" [618,623]
                            OBJECT [626,712]
                                FIELD [627,711]
                                    String: "run" [627,632]
                                    STRING [633,711]
                                        String: "bash ./tests/run_code_style.sh install\nbash ./tests/run_code_style.sh fmt\n" [633,711]
                            OBJECT [713,890]
                                FIELD [714,746]
                                    String: "name" [714,720]
                                    STRING [721,746]
                                        String: "Commit and push changes" [721,746]
                                FIELD [747,795]
                                    String: "uses" [747,753]
                                    STRING [754,795]
                                        String: "stefanzweifel/git-auto-commit-action@v4" [754,795]
                                FIELD [796,836]
                                    String: "with" [796,802]
                                    OBJECT [803,836]
                                        FIELD [804,835]
                                            String: "commit_message" [804,820]
                                            STRING [821,835]
                                                String: "autopep8 fix" [821,835]
                                FIELD [837,889]
                                    String: "env" [837,842]
                                    OBJECT [843,889]
                                        FIELD [844,888]
                                            String: "GITHUB_TOKEN" [844,858]
                                            STRING [859,888]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [859,888]
